personel/|ZhB2Q1mG7Pjk2zV2fj8lTQwYBPO/|{"askerlik_kayitlari_set": [], "kayitli_oldugu_ilce": null, "hizmet_mahkeme_set": [], "ad": "Diken", "cuzdan_seri": "70035465345", "birim_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "personel_turu": 1, "updated_at": "2016-04-20T10:08:02.306404Z", "yayinlar": "Distinctio quod dolorem excepturi aliquam. Laborum blanditiis sunt laudantium consectetur est. Voluptas quibusdam nam est ut est. Perspiciatis quia in est eos placeat dicta blanditiis hic. Ut consectetur exercitationem qui totam consequatur totam.\nOfficia qui recusandae harum laborum ex beatae eos. Incidunt aliquam cumque explicabo possimus. Non quaerat sapiente molestiae itaque. Consequatur a architecto est atque cum.\nMinus quia sint quos eum in. Voluptatum voluptate non omnis accusantium dolorum. Et id voluptates cumque aut quasi.", "adres_2_posta_kodu": "41346", "okutman_id": "Cetll7VgLxhPh7SwgDLo8dovCDs", "ucretsiz_izin_set": [], "kimlik_cuzdani_kayit_no": null, "projeler": "Quis voluptates porro tempore nihil repellat. Incidunt voluptates repellat asperiores cupiditate corporis. Quo esse officia sunt blanditiis unde sed.\nEum et et dolore fugiat tempora. Vel ducimus distinctio consequatur molestiae quia quo qui. Eius deserunt alias molestiae dicta magni. Necessitatibus consequatur assumenda consequatur.\nMaiores quibusdam aperiam enim. Ad sint nam impedit nemo vero laborum inventore. Necessitatibus optio sed in repudiandae facere. Dolore ea quidem voluptates architecto nihil. Est voluptates laborum quis repellendus nihil est.", "hizmet_ihs_set": [], "web_sitesi": "http://glakar.com", "deleted_at": "0000-00-00T00:00:00Z", "hizmet_sinifi": 23, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "verdigi_dersler": "Sunucu-Taraflı Skript Dilleri\nSpor Hukuku\nGündelik Hayat ve İletişim", "user_id": "KSRm7jdXorsjNdEroo2KiWx6oPO", "engel_grubu": null, "uyruk": "Rusya Federasyonu", "tckn": "69701513018", "kimlik_cuzdani_verildigi_yer": null, "e_posta": "lergul@yahoo.com", "adres_bilgileri_set": [], "soyad": "Fırat", "cuzdan_seri_no": "4133644769", "hizmet_kayitlari_set": [], "notlar": "Porro ex dolores itaque est cumque voluptas nostrum. Deserunt velit sequi qui et.", "hizmet_okul_set": [], "cep_telefonu": "953 4 775", "kurum_disi_gorevlendirme_bilgileri_set": [], "ikamet_il": "Ordu", "kayitli_oldugu_cilt_no": null, "unvan": 2, "medeni_hali": 2, "kan_grubu": "A RH+", "izin_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "engel_orani": 0, "ana_adi": "Nirgül", "hizmet_istisnai_ilgi_set": [], "ikamet_ilce": "Adıyaman", "hizmet_unvan_set": [], "hizmet_kurs_set": [], "hizmet_acik_sure_set": [], "ogrenci_program_set": [{"ogrenci_program_id": "UEGET7qn9CDj9VEj4n0nbQ7m89d"}], "ders_set": [], "hizmet_borclanma_set": [], "kayitli_oldugu_il": null, "hizmet_tazminat_set": [], "engelli_durumu": null, "e_posta_3": "hayrioglu.colpan@bilgesezgin.com", "e_posta_2": "uzorlu@yahoo.com", "hizmet_birlestirme_set": [], "kimlik_cuzdani_verilis_tarihi": null, "baba_adi": "Ülküdeş", "kayitli_oldugu_sira_no": null, "biyografi": "Doloribus exercitationem vel animi qui consectetur enim voluptatem. Quas recusandae laborum debitis modi. Labore voluptatem vel doloremque voluptate odit blanditiis. Quidem ut iure dolorum et recusandae. Aut non dolores qui omnis neque non consequatur laborum.\nRerum tempora doloremque unde id sit praesentium. Perferendis vel repellat eaque velit odio suscipit. Veritatis ex minus eos qui. Distinctio provident dolorem recusandae possimus eligendi.\nUllam et optio laudantium nihil. Nihil aliquid aut aut et est sint. Laboriosam qui ipsa unde aliquid autem eligendi qui. Odio dolorum adipisci sit facilis.\nLaudantium facere fugit ex ullam itaque earum aperiam. Aut laborum officia deserunt porro dolore aspernatur molestias. In numquam sit minus hic ut a odio officiis.\nRepudiandae consequatur ipsum explicabo modi quo. Aut in labore sapiente similique. Nulla occaecati est dolores quia consequuntur.", "dogum_yeri": "Niğde", "ikamet_adresi": "Sokak Şama 032\n04715 Kırklareli", "kayitli_oldugu_aile_sira_no": null, "nufus_kayitlari_id": null, "dogum_tarihi": "1980-04-26T00:00:00Z", "engel_derecesi": null, "oda_tel_no": "+90(561)723-6755x0114", "cinsiyet": 2, "adres_2": "İl Karadeniz 8 Sitesi 94\n82003 Iğdır", "atama_set": [], "ehliyet": "A2", "kurum_ici_gorevlendirme_bilgileri_set": [], "oda_no": "C208"}
program/|7GPhFaFbPqysh7mnkkd9Bq3cmCh/|{"program_ciktilari": null, "sube_set": [], "birim_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "updated_at": "2016-04-20T10:08:02.392019Z", "mezuniyet_kosullari": null, "deleted_at": "0000-00-00T00:00:00Z", "kabul_kosullari": null, "ects_bolum_kordinator_id": null, "yeterlilik_kosullari_aciklamasi": null, "farkli_programdan_ders_secebilme": false, "yil": "2014", "timestamp": "2016-02-22T20:50:34.000000Z", "ders_set": [{"ders_id": "5QQIse3p5Vnxe4omDQLl5HawbC5"}, {"ders_id": "EH1uqHtj0iSSmEEEEQrTztIrceM"}, {"ders_id": "O73T96xhX7VHbxLx2elAMAIbOa"}, {"ders_id": "Wks4jBOtwkMzMpwB8IIxgKHlHgx"}, {"ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP"}], "adi": "TÜRK DİLİ VE EDEBİYATI ÖĞRETMENLİĞİ PR.", "bolum_baskani_id": null, "donemler": [], "deleted": false, "yoksis_no": 131317, "tanim": null, "bolum_adi": "ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ BÖLÜMÜ", "akademik_kordinator_id": null, "ucret": 523, "ogrenci_program_set": [{"ogrenci_program_id": "8MtLFonlqwjQj1KobceuSpu79LH"}, {"ogrenci_program_id": "ZweUIyPWjCTsvr0zKcfdjsNUzQr"}, {"ogrenci_program_id": "UEGET7qn9CDj9VEj4n0nbQ7m89d"}, {"ogrenci_program_id": "6o6M5m7untEWjVBrSfKJIwwm8Kg"}, {"ogrenci_program_id": "aJxyNmQS3Oo90QwL6Z4rPlVSGrD"}, {"ogrenci_program_id": "NrbW8BRXnEF1LbztB34ZvXhT8gi"}, {"ogrenci_program_id": "ZOQpL23OsEUWqUuslPD8CFNp74j"}, {"ogrenci_program_id": "OhLResGkQoiMs5kunZliy6F2J98"}, {"ogrenci_program_id": "TnJyO6ocdX2Te0JcdLgza5jZqf9"}, {"ogrenci_program_id": "LlV2uKJg69Adx4jRsmSTPQP4wVd"}], "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
donem/|GRc6D86egPKSrXv1eDWs39FnJpV/|{"odeme_set": [], "program_set": [], "donem_danisman_set": [{"donem_danisman_id": "aWOkInWEtQaaeB71SH8BMaz2mlC"}, {"donem_danisman_id": "ZUhkgcAxpGCcKv4OOkrLSFxbbSE"}, {"donem_danisman_id": "NDx05YV3B2ZgbliC0R1tUK5oBkm"}, {"donem_danisman_id": "Q07zGopc1HH64naLX1PaIZBWFh0"}, {"donem_danisman_id": "2pWeRnkUJJ0GMzT7EN0WnIp7ajK"}, {"donem_danisman_id": "9GFjEn1f8YSEE15q0IHrSs5AEAE"}, {"donem_danisman_id": "BfKl6MPzqUKErgLp8UdB7rWhCLP"}, {"donem_danisman_id": "3AMVajiAGiO613z9ybZsAaPXR6D"}, {"donem_danisman_id": "9KL7xIIOFI1ib3G87NlTkLAe3gL"}, {"donem_danisman_id": "IvxHpcCeO6dzta3PHrtjiqs4Mov"}, {"donem_danisman_id": "6eb4F9x9l4zyqshe0A5YClbG4HX"}, {"donem_danisman_id": "SW7JQ7jW2BGJvS1jtLetHJ2OU3F"}, {"donem_danisman_id": "aHqAcEy3Lh7Up8qVTHQxBCT7wvC"}, {"donem_danisman_id": "6EtNMJocVnrywKAdEACyX3Cw7ZM"}, {"donem_danisman_id": "VoAQhpdkgShJn3nuHXI0pBUhsaZ"}, {"donem_danisman_id": "PV5w3Y7c5C8fl9rbRBH4lStdwDD"}, {"donem_danisman_id": "PaxxwjgXDTVz8wRQALlZnVZg8tI"}, {"donem_danisman_id": "6kEodkJR6XxqO5BmW8UCR0Q3beV"}, {"donem_danisman_id": "EIDQFHbgQHOhlqLhQUhZfXI5My"}, {"donem_danisman_id": "KTFhdi9m5aIdGmn2rHzD3eMZmFp"}, {"donem_danisman_id": "qeunAEg53jWDqYZ7LPl0w1Kaq5"}, {"donem_danisman_id": "Ed6gjnkhLD3VpC5TOjoDFlxUiCF"}, {"donem_danisman_id": "DRWPit1MU1ezU4PuS3GR8KSFb5C"}, {"donem_danisman_id": "KbY9Mn2wwVwFZwxzaeTqDARAORc"}, {"donem_danisman_id": "YOgmun4UTgBP5mugXq2R5GIXRBc"}, {"donem_danisman_id": "Ids7zUWiSyeTC1qHmAFfqFCIWBV"}, {"donem_danisman_id": "VjDtu3JUejGeyB0p8RrdfagRpTt"}, {"donem_danisman_id": "1SuHtYPH3SwGbPF0izXwPURTz56"}, {"donem_danisman_id": "L2LhtjHXHpqi7hHXIme3NFfveGR"}, {"donem_danisman_id": "I95br7MhjNBfoVjpeCjtq74Vlpi"}, {"donem_danisman_id": "FEan8mSfAgKNa8eAmR1a32KRdQ3"}, {"donem_danisman_id": "aUranrtwY2lAnpznUvtzkpbtOpi"}, {"donem_danisman_id": "DOoT10TEgO3IvKD5Ix4lNEcGnM0"}, {"donem_danisman_id": "GiOjrp9VhoxSt31i7HEwNnndCgP"}, {"donem_danisman_id": "VgFOy3RTnCIgWekEx47XDzg7PRa"}, {"donem_danisman_id": "O373izlFkPzWZyzQBTmcWplKHTg"}, {"donem_danisman_id": "15VREcyWzBispk3kpkkBKjwzg6X"}, {"donem_danisman_id": "CeG1MvhpxAwubUoioOif2mn7Gi4"}, {"donem_danisman_id": "7rjhNHwmmEGaCQRHFdy6SNHh7jS"}, {"donem_danisman_id": "ZSecKijtFBc2pHeR0WvwE9mSy3R"}, {"donem_danisman_id": "aQP7mXfGz3yUit8hnMXiRw4KDj0"}, {"donem_danisman_id": "IXESkKxetQPjv9xeUzmqEYa7SxN"}, {"donem_danisman_id": "Myb9kzSm21RRl8KHeN9fKIxdDTQ"}, {"donem_danisman_id": "P1aO03qlCofvCrJB0rC8jhgWbQ1"}, {"donem_danisman_id": "RJMnxOXdw1zGVjV7VxydeIN53as"}, {"donem_danisman_id": "EbWNhIhKRfAhNT9oLWLyPWotYys"}, {"donem_danisman_id": "KkfCbdla3CzJI3wfEwa2BjRbdxv"}, {"donem_danisman_id": "Xj8O55f0kF81FqPZKKcTWoytMxI"}, {"donem_danisman_id": "APw8dWpAnYPQ34fjWa0XUnbFVw5"}, {"donem_danisman_id": "UymdUwBbb7o0aU5YlKXxcIBuUlb"}, {"donem_danisman_id": "DMCrAgeEDRaIWQ2EBt2ZN5cZjnF"}, {"donem_danisman_id": "FKhBKZF6lrrH89vnXgxiF6ITScU"}, {"donem_danisman_id": "8ShAqBD0oastcbJJaJ2rogujgiC"}, {"donem_danisman_id": "TKmhNrCUc3vHimPKEMnsA1hWvBL"}, {"donem_danisman_id": "EKfaBRymUfQdEYRJCGaDvQgKCHS"}, {"donem_danisman_id": "Rw2Ghs7o0YWxYOEqwVhr7iGQbes"}, {"donem_danisman_id": "KDPyitUcs8tf2iaW3SW8wqDAawC"}, {"donem_danisman_id": "XkoFeipnRRN5dB2SsC3yNdzNizp"}, {"donem_danisman_id": "B7McnffnQw47aEQx1FjHkSuNEKn"}, {"donem_danisman_id": "HmK3upE8rzVxoFM7UVi5SxygwaC"}, {"donem_danisman_id": "TqVyYrO7vNNJx8CkECF0uysIA13"}, {"donem_danisman_id": "EjBCeAyGkQFonasDZubMqhJ8KUe"}, {"donem_danisman_id": "Um8SY1gPZDiLKaylB2SFfSd9e1L"}, {"donem_danisman_id": "Mef3cF3LBCXXxrjqvh2uz10uczf"}, {"donem_danisman_id": "2FntahmyDOxi2I7whMJugsdOcCL"}, {"donem_danisman_id": "UT5Cfhe9HuK6heP70lUotfTPJn"}, {"donem_danisman_id": "LidbHcpfmJrWN9Rc2wNIQyBYEwD"}, {"donem_danisman_id": "3mrlzwFRLacQrJqxJoCCJqts6ih"}, {"donem_danisman_id": "RGZh8Q4Y6mmXAOiyGRAbWDhqqXi"}, {"donem_danisman_id": "Why2wbcB8J6gl7T4AqedhvRUMnf"}, {"donem_danisman_id": "JZeH8FjtfyBwRnVAIrINB35yLKU"}, {"donem_danisman_id": "AuviMCMFnBNQR8lCmPac72Ywi9G"}, {"donem_danisman_id": "LAM30k1cc5zLknTyHiM51FobIhP"}, {"donem_danisman_id": "Jfkpx8OynRGC7MzxFAqE6CCIvtE"}, {"donem_danisman_id": "Fxei4Z8K42MGHZz6HTm0LfkEq8R"}, {"donem_danisman_id": "ZyG2DYFGbHyrlhnq6znZrws5WjM"}, {"donem_danisman_id": "EImWSlpm8MN6L4Cus33WVrkSh6r"}, {"donem_danisman_id": "14ljJFKXQhLxLSVDCabkgK2OGoR"}, {"donem_danisman_id": "5FlT6VqGRZ9doibfgFK5lLC3f6M"}, {"donem_danisman_id": "B2gbLjOIYsOQ8zAiyEuVz1elywV"}, {"donem_danisman_id": "IShKD3xHFeL33Uv5QcjfYHjYprp"}, {"donem_danisman_id": "8q1urDgd55IryUKf4HJ0a29ZdPU"}, {"donem_danisman_id": "8r0qhpw1pQaOPDMzaShSdlOeBp2"}, {"donem_danisman_id": "1G0C7s1hm7JJizWxEOUES27bJCz"}], "ad": "Güz - 2017", "dondurulmus_kayit_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "4bO9BavE0zwOYWRUecGhBJJUf8y"}, {"sube_id": "DiqXBE3fYkDJItXwSDwJ36EvBc5"}, {"sube_id": "Tn9ls8R4ekvOB1H7Nck5QDQWLEb"}, {"sube_id": "1RlP7nT5drhjvdjtLxVteGrEVY1"}, {"sube_id": "SLthM91rYYcDJLCPLRQsTgIkX8W"}, {"sube_id": "Py6DzUxNVRSYHJVI1wMxIZ2n9ec"}, {"sube_id": "8G8yOtYattpuxjLbX8SkrAQS2D0"}, {"sube_id": "VgX4EFavEABkgaahcuxPyKbUog1"}, {"sube_id": "JVyg2mfRPpprbrIqndCtaIq69js"}, {"sube_id": "OH6gcXtnRkDYml3Wk9eg7zcdWWb"}, {"sube_id": "A7qCdYT2TuUNWkWBrPSusicreRa"}, {"sube_id": "1UU2eqgl6OghSqbUoCFIw0V5cHG"}, {"sube_id": "TumPjkBBhmLfr6OliLR4GEVpfzi"}, {"sube_id": "AEixXI655WZHE4ZjuESHekUyPli"}, {"sube_id": "3VIGIsbbms9F2tyA0FQASIhDC8M"}], "bitis_tarihi": "2017-02-01T00:00:00Z", "updated_at": "2016-04-20T10:08:03.875225Z", "guncel": true, "ogrenci_dersi_set": [], "ogrenci_program_set": [], "borc_set": [{"borc_id": "X2zoYOenEHAYGQF8wSDwIwMwjUS"}, {"borc_id": "2sy2fxXUws7MODixx2S5U1YvcYv"}, {"borc_id": "FtjRpwjDHgEjdDfN6np3rPN7gkg"}, {"borc_id": "SIRr349CIRBl3aql94Cr8DHiZho"}, {"borc_id": "ZpGPSuP8KHhkyQtCkncPjqakACi"}, {"borc_id": "WBNvI8vunUi0CNWtAt33sJmoXNj"}, {"borc_id": "Vo1squGykNPED0IWcEh7Cb4dcQE"}, {"borc_id": "8esb1G1cvzgW7Ft0MNvkClZOacn"}, {"borc_id": "VOqfwbVnldwutqMJzVoeN2F4Z2b"}, {"borc_id": "TmMQcVN2yNfEXLoGwOeM0YUQD1B"}, {"borc_id": "49gnXKjrnZgFaFhzuvbIlxJJJ9j"}, {"borc_id": "HaQ9WX3dvAki2shcQEZV0WmGbVq"}, {"borc_id": "PA0T1KDAf29YQAw6kkDdRqw9VQM"}, {"borc_id": "Aef1hGmpBPU8rnwHh4qa0apk03a"}, {"borc_id": "FGY5VTXcPb6ddvj8gCGYJt37Mln"}, {"borc_id": "L7riy0BAXiCAbzrqInCDsvJCKbo"}, {"borc_id": "Azh2kaVTvRH7pTbuuOLjbvnXkds"}, {"borc_id": "ArHwL0hzzRCmrGvTvtGpoLCJRtk"}, {"borc_id": "2lpHkMg27UMrsS3OfAX7PgydgsY"}, {"borc_id": "FVdWfMyBDDttpxjQ6MeWgLQSSOe"}, {"borc_id": "4DjqtNt6IroXuqxgPOjl5oufqjM"}, {"borc_id": "95Mhr5Xh7JbwpEZYETo8YfcO7vh"}, {"borc_id": "OKikhXBAP7FyaioFdiJjMVwsFRm"}, {"borc_id": "B81jFN7THkUT7l79PO7vaaGr3Fm"}, {"borc_id": "JCAmwtmGZvOIEOY5APlsZbHACPi"}, {"borc_id": "1QC3jRFOacDtmi4B4X1w87rFfla"}, {"borc_id": "Aau7VZZooGHvhNILNxP1o6XughT"}, {"borc_id": "5umoodlrXe76MfZPgAylhH8EQtu"}, {"borc_id": "A0zekHe0RbWhZ5bCFsfocM4Jth"}, {"borc_id": "W6smNbqFdRgnZHtDTRbLrnt8o6g"}, {"borc_id": "VoiFCPEAYyCV05lKMQueStGDxjj"}, {"borc_id": "ODWOehzJr2wCSSRrqi3QADgMtBQ"}, {"borc_id": "YQuhPqhRDSSFrue17X1gcBwDEvY"}, {"borc_id": "3uKsWQph36Q91oUbUmVdBUmMRfp"}, {"borc_id": "JfB1i5JRIq9cJcWnLYIp7NGEsPj"}, {"borc_id": "QIRNorqGZifv6Msqzb2d4FXR6bU"}, {"borc_id": "H1h7NNOiKD9hrCNy1RmDcxTgGrp"}, {"borc_id": "4tDcNtJikPFXLheoftMd6DHPglj"}, {"borc_id": "GFvkz04GMNuHNgIP3FuElnRLuI"}, {"borc_id": "5OfytFlVyoZoqA16IAq7nrwgBVr"}, {"borc_id": "9nfkuz7VyWfu8tPSaagGVomaXeZ"}, {"borc_id": "J1CPhSrGJTrXgj6ZFJyPdRqoypP"}, {"borc_id": "UATBx5ZnUwjShCGfALmjXrZaLou"}, {"borc_id": "D0ib87ZaRtBISrRqfDsZjQS9Drx"}, {"borc_id": "W5a6aaLQ6ZFEvzTXpZ3Zim85YtA"}, {"borc_id": "Hz4Xc6Jr76cIz4ZsSPaJOf9hhGy"}, {"borc_id": "1Rg0sxIk4gfp63P0wL2EOGpVZJp"}, {"borc_id": "OUwIZQPNEtlrJ8ODi3cRjx4xJis"}, {"borc_id": "Ck8uBVERj0vfEUmYSWWaWmMe7S4"}, {"borc_id": "M4EQkzA6iFWKpRV1KS4wSP4O7DD"}], "ders_set": [{"ders_id": "TlI2YnsSmE1ws0oBIBBLj3eaK97"}, {"ders_id": "6HcbAetyKQMWKViPjIxXlSWYurh"}, {"ders_id": "5hXoN9JSkg1j6JVGgGDFZhRrPky"}, {"ders_id": "QhbNDfZ5GfEej79YXkKK3JaelFG"}, {"ders_id": "aQdYfSnVet6btsu2CXoUKITkOFn"}, {"ders_id": "5QQIse3p5Vnxe4omDQLl5HawbC5"}, {"ders_id": "EH1uqHtj0iSSmEEEEQrTztIrceM"}, {"ders_id": "O73T96xhX7VHbxLx2elAMAIbOa"}, {"ders_id": "Wks4jBOtwkMzMpwB8IIxgKHlHgx"}, {"ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP"}, {"ders_id": "XERlRTgNiNwwm3P00sMoLv48hLh"}, {"ders_id": "U8Titj0Y08hc8yLyl2m46Fmpw3x"}, {"ders_id": "X6Gr2FLbIXcdwNpKZZmvPNzeA23"}, {"ders_id": "QFsoMt4qhkzXOEU2SQHCKwhGkIv"}, {"ders_id": "5teW3iA6WTpCRIlKvyemjefigRl"}, {"ders_id": "7Yye0YlttSHe5hIgakb1JkL1g6B"}, {"ders_id": "Dpbo73CipQjdyFoHyCtCIrgPWuF"}, {"ders_id": "Nbk0ZEGKS31EQB9dpiJ0lRmhhEO"}, {"ders_id": "SbhijDdyqJTYNZdCpttBMBNMAjL"}, {"ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn"}, {"ders_id": "LwTA8tP2S7drR3SrxHeYuGUIL5g"}, {"ders_id": "DcqAKwEAwVDRXPkvfslIByMZ0hX"}, {"ders_id": "2Mw46ERlv1Se89jTQLsrTkszCeP"}, {"ders_id": "OZ3UvfOeoSglLXmCoMkUgRFo4XS"}, {"ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi"}], "deleted_at": "0000-00-00T00:00:00Z", "baslangic_tarihi": "2016-09-01T00:00:00Z"}
donem_danisman/|Ed6gjnkhLD3VpC5TOjoDFlxUiCF/|{"bolum_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:08:03.983194Z", "okutman_id": "SAMORPoRZPeHrfhOAD0CuIzGMH8", "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
donem_danisman/|qeunAEg53jWDqYZ7LPl0w1Kaq5/|{"bolum_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:08:04.010441Z", "okutman_id": "9fO7r7VgE6rn0GL5bNyUyGXQLrl", "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
donem_danisman/|DRWPit1MU1ezU4PuS3GR8KSFb5C/|{"bolum_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:08:04.025075Z", "okutman_id": "11Bx5oMQoISVP65ZmSPDG17p8vh", "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
donem_danisman/|L2LhtjHXHpqi7hHXIme3NFfveGR/|{"bolum_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:08:04.042496Z", "okutman_id": "VrUyQhnuHF20JgUu6F90wihseOp", "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
donem_danisman/|YOgmun4UTgBP5mugXq2R5GIXRBc/|{"bolum_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:08:04.071606Z", "okutman_id": "VYpVNI9vfWYIz3uGIBl81srlnrZ", "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
donem_danisman/|KbY9Mn2wwVwFZwxzaeTqDARAORc/|{"bolum_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:08:04.086110Z", "okutman_id": "Q2mNSdYOzDcpQVbsWxdJE4vaz67", "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
donem_danisman/|IvxHpcCeO6dzta3PHrtjiqs4Mov/|{"bolum_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:08:04.097455Z", "okutman_id": "1fZy97jlLxUW1cHTHyHYrEzR1Gd", "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
