hitap_sebep/|aSBWczreDfOSIUUO1Dn6I8FNHeF/|{"ad": "AÇIKTAN ATANMA (İLK DEFA)", "deleted": false, "timestamp": "2016-10-13T12:20:47.000000Z", "updated_at": "2016-12-20T13:22:29.671279Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 1, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|878WpIw6xv7HpZqR93ncZrNhCKf/|{"ad": "AÇIKTAN ATANMA (TEKRAR)", "deleted": false, "timestamp": "2016-10-13T12:20:47.000000Z", "updated_at": "2016-12-20T13:22:25.453499Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1bIIRTN4DrKQUopcPOEkrO7Bivp/|{"ad": "AÇIKTAN ATANMA (MAHKEME KARARI GEREĞİNCE)", "deleted": false, "timestamp": "2016-10-13T12:20:47.000000Z", "updated_at": "2016-12-20T13:22:31.409642Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 3, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|9YzFWyDmaz3gaUezbgNpeo3E9qG/|{"ad": "2182 S.K. UYARINCA 1 DERECE YÜKSELTİLMESİ (01.03.1979)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:12.100660Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 77, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Mx6xHyBpdoPWA99LXM2iC0qV9xd/|{"ad": "657 S.K. 36. MD. A BEND. 9. FIK. (DOKTORA)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:12.260452Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 29, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|PUDi0QeI4A3jNxSAX38PcjrBd6m/|{"ad": "657 S.K. 36. MD. C BEND. 1. FIKRASI HİZ. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:12.613521Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 41, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|7CZPw8BPXyAiwX4t26RY7b90oFh/|{"ad": "657 S.K. 36. MD. A BEND. 8-C FIKRASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:12.688622Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 25, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|S1wufZ1fIroUNCNbn7XSvPlFuoa/|{"ad": "VEFAT (ASKERDE İKEN)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:12.965715Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 64, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|4YOUaDJyhQ2Zss1ryVjYDHzjyKs/|{"ad": "657 S.K. 36. MD. A BEND. 6-B FIKR. (HAZIRLIK SINIFI)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:17.164068Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 20, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|SRZpyFGqnXZagJkj9zfNA2cTNNm/|{"ad": "TERFİ (E.K.E.A. DERECE İLERLEME)657/68. MAD. A FIK.", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:17.380086Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 5, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|DC6FaRevKarIgOc1YRl69dCHhip/|{"ad": "EMEKLİLİK (MALUL)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:17.997633Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 51, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|QqwQdBv0dLDnqwlAU3oAE22zxA2/|{"ad": "657 S.K. 36. MD. B BEND. 2. FIKRASI", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:16.543354Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 37, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|AqWIhzSrldzXgofNEEm9VCiRg5p/|{"ad": "EMEKLİLİK (5434 S.K. GÖRE SAKATLIK)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:16.576052Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 61, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Xvgr5hahT5LvB5s35AaFgqXOaMf/|{"ad": "VEFAT (GÖREV ESNASINDA)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:16.628447Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 65, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|FXUHUTZ76CkQ1CU5qEJPcCmRglj/|{"ad": "657 S.K. 125/D BENDİ UYARINCA KADEME İLERLEMESİNİN DURDURULMASI (1 YIL)", "deleted": false, "timestamp": "2016-10-13T12:20:48.000000Z", "updated_at": "2016-12-20T13:22:17.024250Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 74, "zorunlu_alan": "Başlama Tarihi"}
