donem_danisman/|Js2goP48yA183oMDAN8uM5GOExM/|{"bolum_id": "BpmGHdZo8sQC85cL6wffYr4CEKh", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:10:44.633234Z", "okutman_id": "Bf1CPIKs6txfhvlBQ7jqhy0iwv", "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
okutman/|8oS60wq2nhZLuZ4Dqsn4YtofPSF/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "OtqNW8ovBsyyLuPi6Q69UVKJz59"}, {"donem_danisman_id": "8r0qhpw1pQaOPDMzaShSdlOeBp2"}, {"donem_danisman_id": "ZUhkgcAxpGCcKv4OOkrLSFxbbSE"}, {"donem_danisman_id": "ZyG2DYFGbHyrlhnq6znZrws5WjM"}, {"donem_danisman_id": "Rw2Ghs7o0YWxYOEqwVhr7iGQbes"}], "ad": "Sevla", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "SxFG0JqKLtFXfryHNxLEVs7wV9k", "updated_at": "2016-04-20T10:10:45.209601Z", "soyad": "Demirel", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|22Y0VMB98avgMjSbbH1KXkZrdLL/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "DIlOMQRX3ZntVp3qCBCUTYW2F2K"}, {"donem_danisman_id": "1G0C7s1hm7JJizWxEOUES27bJCz"}, {"donem_danisman_id": "DMCrAgeEDRaIWQ2EBt2ZN5cZjnF"}], "ad": "Oge", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "3fyd6TWIbutSnZJ6n8B0qf9wBfG", "updated_at": "2016-04-20T10:10:45.235416Z", "soyad": "Fırat", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|9YivWjZb4iPp2O6eQq1X4bqkfIW/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "5FlT6VqGRZ9doibfgFK5lLC3f6M"}, {"donem_danisman_id": "AuviMCMFnBNQR8lCmPac72Ywi9G"}, {"donem_danisman_id": "Why2wbcB8J6gl7T4AqedhvRUMnf"}, {"donem_danisman_id": "Um8SY1gPZDiLKaylB2SFfSd9e1L"}, {"donem_danisman_id": "HmK3upE8rzVxoFM7UVi5SxygwaC"}, {"donem_danisman_id": "APw8dWpAnYPQ34fjWa0XUnbFVw5"}], "ad": "Safuha", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "Dl6WbQZd10h9vaflvGvfwZ5Tyw0", "updated_at": "2016-04-20T10:10:45.274356Z", "soyad": "Kısakürek", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|4O7Nxt64EQumUzettWGyPHU9r3C/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "Qk6GwzED2AwqJ6WwKfMRbmHmHuo"}, {"donem_danisman_id": "aWOkInWEtQaaeB71SH8BMaz2mlC"}, {"donem_danisman_id": "B2gbLjOIYsOQ8zAiyEuVz1elywV"}, {"donem_danisman_id": "NDx05YV3B2ZgbliC0R1tUK5oBkm"}, {"donem_danisman_id": "JZeH8FjtfyBwRnVAIrINB35yLKU"}, {"donem_danisman_id": "2pWeRnkUJJ0GMzT7EN0WnIp7ajK"}, {"donem_danisman_id": "EjBCeAyGkQFonasDZubMqhJ8KUe"}, {"donem_danisman_id": "BfKl6MPzqUKErgLp8UdB7rWhCLP"}], "ad": "Övün", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "Ie875DfLNGenCje8FfK3X7hKREr", "updated_at": "2016-04-20T10:10:45.304420Z", "soyad": "Alemdar", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|JdH5RzwbmhIBTAU4ec6J4fgNu4z/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "LAM30k1cc5zLknTyHiM51FobIhP"}, {"donem_danisman_id": "RGZh8Q4Y6mmXAOiyGRAbWDhqqXi"}, {"donem_danisman_id": "Mef3cF3LBCXXxrjqvh2uz10uczf"}, {"donem_danisman_id": "B7McnffnQw47aEQx1FjHkSuNEKn"}, {"donem_danisman_id": "8ShAqBD0oastcbJJaJ2rogujgiC"}], "ad": "Veis", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "TOeINgQEYHJbXktcYlglo8pONZl", "updated_at": "2016-04-20T10:10:45.329156Z", "soyad": "Güçlü", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|180kVRsM8JR7Aql8xVRC9L0L4HW/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "TKmhNrCUc3vHimPKEMnsA1hWvBL"}], "ad": "Mengi", "ders_katilimi_set": [{"ders_katilimi_id": "5hhSXb8jRlKgXwqLIP8SxuwaMdo"}, {"ders_katilimi_id": "OITo1MCxTJxpqzqxpzlKMYdsxCY"}, {"ders_katilimi_id": "2wFXulHPGIpw9RIwAdpAL5xE7VK"}, {"ders_katilimi_id": "WuySRILBpQnQVGUPp0sUwDsC4yC"}, {"ders_katilimi_id": "Eohc9nc5cByQoZigkG9cvXv7YlC"}, {"ders_katilimi_id": "7xkJOj12HXA66JMSvSzBSk5PIad"}, {"ders_katilimi_id": "5p0s5vb5hlUnhXshXw79INwj2eO"}, {"ders_katilimi_id": "EIQUnlg0fyA7dlyXUHvacgpFyh"}, {"ders_katilimi_id": "YbYgB9fg4icnRx0742JqcNpZAzz"}, {"ders_katilimi_id": "GiiSR6cS1abPci8whOijPaGctPh"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "3VIGIsbbms9F2tyA0FQASIhDC8M"}], "personel_id": "Chk2nEPcMbBz52mpJyTuUXeeTtn", "updated_at": "2016-04-20T10:10:45.351893Z", "soyad": "Bilgin", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|YhkwdYaGFnVzWMpULy6unvuON1A/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "NYa2dbPCEBveDNtRC19Ua7rDJh7"}, {"donem_danisman_id": "IShKD3xHFeL33Uv5QcjfYHjYprp"}, {"donem_danisman_id": "14ljJFKXQhLxLSVDCabkgK2OGoR"}, {"donem_danisman_id": "Jfkpx8OynRGC7MzxFAqE6CCIvtE"}, {"donem_danisman_id": "3mrlzwFRLacQrJqxJoCCJqts6ih"}, {"donem_danisman_id": "2FntahmyDOxi2I7whMJugsdOcCL"}, {"donem_danisman_id": "XkoFeipnRRN5dB2SsC3yNdzNizp"}, {"donem_danisman_id": "EKfaBRymUfQdEYRJCGaDvQgKCHS"}], "ad": "Uluğbey", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "Yi81oAmof2rDcQHgfay3I7uMwOg", "updated_at": "2016-04-20T10:10:45.374174Z", "soyad": "Akça", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|O88eWBlnA579TqHs1oYuZITeHsg/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "TqVyYrO7vNNJx8CkECF0uysIA13"}, {"donem_danisman_id": "Xj8O55f0kF81FqPZKKcTWoytMxI"}], "ad": "Meşhur", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "1nXEHu7PsPWEseTmIrZAWoW4GbO", "updated_at": "2016-04-20T10:10:45.399677Z", "soyad": "Ertaş", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|O7M6ndhCp4FhAZiYQHr52IasJSG/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "8rPk3S9hFOucYYeuHxSIoXlPf8u"}, {"donem_danisman_id": "8q1urDgd55IryUKf4HJ0a29ZdPU"}, {"donem_danisman_id": "EImWSlpm8MN6L4Cus33WVrkSh6r"}, {"donem_danisman_id": "Fxei4Z8K42MGHZz6HTm0LfkEq8R"}, {"donem_danisman_id": "Q07zGopc1HH64naLX1PaIZBWFh0"}, {"donem_danisman_id": "LidbHcpfmJrWN9Rc2wNIQyBYEwD"}, {"donem_danisman_id": "9GFjEn1f8YSEE15q0IHrSs5AEAE"}, {"donem_danisman_id": "UymdUwBbb7o0aU5YlKXxcIBuUlb"}], "ad": "Anka", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "AEixXI655WZHE4ZjuESHekUyPli"}], "personel_id": "EBBjmA8Q1BeP9JSM8SZsDrDSlXd", "updated_at": "2016-04-20T10:10:45.429472Z", "soyad": "Çorlu", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
