donem/|GRc6D86egPKSrXv1eDWs39FnJpV/|{"odeme_set": [], "program_set": [], "donem_danisman_set": [{"donem_danisman_id": "J5T4SR1d8MCW3uJOKwmsNcJrlB5"}, {"donem_danisman_id": "Js2goP48yA183oMDAN8uM5GOExM"}, {"donem_danisman_id": "DIlOMQRX3ZntVp3qCBCUTYW2F2K"}, {"donem_danisman_id": "aWOkInWEtQaaeB71SH8BMaz2mlC"}, {"donem_danisman_id": "ZUhkgcAxpGCcKv4OOkrLSFxbbSE"}, {"donem_danisman_id": "NDx05YV3B2ZgbliC0R1tUK5oBkm"}, {"donem_danisman_id": "Q07zGopc1HH64naLX1PaIZBWFh0"}, {"donem_danisman_id": "2pWeRnkUJJ0GMzT7EN0WnIp7ajK"}, {"donem_danisman_id": "9GFjEn1f8YSEE15q0IHrSs5AEAE"}, {"donem_danisman_id": "BfKl6MPzqUKErgLp8UdB7rWhCLP"}, {"donem_danisman_id": "3AMVajiAGiO613z9ybZsAaPXR6D"}, {"donem_danisman_id": "9KL7xIIOFI1ib3G87NlTkLAe3gL"}, {"donem_danisman_id": "IvxHpcCeO6dzta3PHrtjiqs4Mov"}, {"donem_danisman_id": "6eb4F9x9l4zyqshe0A5YClbG4HX"}, {"donem_danisman_id": "SW7JQ7jW2BGJvS1jtLetHJ2OU3F"}, {"donem_danisman_id": "aHqAcEy3Lh7Up8qVTHQxBCT7wvC"}, {"donem_danisman_id": "6EtNMJocVnrywKAdEACyX3Cw7ZM"}, {"donem_danisman_id": "VoAQhpdkgShJn3nuHXI0pBUhsaZ"}, {"donem_danisman_id": "PV5w3Y7c5C8fl9rbRBH4lStdwDD"}, {"donem_danisman_id": "PaxxwjgXDTVz8wRQALlZnVZg8tI"}, {"donem_danisman_id": "6kEodkJR6XxqO5BmW8UCR0Q3beV"}, {"donem_danisman_id": "EIDQFHbgQHOhlqLhQUhZfXI5My"}, {"donem_danisman_id": "KTFhdi9m5aIdGmn2rHzD3eMZmFp"}, {"donem_danisman_id": "qeunAEg53jWDqYZ7LPl0w1Kaq5"}, {"donem_danisman_id": "Ed6gjnkhLD3VpC5TOjoDFlxUiCF"}, {"donem_danisman_id": "DRWPit1MU1ezU4PuS3GR8KSFb5C"}, {"donem_danisman_id": "KbY9Mn2wwVwFZwxzaeTqDARAORc"}, {"donem_danisman_id": "YOgmun4UTgBP5mugXq2R5GIXRBc"}, {"donem_danisman_id": "Ids7zUWiSyeTC1qHmAFfqFCIWBV"}, {"donem_danisman_id": "VjDtu3JUejGeyB0p8RrdfagRpTt"}, {"donem_danisman_id": "1SuHtYPH3SwGbPF0izXwPURTz56"}, {"donem_danisman_id": "L2LhtjHXHpqi7hHXIme3NFfveGR"}, {"donem_danisman_id": "I95br7MhjNBfoVjpeCjtq74Vlpi"}, {"donem_danisman_id": "FEan8mSfAgKNa8eAmR1a32KRdQ3"}, {"donem_danisman_id": "aUranrtwY2lAnpznUvtzkpbtOpi"}, {"donem_danisman_id": "DOoT10TEgO3IvKD5Ix4lNEcGnM0"}, {"donem_danisman_id": "GiOjrp9VhoxSt31i7HEwNnndCgP"}, {"donem_danisman_id": "VgFOy3RTnCIgWekEx47XDzg7PRa"}, {"donem_danisman_id": "O373izlFkPzWZyzQBTmcWplKHTg"}, {"donem_danisman_id": "15VREcyWzBispk3kpkkBKjwzg6X"}, {"donem_danisman_id": "CeG1MvhpxAwubUoioOif2mn7Gi4"}, {"donem_danisman_id": "7rjhNHwmmEGaCQRHFdy6SNHh7jS"}, {"donem_danisman_id": "ZSecKijtFBc2pHeR0WvwE9mSy3R"}, {"donem_danisman_id": "aQP7mXfGz3yUit8hnMXiRw4KDj0"}, {"donem_danisman_id": "IXESkKxetQPjv9xeUzmqEYa7SxN"}, {"donem_danisman_id": "Myb9kzSm21RRl8KHeN9fKIxdDTQ"}, {"donem_danisman_id": "P1aO03qlCofvCrJB0rC8jhgWbQ1"}, {"donem_danisman_id": "RJMnxOXdw1zGVjV7VxydeIN53as"}, {"donem_danisman_id": "EbWNhIhKRfAhNT9oLWLyPWotYys"}, {"donem_danisman_id": "KkfCbdla3CzJI3wfEwa2BjRbdxv"}, {"donem_danisman_id": "Xj8O55f0kF81FqPZKKcTWoytMxI"}, {"donem_danisman_id": "APw8dWpAnYPQ34fjWa0XUnbFVw5"}, {"donem_danisman_id": "UymdUwBbb7o0aU5YlKXxcIBuUlb"}, {"donem_danisman_id": "DMCrAgeEDRaIWQ2EBt2ZN5cZjnF"}, {"donem_danisman_id": "FKhBKZF6lrrH89vnXgxiF6ITScU"}, {"donem_danisman_id": "8ShAqBD0oastcbJJaJ2rogujgiC"}, {"donem_danisman_id": "TKmhNrCUc3vHimPKEMnsA1hWvBL"}, {"donem_danisman_id": "EKfaBRymUfQdEYRJCGaDvQgKCHS"}, {"donem_danisman_id": "Rw2Ghs7o0YWxYOEqwVhr7iGQbes"}, {"donem_danisman_id": "KDPyitUcs8tf2iaW3SW8wqDAawC"}, {"donem_danisman_id": "XkoFeipnRRN5dB2SsC3yNdzNizp"}, {"donem_danisman_id": "B7McnffnQw47aEQx1FjHkSuNEKn"}, {"donem_danisman_id": "HmK3upE8rzVxoFM7UVi5SxygwaC"}, {"donem_danisman_id": "TqVyYrO7vNNJx8CkECF0uysIA13"}, {"donem_danisman_id": "EjBCeAyGkQFonasDZubMqhJ8KUe"}, {"donem_danisman_id": "Um8SY1gPZDiLKaylB2SFfSd9e1L"}, {"donem_danisman_id": "Mef3cF3LBCXXxrjqvh2uz10uczf"}, {"donem_danisman_id": "2FntahmyDOxi2I7whMJugsdOcCL"}, {"donem_danisman_id": "UT5Cfhe9HuK6heP70lUotfTPJn"}, {"donem_danisman_id": "LidbHcpfmJrWN9Rc2wNIQyBYEwD"}, {"donem_danisman_id": "3mrlzwFRLacQrJqxJoCCJqts6ih"}, {"donem_danisman_id": "RGZh8Q4Y6mmXAOiyGRAbWDhqqXi"}, {"donem_danisman_id": "Why2wbcB8J6gl7T4AqedhvRUMnf"}, {"donem_danisman_id": "JZeH8FjtfyBwRnVAIrINB35yLKU"}, {"donem_danisman_id": "AuviMCMFnBNQR8lCmPac72Ywi9G"}, {"donem_danisman_id": "LAM30k1cc5zLknTyHiM51FobIhP"}, {"donem_danisman_id": "Jfkpx8OynRGC7MzxFAqE6CCIvtE"}, {"donem_danisman_id": "Fxei4Z8K42MGHZz6HTm0LfkEq8R"}, {"donem_danisman_id": "ZyG2DYFGbHyrlhnq6znZrws5WjM"}, {"donem_danisman_id": "EImWSlpm8MN6L4Cus33WVrkSh6r"}, {"donem_danisman_id": "14ljJFKXQhLxLSVDCabkgK2OGoR"}, {"donem_danisman_id": "5FlT6VqGRZ9doibfgFK5lLC3f6M"}, {"donem_danisman_id": "B2gbLjOIYsOQ8zAiyEuVz1elywV"}, {"donem_danisman_id": "IShKD3xHFeL33Uv5QcjfYHjYprp"}, {"donem_danisman_id": "8q1urDgd55IryUKf4HJ0a29ZdPU"}, {"donem_danisman_id": "8r0qhpw1pQaOPDMzaShSdlOeBp2"}, {"donem_danisman_id": "1G0C7s1hm7JJizWxEOUES27bJCz"}, {"donem_danisman_id": "OtqNW8ovBsyyLuPi6Q69UVKJz59"}, {"donem_danisman_id": "Qk6GwzED2AwqJ6WwKfMRbmHmHuo"}, {"donem_danisman_id": "8rPk3S9hFOucYYeuHxSIoXlPf8u"}, {"donem_danisman_id": "NYa2dbPCEBveDNtRC19Ua7rDJh7"}], "ad": "Güz - 2017", "dondurulmus_kayit_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "4bO9BavE0zwOYWRUecGhBJJUf8y"}, {"sube_id": "DiqXBE3fYkDJItXwSDwJ36EvBc5"}, {"sube_id": "Tn9ls8R4ekvOB1H7Nck5QDQWLEb"}, {"sube_id": "1RlP7nT5drhjvdjtLxVteGrEVY1"}, {"sube_id": "SLthM91rYYcDJLCPLRQsTgIkX8W"}, {"sube_id": "Py6DzUxNVRSYHJVI1wMxIZ2n9ec"}, {"sube_id": "8G8yOtYattpuxjLbX8SkrAQS2D0"}, {"sube_id": "VgX4EFavEABkgaahcuxPyKbUog1"}, {"sube_id": "JVyg2mfRPpprbrIqndCtaIq69js"}, {"sube_id": "OH6gcXtnRkDYml3Wk9eg7zcdWWb"}, {"sube_id": "A7qCdYT2TuUNWkWBrPSusicreRa"}, {"sube_id": "1UU2eqgl6OghSqbUoCFIw0V5cHG"}, {"sube_id": "TumPjkBBhmLfr6OliLR4GEVpfzi"}, {"sube_id": "AEixXI655WZHE4ZjuESHekUyPli"}, {"sube_id": "3VIGIsbbms9F2tyA0FQASIhDC8M"}], "bitis_tarihi": "2017-02-01T00:00:00Z", "updated_at": "2016-04-20T10:10:44.518910Z", "guncel": true, "ogrenci_dersi_set": [], "ogrenci_program_set": [], "borc_set": [{"borc_id": "X2zoYOenEHAYGQF8wSDwIwMwjUS"}, {"borc_id": "2sy2fxXUws7MODixx2S5U1YvcYv"}, {"borc_id": "FtjRpwjDHgEjdDfN6np3rPN7gkg"}, {"borc_id": "SIRr349CIRBl3aql94Cr8DHiZho"}, {"borc_id": "ZpGPSuP8KHhkyQtCkncPjqakACi"}, {"borc_id": "WBNvI8vunUi0CNWtAt33sJmoXNj"}, {"borc_id": "Vo1squGykNPED0IWcEh7Cb4dcQE"}, {"borc_id": "8esb1G1cvzgW7Ft0MNvkClZOacn"}, {"borc_id": "VOqfwbVnldwutqMJzVoeN2F4Z2b"}, {"borc_id": "TmMQcVN2yNfEXLoGwOeM0YUQD1B"}, {"borc_id": "49gnXKjrnZgFaFhzuvbIlxJJJ9j"}, {"borc_id": "HaQ9WX3dvAki2shcQEZV0WmGbVq"}, {"borc_id": "PA0T1KDAf29YQAw6kkDdRqw9VQM"}, {"borc_id": "Aef1hGmpBPU8rnwHh4qa0apk03a"}, {"borc_id": "FGY5VTXcPb6ddvj8gCGYJt37Mln"}, {"borc_id": "L7riy0BAXiCAbzrqInCDsvJCKbo"}, {"borc_id": "Azh2kaVTvRH7pTbuuOLjbvnXkds"}, {"borc_id": "ArHwL0hzzRCmrGvTvtGpoLCJRtk"}, {"borc_id": "2lpHkMg27UMrsS3OfAX7PgydgsY"}, {"borc_id": "FVdWfMyBDDttpxjQ6MeWgLQSSOe"}, {"borc_id": "4DjqtNt6IroXuqxgPOjl5oufqjM"}, {"borc_id": "95Mhr5Xh7JbwpEZYETo8YfcO7vh"}, {"borc_id": "OKikhXBAP7FyaioFdiJjMVwsFRm"}, {"borc_id": "B81jFN7THkUT7l79PO7vaaGr3Fm"}, {"borc_id": "JCAmwtmGZvOIEOY5APlsZbHACPi"}, {"borc_id": "1QC3jRFOacDtmi4B4X1w87rFfla"}, {"borc_id": "Aau7VZZooGHvhNILNxP1o6XughT"}, {"borc_id": "5umoodlrXe76MfZPgAylhH8EQtu"}, {"borc_id": "A0zekHe0RbWhZ5bCFsfocM4Jth"}, {"borc_id": "W6smNbqFdRgnZHtDTRbLrnt8o6g"}, {"borc_id": "VoiFCPEAYyCV05lKMQueStGDxjj"}, {"borc_id": "ODWOehzJr2wCSSRrqi3QADgMtBQ"}, {"borc_id": "YQuhPqhRDSSFrue17X1gcBwDEvY"}, {"borc_id": "3uKsWQph36Q91oUbUmVdBUmMRfp"}, {"borc_id": "JfB1i5JRIq9cJcWnLYIp7NGEsPj"}, {"borc_id": "QIRNorqGZifv6Msqzb2d4FXR6bU"}, {"borc_id": "H1h7NNOiKD9hrCNy1RmDcxTgGrp"}, {"borc_id": "4tDcNtJikPFXLheoftMd6DHPglj"}, {"borc_id": "GFvkz04GMNuHNgIP3FuElnRLuI"}, {"borc_id": "5OfytFlVyoZoqA16IAq7nrwgBVr"}, {"borc_id": "9nfkuz7VyWfu8tPSaagGVomaXeZ"}, {"borc_id": "J1CPhSrGJTrXgj6ZFJyPdRqoypP"}, {"borc_id": "UATBx5ZnUwjShCGfALmjXrZaLou"}, {"borc_id": "D0ib87ZaRtBISrRqfDsZjQS9Drx"}, {"borc_id": "W5a6aaLQ6ZFEvzTXpZ3Zim85YtA"}, {"borc_id": "Hz4Xc6Jr76cIz4ZsSPaJOf9hhGy"}, {"borc_id": "1Rg0sxIk4gfp63P0wL2EOGpVZJp"}, {"borc_id": "OUwIZQPNEtlrJ8ODi3cRjx4xJis"}, {"borc_id": "Ck8uBVERj0vfEUmYSWWaWmMe7S4"}, {"borc_id": "M4EQkzA6iFWKpRV1KS4wSP4O7DD"}], "ders_set": [{"ders_id": "TlI2YnsSmE1ws0oBIBBLj3eaK97"}, {"ders_id": "6HcbAetyKQMWKViPjIxXlSWYurh"}, {"ders_id": "5hXoN9JSkg1j6JVGgGDFZhRrPky"}, {"ders_id": "QhbNDfZ5GfEej79YXkKK3JaelFG"}, {"ders_id": "aQdYfSnVet6btsu2CXoUKITkOFn"}, {"ders_id": "5QQIse3p5Vnxe4omDQLl5HawbC5"}, {"ders_id": "EH1uqHtj0iSSmEEEEQrTztIrceM"}, {"ders_id": "O73T96xhX7VHbxLx2elAMAIbOa"}, {"ders_id": "Wks4jBOtwkMzMpwB8IIxgKHlHgx"}, {"ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP"}, {"ders_id": "XERlRTgNiNwwm3P00sMoLv48hLh"}, {"ders_id": "U8Titj0Y08hc8yLyl2m46Fmpw3x"}, {"ders_id": "X6Gr2FLbIXcdwNpKZZmvPNzeA23"}, {"ders_id": "QFsoMt4qhkzXOEU2SQHCKwhGkIv"}, {"ders_id": "5teW3iA6WTpCRIlKvyemjefigRl"}, {"ders_id": "7Yye0YlttSHe5hIgakb1JkL1g6B"}, {"ders_id": "Dpbo73CipQjdyFoHyCtCIrgPWuF"}, {"ders_id": "Nbk0ZEGKS31EQB9dpiJ0lRmhhEO"}, {"ders_id": "SbhijDdyqJTYNZdCpttBMBNMAjL"}, {"ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn"}, {"ders_id": "LwTA8tP2S7drR3SrxHeYuGUIL5g"}, {"ders_id": "DcqAKwEAwVDRXPkvfslIByMZ0hX"}, {"ders_id": "2Mw46ERlv1Se89jTQLsrTkszCeP"}, {"ders_id": "OZ3UvfOeoSglLXmCoMkUgRFo4XS"}, {"ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi"}], "deleted_at": "0000-00-00T00:00:00Z", "baslangic_tarihi": "2016-09-01T00:00:00Z"}
donem_danisman/|Js2goP48yA183oMDAN8uM5GOExM/|{"bolum_id": "BpmGHdZo8sQC85cL6wffYr4CEKh", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV", "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:10:44.633234Z", "okutman_id": "Bf1CPIKs6txfhvlBQ7jqhy0iwv", "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
okutman/|8oS60wq2nhZLuZ4Dqsn4YtofPSF/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "OtqNW8ovBsyyLuPi6Q69UVKJz59"}, {"donem_danisman_id": "8r0qhpw1pQaOPDMzaShSdlOeBp2"}, {"donem_danisman_id": "ZUhkgcAxpGCcKv4OOkrLSFxbbSE"}, {"donem_danisman_id": "ZyG2DYFGbHyrlhnq6znZrws5WjM"}, {"donem_danisman_id": "Rw2Ghs7o0YWxYOEqwVhr7iGQbes"}], "ad": null, "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "SxFG0JqKLtFXfryHNxLEVs7wV9k", "updated_at": "2016-04-20T10:10:45.209601Z", "soyad": null, "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|22Y0VMB98avgMjSbbH1KXkZrdLL/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "DIlOMQRX3ZntVp3qCBCUTYW2F2K"}, {"donem_danisman_id": "1G0C7s1hm7JJizWxEOUES27bJCz"}, {"donem_danisman_id": "DMCrAgeEDRaIWQ2EBt2ZN5cZjnF"}], "ad": null, "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "3fyd6TWIbutSnZJ6n8B0qf9wBfG", "updated_at": "2016-04-20T10:10:45.235416Z", "soyad": null, "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|9YivWjZb4iPp2O6eQq1X4bqkfIW/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "5FlT6VqGRZ9doibfgFK5lLC3f6M"}, {"donem_danisman_id": "AuviMCMFnBNQR8lCmPac72Ywi9G"}, {"donem_danisman_id": "Why2wbcB8J6gl7T4AqedhvRUMnf"}, {"donem_danisman_id": "Um8SY1gPZDiLKaylB2SFfSd9e1L"}, {"donem_danisman_id": "HmK3upE8rzVxoFM7UVi5SxygwaC"}, {"donem_danisman_id": "APw8dWpAnYPQ34fjWa0XUnbFVw5"}], "ad": null, "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "Dl6WbQZd10h9vaflvGvfwZ5Tyw0", "updated_at": "2016-04-20T10:10:45.274356Z", "soyad": null, "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|4O7Nxt64EQumUzettWGyPHU9r3C/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "Qk6GwzED2AwqJ6WwKfMRbmHmHuo"}, {"donem_danisman_id": "aWOkInWEtQaaeB71SH8BMaz2mlC"}, {"donem_danisman_id": "B2gbLjOIYsOQ8zAiyEuVz1elywV"}, {"donem_danisman_id": "NDx05YV3B2ZgbliC0R1tUK5oBkm"}, {"donem_danisman_id": "JZeH8FjtfyBwRnVAIrINB35yLKU"}, {"donem_danisman_id": "2pWeRnkUJJ0GMzT7EN0WnIp7ajK"}, {"donem_danisman_id": "EjBCeAyGkQFonasDZubMqhJ8KUe"}, {"donem_danisman_id": "BfKl6MPzqUKErgLp8UdB7rWhCLP"}], "ad": null, "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "Ie875DfLNGenCje8FfK3X7hKREr", "updated_at": "2016-04-20T10:10:45.304420Z", "soyad": null, "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|JdH5RzwbmhIBTAU4ec6J4fgNu4z/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "LAM30k1cc5zLknTyHiM51FobIhP"}, {"donem_danisman_id": "RGZh8Q4Y6mmXAOiyGRAbWDhqqXi"}, {"donem_danisman_id": "Mef3cF3LBCXXxrjqvh2uz10uczf"}, {"donem_danisman_id": "B7McnffnQw47aEQx1FjHkSuNEKn"}, {"donem_danisman_id": "8ShAqBD0oastcbJJaJ2rogujgiC"}], "ad": null, "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "TOeINgQEYHJbXktcYlglo8pONZl", "updated_at": "2016-04-20T10:10:45.329156Z", "soyad": null, "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|180kVRsM8JR7Aql8xVRC9L0L4HW/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "TKmhNrCUc3vHimPKEMnsA1hWvBL"}], "ad": null, "ders_katilimi_set": [{"ders_katilimi_id": "5hhSXb8jRlKgXwqLIP8SxuwaMdo"}, {"ders_katilimi_id": "OITo1MCxTJxpqzqxpzlKMYdsxCY"}, {"ders_katilimi_id": "2wFXulHPGIpw9RIwAdpAL5xE7VK"}, {"ders_katilimi_id": "WuySRILBpQnQVGUPp0sUwDsC4yC"}, {"ders_katilimi_id": "Eohc9nc5cByQoZigkG9cvXv7YlC"}, {"ders_katilimi_id": "7xkJOj12HXA66JMSvSzBSk5PIad"}, {"ders_katilimi_id": "5p0s5vb5hlUnhXshXw79INwj2eO"}, {"ders_katilimi_id": "EIQUnlg0fyA7dlyXUHvacgpFyh"}, {"ders_katilimi_id": "YbYgB9fg4icnRx0742JqcNpZAzz"}, {"ders_katilimi_id": "GiiSR6cS1abPci8whOijPaGctPh"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "3VIGIsbbms9F2tyA0FQASIhDC8M"}], "personel_id": "Chk2nEPcMbBz52mpJyTuUXeeTtn", "updated_at": "2016-04-20T10:10:45.351893Z", "soyad": null, "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|YhkwdYaGFnVzWMpULy6unvuON1A/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "NYa2dbPCEBveDNtRC19Ua7rDJh7"}, {"donem_danisman_id": "IShKD3xHFeL33Uv5QcjfYHjYprp"}, {"donem_danisman_id": "14ljJFKXQhLxLSVDCabkgK2OGoR"}, {"donem_danisman_id": "Jfkpx8OynRGC7MzxFAqE6CCIvtE"}, {"donem_danisman_id": "3mrlzwFRLacQrJqxJoCCJqts6ih"}, {"donem_danisman_id": "2FntahmyDOxi2I7whMJugsdOcCL"}, {"donem_danisman_id": "XkoFeipnRRN5dB2SsC3yNdzNizp"}, {"donem_danisman_id": "EKfaBRymUfQdEYRJCGaDvQgKCHS"}], "ad": null, "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "Yi81oAmof2rDcQHgfay3I7uMwOg", "updated_at": "2016-04-20T10:10:45.374174Z", "soyad": null, "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|O88eWBlnA579TqHs1oYuZITeHsg/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "TqVyYrO7vNNJx8CkECF0uysIA13"}, {"donem_danisman_id": "Xj8O55f0kF81FqPZKKcTWoytMxI"}], "ad": null, "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "1nXEHu7PsPWEseTmIrZAWoW4GbO", "updated_at": "2016-04-20T10:10:45.399677Z", "soyad": null, "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
