ogrenci_dersi/|B2AGVTchyHqgkxdxBtKWXMAtJSS/|{"ogrenci_program_id": "3ynanOoieg7Y3Hx23AbJQjqit8d", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:37.751281Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|3tBlNKH0jbF5ivF3qirVNcUBzd2/|{"ogrenci_program_id": "AcJISYxg2U4l5nwAGSPH2ccDGYg", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.771499Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|HmIP2enXL1RB6NLjqSVwgp98oYG/|{"ogrenci_program_id": "HjrFNKJlAdZVXIM32CPsPQLGP3x", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.185712Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|HT44LHkGMcELEeVHtDN1bmJYLWQ/|{"ogrenci_program_id": "W3inZTjRlImTzAIsLDiM6qKdQOW", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.047842Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|9KEZmSnveJGEH1wf4ySdsEbSTyZ/|{"ogrenci_program_id": "H7alpFk3fTrdEXc67tGIkDl8yJj", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:37.940448Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|KhFRq2x1pN47E5oDjFdxKkbjGiX/|{"ogrenci_program_id": "HHVe9By5OyqxLWGWkjbqRieOV9M", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.348690Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|NB6ZRQd5mKBCK1DUj8X6AU97y4Z/|{"ogrenci_program_id": "QhsgxAN23BUHgoJ0fWoKX06bIqY", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:37.643058Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|4MVTLpKZVvRcqdXOtMmWx95a8HH/|{"ogrenci_program_id": "Qy7yNcyiJPYBpaqqV0GebYFy3F2", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.486672Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|GO9XctTgeExkfWaMhEOWbTzEt3s/|{"ogrenci_program_id": "PxchGrniSx7OtspEh51QQ9IiYaT", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:37.502966Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|6PYx8qqIQ2E8ykAuXIxCNZREMSw/|{"ogrenci_program_id": "FZX5J2zaykbt8TvyA4OyEKTrkRb", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.656808Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
