sinav_etkinligi/|Zsr5JpOg5zkno75maw3Gg0uWj9h/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "7iQC4kNOTfIDnGjQjg9HJ8sQ0bl", "deleted": false, "timestamp": "2016-07-25T09:00:00.000000Z", "ders_id": "wydzL4EghPMhvrKQb9fPANgbxn", "updated_at": "2016-12-20T13:23:07.575972Z", "sinav_yerleri": [{"room_id": "XJUW0J9xEiOUqBWUtHAkky0yPjk"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-02T14:00:00.000000Z"}
sinav_etkinligi/|U3ZQxr9G46PiklaYkBmMiGZmBsi/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "M0p4PesYcUHmRZIzfRi7pRvOhOz", "deleted": false, "timestamp": "2016-07-25T09:00:01.000000Z", "ders_id": "wydzL4EghPMhvrKQb9fPANgbxn", "updated_at": "2016-12-20T13:23:08.030070Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-02T14:00:00.000000Z"}
sinav_etkinligi/|9p0V5kFCppiF8vx9p0eUxdSy4LZ/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "GPPhQwRP7iJRClqeMbxmPDfoNzN", "deleted": false, "timestamp": "2016-07-25T09:00:02.000000Z", "ders_id": "NsJvke6FukwRElPNw2jlZcTHmVq", "updated_at": "2016-12-20T13:23:06.989267Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-01T17:00:00.000000Z"}
sinav_etkinligi/|GGdzIxSVPjJbqGxed2OO0M6YSdP/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "6aT5YfLG7leFAP5ReVqHV8nOCQJ", "deleted": false, "timestamp": "2016-07-25T09:00:02.000000Z", "ders_id": "NsJvke6FukwRElPNw2jlZcTHmVq", "updated_at": "2016-12-20T13:23:07.925736Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-29T09:00:00.000000Z"}
sinav_etkinligi/|r5w9c4SzC8O2zgNmcUfy5dDopD/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "6w99m7YmpuwRAO9rCe93zQ1JEwj", "deleted": false, "timestamp": "2016-07-25T09:00:03.000000Z", "ders_id": "2oj83t7aGYs63sXbbaNquT0v44F", "updated_at": "2016-12-20T13:23:07.015440Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-28T09:00:00.000000Z"}
sinav_etkinligi/|DURjxbRGC2ImJ44qcYJSJfUbWFF/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "ZvCFXS2bldhgCZ467FARYqmLZV4", "deleted": false, "timestamp": "2016-07-25T09:00:03.000000Z", "ders_id": "2oj83t7aGYs63sXbbaNquT0v44F", "updated_at": "2016-12-20T13:23:07.493577Z", "sinav_yerleri": [{"room_id": "QoZGXMSnzTTY8k7yyJkPKtuVVSu"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-28T14:00:00.000000Z"}
sinav_etkinligi/|GVr63vWDco4g9MJe753DGMzzM8Z/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "3VkIy4acDjvK1OGemwNiPQeI1kD", "deleted": false, "timestamp": "2016-07-25T09:00:04.000000Z", "ders_id": "Xmgan7LbBKYCh7FgmdgwHttvQW5", "updated_at": "2016-12-20T13:23:06.824166Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-30T17:00:00.000000Z"}
sinav_etkinligi/|3WjneV0cDTGKdkPMIL7dSS2mcqV/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "QrDwKeoEyWlJ2WYFMz6KQ4ujYbJ", "deleted": false, "timestamp": "2016-07-25T09:00:04.000000Z", "ders_id": "Xmgan7LbBKYCh7FgmdgwHttvQW5", "updated_at": "2016-12-20T13:23:06.926615Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-02T09:00:00.000000Z"}
sinav_etkinligi/|Pza2jNVxeZJyeawI1PnBSUEa8V4/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "106rd8aaHVmFR3J8W65zk3G1uQs", "deleted": false, "timestamp": "2016-07-25T09:00:05.000000Z", "ders_id": "HiXDvPuJ9dTbbSx2C4RLHdYgtwY", "updated_at": "2016-12-20T13:23:07.000415Z", "sinav_yerleri": [{"room_id": "PF6U5khUs3N1AQTYTUuPSIZSgAm"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-06-30T09:00:00.000000Z"}
sinav_etkinligi/|2LdF4bjLNYUEl8oCK1eQ61WFvWO/|{"archived": false, "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sube_id": "VrZwPcxD6PWt2Km7ulCoKeKBJTd", "deleted": false, "timestamp": "2016-07-25T09:00:05.000000Z", "ders_id": "HiXDvPuJ9dTbbSx2C4RLHdYgtwY", "updated_at": "2016-12-20T13:23:07.813343Z", "sinav_yerleri": [{"room_id": "NaxVuUGHcYaUZmkgU5cU0crGZSx"}], "solved": true, "unitime_key": null, "published": false, "deleted_at": "0000-00-00T00:00:00Z", "ogrenciler": [], "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y", "tarih": "2016-07-03T17:00:00.000000Z"}
