sinav/|L1gyNxQ39rGpAvdA0zYEEpAdslh/|{"puan": 75, "degerlendirme_not_set": [{"degerlendirme_not_id": "1Jb5vWz9BKQStFXCvk0lnPEwOH6"}, {"degerlendirme_not_id": "Hy0vR6VOHa0ozyabQvXVhsm96E6"}, {"degerlendirme_not_id": "H6qQbDweT3jxNfDIB684jFiXeR0"}, {"degerlendirme_not_id": "UpGb752LzwQv6qcGajNkl2VJK4X"}, {"degerlendirme_not_id": "BUlfLcu8BE3DZJ60dHA1vQeY0py"}, {"degerlendirme_not_id": "XbD5FlCmQzJqSuGuVCpS3hzVEC8"}, {"degerlendirme_not_id": "635p1HPgoTRCB64PBvRjMjgjnWp"}, {"degerlendirme_not_id": "8pMUztjdV7qdoakoZKwKUUZmRPy"}, {"degerlendirme_not_id": "4cmLmO2CphtuIRBsoJZrGrZbuU3"}, {"degerlendirme_not_id": "L2e6uybGjVsT0Z94iklA5dmudvy"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 1, "updated_at": "2016-05-30T18:59:03.806705Z", "yapilacagi_yer": "A107", "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2015-10-11T00:00:00Z"}
sinav/|9zemubyJyDqI2L2ErSvNWHazyg1/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "QKL9pVOfzYdG6be8tWeBfrWGSJy"}, {"degerlendirme_not_id": "TtEHntmYNz9RAa0s7jLlkQXwWpH"}, {"degerlendirme_not_id": "KZuKE9OTFbzXu1QcSz2xoeOq6P0"}, {"degerlendirme_not_id": "LVFEAYKPiL406vE2zb7VswaGAzT"}, {"degerlendirme_not_id": "QpRVcJlQUuD47GvjtJMP0i2wad0"}, {"degerlendirme_not_id": "WHIwxA9d9Jq83l6jI5Xx7TzX7DW"}, {"degerlendirme_not_id": "1CASEhWd4MXvRKsdRepPRVknuMl"}, {"degerlendirme_not_id": "AXGlRCQmgSF2YSbQxlu5n8rANE"}, {"degerlendirme_not_id": "Nlr1FOA8MkBp7TxKPBcHsOKypEn"}, {"degerlendirme_not_id": "Y5yRFe2NsIb2xz7pSQ1kjBGbU3N"}], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 6, "updated_at": "2016-04-20T12:52:41.115469Z", "yapilacagi_yer": "A101", "sube_id": null, "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-26T00:00:00Z"}
sinav/|IvXH1cqyYoHznv0iRV4FjLvXWwz/|{"puan": 69, "degerlendirme_not_set": [{"degerlendirme_not_id": "ZvcntwVivLdDkpZpXwfz80jFUzs"}, {"degerlendirme_not_id": "PHITv0QCh0nNa5IcwdHpcTCUxiY"}, {"degerlendirme_not_id": "WIuPcn4bVLiTJ2zGdDmIRraJ0V5"}, {"degerlendirme_not_id": "WbDTRTxpp9hYFe1sUFPU9PK6cpI"}, {"degerlendirme_not_id": "E5vSQN8RW5fDJ91JhvypE0u8XoL"}, {"degerlendirme_not_id": "VGW9cNyt6GBDmN6VOD1XZjpkF2x"}, {"degerlendirme_not_id": "4CZ7dY9T72d8S0t5QlKG1amlqNe"}, {"degerlendirme_not_id": "NV0N2rYmDI59a9tiCZxJ5t20svJ"}, {"degerlendirme_not_id": "F5BiZAdX9P3eb3gUVSaTWrSZNGI"}, {"degerlendirme_not_id": "GHnp9IyHjC4s0pJ9mmsk8oZ7q21"}], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 7, "updated_at": "2016-09-05T08:16:09.434909Z", "yapilacagi_yer": "A107", "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2015-11-14T00:00:00Z"}
sinav/|RoFKPHZNuvXcgOUtxuwEKxHgj95/|{"puan": 30, "degerlendirme_not_set": [{"degerlendirme_not_id": "NwKscag61upZCFBUgJ66SsnQMRa"}, {"degerlendirme_not_id": "UyyFDWOJIXA3xWqxbNj0h95yBV9"}, {"degerlendirme_not_id": "ILDSPsQUKihJaib0Zbg1Hj19DSs"}, {"degerlendirme_not_id": "5o4qlnqbBo1ByQDpGC48PyJz31n"}, {"degerlendirme_not_id": "EZcsGmt9rDdZgXnzOX14eZWE9qw"}, {"degerlendirme_not_id": "Z3Xk67dy2412K9uoatkAuUv0rhl"}, {"degerlendirme_not_id": "2Mp8MqEKonQ2J9jWoRsERA36EQE"}, {"degerlendirme_not_id": "YLOgiBrOvJXLMa9nPk0u05U0yYH"}, {"degerlendirme_not_id": "NpubZXyVLPRQNtr29sBcQG7J6ZH"}, {"degerlendirme_not_id": "OXsysKBKeNwfxEufOGBOCL2vqbc"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 3, "updated_at": "2016-09-05T08:16:20.922752Z", "yapilacagi_yer": "A101", "sube_id": "Py6DzUxNVRSYHJVI1wMxIZ2n9ec", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-06T00:00:00Z"}
sinav/|ZaL8NUjtgmwozabX94b3zVFUTeI/|{"puan": 27, "degerlendirme_not_set": [{"degerlendirme_not_id": "7hjEADSB6dUEyl9299IIPDUYwu8"}, {"degerlendirme_not_id": "777q6LwmuoV8mRC54fQzjN7r3ti"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 4, "updated_at": "2016-07-21T13:36:03.862607Z", "yapilacagi_yer": "CZ108C101", "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-20T00:00:00Z"}
sinav/|1v0XBP4vN5HJJ4VcpUa2QhDK4b3/|{"puan": 48, "degerlendirme_not_set": [{"degerlendirme_not_id": "YyuPEKR3hyi0n8zWhsxrC06LVNg"}, {"degerlendirme_not_id": "1kKQHqlp0T42vtQWgjxRxk9fYET"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 5, "updated_at": "2016-07-21T13:36:03.974049Z", "yapilacagi_yer": "CZ108C101", "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-16T00:00:00Z"}
sinav/|TsTWKrNi7EfwcywWuFGZqVHupdz/|{"puan": 23, "degerlendirme_not_set": [{"degerlendirme_not_id": "TXrD4OmLcvPOHnKBQOQs48U2uE"}, {"degerlendirme_not_id": "TkMxdZMRR0eleiMUAFhpMOz3m6P"}], "degerlendirme": true, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:04.093781Z", "yapilacagi_yer": "CZ108C101", "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-03T00:00:00Z"}
sinav/|OgmhEAkCqnsxmTBFzxXKNGqPt2N/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 1, "updated_at": "2016-07-21T13:36:02.408177Z", "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|ZFXZ6s1l0NDG4mtRKh2UppqejsH/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 2, "updated_at": "2016-07-21T13:36:02.443985Z", "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|4QIv0Nm0f4TKCgHkTflj3m1c5av/|{"puan": 0, "degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "tur": 3, "updated_at": "2016-07-21T13:36:02.469354Z", "yapilacagi_yer": null, "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
