degerlendirme_not/|1Jb5vWz9BKQStFXCvk0lnPEwOH6/|{"puan": 49, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-12-20T13:21:18.721496Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "DZZs6jGwXGVxMe7zvyun1kpLOQ7", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "90985388169"}
degerlendirme_not/|AXGlRCQmgSF2YSbQxlu5n8rANE/|{"puan": 0, "aciklama": null, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2017-01-26T00:00:00Z", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "updated_at": "2016-12-20T13:21:19.038017Z", "sinav_id": "9zemubyJyDqI2L2ErSvNWHazyg1", "ogretim_elemani": "Merim", "ogrenci_id": "RnKyAoVDT9Hc89KEZecz0kSRXRF", "yil": "2017", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "34701568102"}
degerlendirme_not/|5o4qlnqbBo1ByQDpGC48PyJz31n/|{"puan": 30, "aciklama": null, "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "0000-00-00T00:00:00Z", "ders_id": null, "updated_at": "2016-12-20T13:21:19.163359Z", "sinav_id": "RoFKPHZNuvXcgOUtxuwEKxHgj95", "ogretim_elemani": "Merim", "ogrenci_id": "RnKyAoVDT9Hc89KEZecz0kSRXRF", "yil": "2016", "donem": "Güz - 2017", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "43857735910"}
degerlendirme_not/|BUlfLcu8BE3DZJ60dHA1vQeY0py/|{"puan": 75, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-12-20T13:21:19.315511Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "a7SxdjjGgdnIlHtbE7EoGGpMA8c", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "73978197293"}
degerlendirme_not/|635p1HPgoTRCB64PBvRjMjgjnWp/|{"puan": 73, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-12-20T13:21:19.972738Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "NBxP1Z961iIvoOCcKSb64iPmnf7", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "23652545906"}
degerlendirme_not/|XbD5FlCmQzJqSuGuVCpS3hzVEC8/|{"puan": 32, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-12-20T13:21:20.189967Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "Lj68dwGMf0fBFMhNRbnHyn2ny3J", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "56461057648"}
degerlendirme_not/|Hy0vR6VOHa0ozyabQvXVhsm96E6/|{"puan": 62, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-12-20T13:21:20.312213Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "7PS78MDeF8JrLTeYWAONOgyaQct", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "69653674963"}
degerlendirme_not/|8pMUztjdV7qdoakoZKwKUUZmRPy/|{"puan": 30, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-12-20T13:21:20.643613Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "Xp7xgcKHm7kAscI3MBtG7AQYgrc", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "77695710279"}
degerlendirme_not/|H6qQbDweT3jxNfDIB684jFiXeR0/|{"puan": 75, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-12-20T13:21:20.683163Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "LIGEPligEJMhOtqpi0dM1clvTwc", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "11663615995"}
degerlendirme_not/|UpGb752LzwQv6qcGajNkl2VJK4X/|{"puan": 57, "aciklama": "", "timestamp": "2016-02-22T20:50:34.000000Z", "deleted": false, "sinav_tarihi": "2015-10-11T00:00:00Z", "ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "updated_at": "2016-12-20T13:21:21.337844Z", "sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh", "ogretim_elemani": "Henife Şener", "ogrenci_id": "K6lG658RKmGcCLZgiHfmh9cHf0w", "yil": 2015, "donem": "2015-2016 Güz Dönemi", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_no": "56218878565"}
