sube/|PRGgozMfVXSrAqyO2aMnjS6aBQo/|{"ders_id": "18GzXZbSTPe3oYVgOf1VxWWVk7a", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "A107", "ders_katilimi_set": [{"ders_katilimi_id": "wzBwMMN3Hka6vhv5NLQolHqtax"}, {"ders_katilimi_id": "aCPhXvSRyJ11SmVLo2MfAJE8xgN"}, {"ders_katilimi_id": "3DFi4Hq8qBB8qjEepSMORJsotYT"}, {"ders_katilimi_id": "A8Gt6Y4UK2BIxQDcBYg9IZ0UuyR"}, {"ders_katilimi_id": "DwvS8RnFKVNpvh3E3sLz2uiOoZH"}, {"ders_katilimi_id": "Zi9XusHNQ4cHEK9NZtnct6xP5qe"}, {"ders_katilimi_id": "AYCKhNMW6jmqGEkck1aepClrFf6"}, {"ders_katilimi_id": "Tn4qKlEOY1Gu2qvIAm0dNHWfqqe"}, {"ders_katilimi_id": "Vv6EX5P4QTuwczikS6XHXdWRSf1"}, {"ders_katilimi_id": "Ye7C3QIWcIvhVq7YQcunaVPILlP"}], "deleted": false, "ders_adi": "Yazılı Metinden Sözlü Çeviri - A107 426", "programlar": [], "updated_at": "2016-06-08T11:49:00.702912Z", "kontenjan": 426, "okutman_id": "G2XjlaJMX0FUZX84aoIeiVCqZMR", "dis_kontenjan": 269, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "HT44LHkGMcELEeVHtDN1bmJYLWQ"}, {"ogrenci_dersi_id": "9KEZmSnveJGEH1wf4ySdsEbSTyZ"}, {"ogrenci_dersi_id": "3tBlNKH0jbF5ivF3qirVNcUBzd2"}, {"ogrenci_dersi_id": "KhFRq2x1pN47E5oDjFdxKkbjGiX"}, {"ogrenci_dersi_id": "GO9XctTgeExkfWaMhEOWbTzEt3s"}, {"ogrenci_dersi_id": "NB6ZRQd5mKBCK1DUj8X6AU97y4Z"}, {"ogrenci_dersi_id": "HmIP2enXL1RB6NLjqSVwgp98oYG"}, {"ogrenci_dersi_id": "4MVTLpKZVvRcqdXOtMmWx95a8HH"}, {"ogrenci_dersi_id": "6PYx8qqIQ2E8ykAuXIxCNZREMSw"}, {"ogrenci_dersi_id": "B2AGVTchyHqgkxdxBtKWXMAtJSS"}], "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "IvXH1cqyYoHznv0iRV4FjLvXWwz"}, {"sinav_id": "L1gyNxQ39rGpAvdA0zYEEpAdslh"}], "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
sube/|3VIGIsbbms9F2tyA0FQASIhDC8M/|{"ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "C607", "ders_katilimi_set": [{"ders_katilimi_id": "5hhSXb8jRlKgXwqLIP8SxuwaMdo"}, {"ders_katilimi_id": "OITo1MCxTJxpqzqxpzlKMYdsxCY"}, {"ders_katilimi_id": "2wFXulHPGIpw9RIwAdpAL5xE7VK"}, {"ders_katilimi_id": "WuySRILBpQnQVGUPp0sUwDsC4yC"}, {"ders_katilimi_id": "Eohc9nc5cByQoZigkG9cvXv7YlC"}, {"ders_katilimi_id": "7xkJOj12HXA66JMSvSzBSk5PIad"}, {"ders_katilimi_id": "5p0s5vb5hlUnhXshXw79INwj2eO"}, {"ders_katilimi_id": "EIQUnlg0fyA7dlyXUHvacgpFyh"}, {"ders_katilimi_id": "YbYgB9fg4icnRx0742JqcNpZAzz"}, {"ders_katilimi_id": "GiiSR6cS1abPci8whOijPaGctPh"}], "deleted": false, "ders_adi": "Hukuk Stajı-C607 290", "programlar": [], "updated_at": "2016-05-27T09:38:58.773868Z", "kontenjan": 290, "okutman_id": "180kVRsM8JR7Aql8xVRC9L0L4HW", "dis_kontenjan": 145, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "CDP8IOApeccuQpdBj0WgptAwkkz"}, {"ogrenci_dersi_id": "WkZiJu8EVZrFNc1IFK77znGBA4L"}, {"ogrenci_dersi_id": "PQGfgasL7TuHm6t0SqqfSNGgQdp"}, {"ogrenci_dersi_id": "GbWRM3O78CA3Q2QjpeR0V0txUul"}, {"ogrenci_dersi_id": "HQYwDxviYcxnXe4FkQl7XRQEX4f"}, {"ogrenci_dersi_id": "FzprDfD6vbgjdejBG1s5VVl1lmK"}, {"ogrenci_dersi_id": "SCTjlSmnv0ZfZ83eeXGHK19L5Hf"}, {"ogrenci_dersi_id": "3krUDWJh8bz8q7yrlEW0kcBDWLe"}, {"ogrenci_dersi_id": "QSozt6NpJzydaVQcYFZtGokY25f"}, {"ogrenci_dersi_id": "J9Jer2n21sv15wNibQniYretvkF"}], "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "F8RYmeYOP9Sy0VMNZCFvoTzSlgr"}, {"sinav_id": "6gd4ZNUap2LQXoCF2y4vRnrlW1j"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|OH6gcXtnRkDYml3Wk9eg7zcdWWb/|{"ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M508", "ders_katilimi_set": [], "deleted": false, "ders_adi": "Sosyal Bilimin İlkeleri-M508 381", "programlar": [], "updated_at": "2016-05-27T09:38:58.805290Z", "kontenjan": 381, "okutman_id": "6avbspmhRDLRzreTn3EFlMAVjZo", "dis_kontenjan": 24, "ogrenci_dersi_set": [], "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "VhlXNERLKdzsYtzu5ov4Jp1rRh5"}, {"sinav_id": "WL4ubF2GXPuC96XM3otISaSnYzc"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|VgX4EFavEABkgaahcuxPyKbUog1/|{"ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M402", "ders_katilimi_set": [{"ders_katilimi_id": "ZQwjA8zkfEXWF69LVGeiwfffmq7"}], "deleted": false, "ders_adi": "İmalat Sistemlerinde Rassal Modeller - M402 347", "programlar": [], "updated_at": "2016-06-08T12:44:14.973743Z", "kontenjan": 347, "okutman_id": "VYpVNI9vfWYIz3uGIBl81srlnrZ", "dis_kontenjan": 190, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "Va4Au5xWmatIiVarHzgAUFcsI3Q"}], "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "Mr1tnF15cqM7sv5Il3OZTm33lHe"}, {"sinav_id": "TW7mudu95x0Vcgt1iysMRQ7sSXy"}, {"sinav_id": "KWnwW2wBvwZ3kHIVhWKWq9EUiNj"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|JVyg2mfRPpprbrIqndCtaIq69js/|{"ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M105", "ders_katilimi_set": [{"ders_katilimi_id": "CRBuPobuq9VUYU6fP1iS0Nxu2Lr"}, {"ders_katilimi_id": "OqTjbiJE5vipV2hGYoaWGy1w5qR"}, {"ders_katilimi_id": "F9sFTcirtKxnvFDtFk8DtTUYlq9"}, {"ders_katilimi_id": "8L7DzYXZf08NJdDnUzQKKshgef1"}, {"ders_katilimi_id": "8W9p03srY35BX2SQfX8WJFJXufJ"}, {"ders_katilimi_id": "77JAG1qoRsEs3V37Q3gZaqwurAG"}, {"ders_katilimi_id": "MHK9GtTUixuP1i1eVp33V0kVCD7"}, {"ders_katilimi_id": "VkrzUevoRdykmzTDTPATMBdLP0A"}, {"ders_katilimi_id": "QIp1soJLuc2sT3GEV281Ur3uTUY"}, {"ders_katilimi_id": "Ww8L7Y4gyoNeSGG58c90zic13mm"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "programlar": [], "updated_at": "2016-05-10T07:39:30.730815Z", "kontenjan": 199, "okutman_id": "UdZwJBP9xn45Sysx3vNlvjGEFZ7", "dis_kontenjan": 165, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "BmTmqb061PYu2XW8Dmr7YAHc7Ja"}, {"ogrenci_dersi_id": "RhBS4Wsi2bCiGKdlm9YFXVqc4sI"}, {"ogrenci_dersi_id": "a1KUnnEKJjEDKG7btNfWbmebpX4"}, {"ogrenci_dersi_id": "UDAKPBJ4hekfW12BDJXplYrMA0i"}, {"ogrenci_dersi_id": "IugRgI778xdXQ3KP1q9kOB5VvvZ"}, {"ogrenci_dersi_id": "BV8EHlfZVpe05uxKuc3Dmui1tum"}, {"ogrenci_dersi_id": "R53rNkQSb4soz0wAyTj7UtXrxSt"}, {"ogrenci_dersi_id": "Hy88UCPXPDnq0YBeu34VnA3E9C5"}, {"ogrenci_dersi_id": "TaK2KhdnsGgSdC3V95VzlfJI7pz"}, {"ogrenci_dersi_id": "RIjjQi42bdiqXjA2ty9lxExCoXE"}], "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "EQb589AjJVV0jJ767aajzFGfWiB"}, {"sinav_id": "CX5h7uGNSyIuoEoIxxKm3Jyovj7"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|TumPjkBBhmLfr6OliLR4GEVpfzi/|{"ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "A110", "ders_katilimi_set": [], "deleted": false, "ders_adi": "Hukuk Stajı-A110 175", "programlar": [], "updated_at": "2016-09-05T13:50:16.307974Z", "ders_etkinligi_set": [], "kontenjan": 175, "okutman_id": "Bf1CPIKs6txfhvlBQ7jqhy0iwv", "dis_kontenjan": 34, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "ZBSqAItIw0qOix1RG1xjB89WwcK"}, {"ogrenci_dersi_id": "G1naUK94JpkMP5mqPuLOLTS161g"}, {"ogrenci_dersi_id": "PRTCfkhafv0AFHxL12LwR0VBBxo"}, {"ogrenci_dersi_id": "5H5lDeLJuPSkMUwQbc9cgjRPSgO"}], "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_etkinligi_set": [], "sinav_set": [{"sinav_id": "WRmoeQEb1brU4DzJ3z7jkllDMAb"}, {"sinav_id": "KFo8ghB96FEyzaDhHU69xdByafz"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|8G8yOtYattpuxjLbX8SkrAQS2D0/|{"ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "A509", "ders_katilimi_set": [], "deleted": false, "ders_adi": null, "programlar": [], "updated_at": "2016-09-05T13:50:16.532449Z", "ders_etkinligi_set": [], "kontenjan": 25, "okutman_id": "6Hb5xCkqfbRnysVyTW15qB4rWL8", "dis_kontenjan": 335, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "Nx9gUOyufhua5B3k8Jfk8VCall0"}, {"ogrenci_dersi_id": "9K7YegOXAgyVraNBsTdIUBu3HAU"}, {"ogrenci_dersi_id": "GFFNhPcOBW4vL56PnVsbhMqwuGH"}, {"ogrenci_dersi_id": "ZckpTBz9t1fJuGYhy2y9pdzFYK1"}], "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_etkinligi_set": [], "sinav_set": [{"sinav_id": "U4Giba0LJ1OcyymVtcnqMoLRafJ"}, {"sinav_id": "FgVDMgqqAajSCqexxhvw6yBRZga"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|Py6DzUxNVRSYHJVI1wMxIZ2n9ec/|{"ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "A101", "ders_katilimi_set": [{"ders_katilimi_id": "B9XBcBnmeeC2TzwkN64LxwNj9Ag"}, {"ders_katilimi_id": "4mzNZCHpEi7KoCaZuoKAQH8NrRO"}, {"ders_katilimi_id": "9uB47fo6lN9O77zz33MfEZ69Pvr"}, {"ders_katilimi_id": "5xFMwGWxZGFie3puK0JyyrkjHlj"}, {"ders_katilimi_id": "POQEl5QJHncRVQqkUFB3Y5jIKU4"}, {"ders_katilimi_id": "MtyvCcY8yHgkDCf487ChwFc6leq"}, {"ders_katilimi_id": "JcpRkDJSd008HIDCiHSMrpPEHDr"}, {"ders_katilimi_id": "OuTyATdgsVVntkVOkJjvfUyxe1f"}, {"ders_katilimi_id": "VeGiLU4VU0rMsQ0sCNqjpZsPFIi"}, {"ders_katilimi_id": "2XHPcUo5Yy1Yddf9ALm2cugtDtX"}], "deleted": false, "ders_adi": "Uygulamalı Psikolojik Testler - A101 227", "programlar": [], "updated_at": "2016-09-05T14:01:51.270327Z", "ders_etkinligi_set": [], "kontenjan": 227, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "dis_kontenjan": 237, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "5Jj5jRI7Tq4tTA3XkCejlFrhz6Z"}, {"ogrenci_dersi_id": "UWcfZcs51lG1M1r4Jf84fijSgEg"}, {"ogrenci_dersi_id": "BMLv08N7pZyX8KwfADfhuZWqJ59"}, {"ogrenci_dersi_id": "7o94gkr5agdWgtQvYgGMdndrcfP"}, {"ogrenci_dersi_id": "IYl7d9zSXcYQ5x17BppMsmbqrwm"}, {"ogrenci_dersi_id": "Yb58Sno3gCuzc2oc9zMudUxoHgn"}, {"ogrenci_dersi_id": "3QSRTg42S9LtnUtbwbTwom7vyD"}, {"ogrenci_dersi_id": "AGv0BPcumrr4cq7J3DkembxRRU3"}, {"ogrenci_dersi_id": "7yZbowKua0UcLrbqfOTLDPmXC5i"}, {"ogrenci_dersi_id": "RNUHTUsvSApReaZfJO8qYzVWfyP"}], "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_etkinligi_set": [], "sinav_set": [{"sinav_id": "RoFKPHZNuvXcgOUtxuwEKxHgj95"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|L4w8M2sxZN76lJnmbfMB43fNval/|{"ders_programi_set": [], "not_donusum_tablosu": [], "ad": "subee", "ders_katilimi_set": [], "deleted": true, "timestamp": "2016-05-10T07:27:57.546789Z", "programlar": [], "updated_at": "2016-05-10T07:41:22.102045Z", "kontenjan": 2, "okutman_id": "CQahuz7YZf7pZ1nwCcFc8TBYJLZ", "dis_kontenjan": 2, "ogrenci_dersi_set": [], "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "2016-05-10T07:41:22.101260Z", "sinav_set": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|BQJy6Z3A0kTNQAaUE7kMkCzZro5/|{"ad": "C604", "kontenjan": 77, "dis_kontenjan": 45, "ders_adi": "Medya ve İletişim Metinleri Çevirisi - C604 77", "timestamp": "2016-07-19T10:00:00.000000Z", "updated_at": "2016-07-20T10:25:45.537928Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "not_donusum_tablosu": [], "programlar": [], "sinav_set": [{"sinav_id": "CWOystVFIkaCSZDa4JLqc3w60KY"}, {"sinav_id": "WpjlNA54Hq2As4WCxGQ9O4TvWuu"}, {"sinav_id": "1WYwdWVtb6yVGtUTq3tTNpcSSfu"}, {"sinav_id": "PGDmildzsCOrz5N2Bnhn8blfchU"}, {"sinav_id": "5vZqjzouV6RlfFCXC3c9CWCPasz"}, {"sinav_id": "L5THRpJJ8qjW1KSQAbr4brnXWAG"}, {"sinav_id": "R1jV6wDMObIMxkuDnHe2pp1Y2sC"}, {"sinav_id": "GxA34GwwTf8SwIMRcmhmcla0wQz"}, {"sinav_id": "6f2ZuJ7unoKnB3sSCZsf7Rsfb3U"}, {"sinav_id": "3SVln22ALwuHkrEtPhDh8qaR7E4"}], "ders_programi_set": [], "ogrenci_dersi_set": [{"ogrenci_dersi_id": "OdYJ10DeTsqauW6axedpyJ7C7v4"}, {"ogrenci_dersi_id": "HgdUYAJqBdpBZbwhY2TfAdHzqIP"}, {"ogrenci_dersi_id": "Kat8v36jAyu7XXNrf6G8qV2Q7sL"}, {"ogrenci_dersi_id": "6lMta1v2xXd6ir2MnNn9xtCRGbZ"}, {"ogrenci_dersi_id": "RJrWrrujU7Myf0UkFfi1IEGBuIK"}, {"ogrenci_dersi_id": "3GUqp2Ys6zOweZPoiX0rzq26YmF"}, {"ogrenci_dersi_id": "I20liwNqE18HbnB6lriL9wexngi"}, {"ogrenci_dersi_id": "3RFr51scfLBFyO4Udn06IcnyU7R"}, {"ogrenci_dersi_id": "Xm7C4PbrFtQQUKcLWhu4a5xIPYI"}, {"ogrenci_dersi_id": "QKmSMbjwJGVOKizcugAP3oLLtHz"}], "ders_katilimi_set": [{"ders_katilimi_id": "PRqhpboJ6ArueeHuwAZAh6DXjM"}, {"ders_katilimi_id": "L6lhcH4ajwyjlwwHDHrqvtCoJZS"}, {"ders_katilimi_id": "C97trNt2UBvYGoRLjAaCmSam8Uf"}, {"ders_katilimi_id": "4kjxDJzfRsF4z0VpeBZY29cEFP7"}, {"ders_katilimi_id": "ACNdysJaeN81Zks4aNM1xI4WEWW"}, {"ders_katilimi_id": "AhAQXCV9zOiCPPI6tA9Zu8lZtXL"}, {"ders_katilimi_id": "9LzYRGM9KE7t7eap0aIFR9diMQ0"}, {"ders_katilimi_id": "BKzeQk8YW17E5Z4zaivngV1q3R8"}, {"ders_katilimi_id": "CRGTtqu2VZJF8sDXdlbxCpL6NH8"}, {"ders_katilimi_id": "2Za4jmSLU5yMLP6eQfowH2Vjdzs"}], "ders_etkinligi_set": [{"ders_etkinligi_id": "ItetllmS2mZoQYmMGCFHJPfpSgK"}, {"ders_etkinligi_id": "W2u9aAdOwZ03cTXdxlpOOstSqCz"}], "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "ders_id": "5NPzY8La2sDJceuRoEE08oe07Vn", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
