okutman/|8cH3gnnnygN4ghl7JCe8kpbzjle/|{"unvan": 1, "donem_danisman_set": [{"donem_danisman_id": "I95br7MhjNBfoVjpeCjtq74Vlpi"}], "ad": "Hezniye", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "VgX4EFavEABkgaahcuxPyKbUog1"}], "personel_id": "Ri3muxdupux6HauM6ZbUToIi3xL", "updated_at": "2016-05-10T06:46:16.750487Z", "soyad": "Akçay", "ders_set": [], "birim_no": 131173, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|6Hb5xCkqfbRnysVyTW15qB4rWL8/|{"unvan": 3, "donem_danisman_set": [{"donem_danisman_id": "9KL7xIIOFI1ib3G87NlTkLAe3gL"}], "ad": "Ülküdeş", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "8G8yOtYattpuxjLbX8SkrAQS2D0"}], "personel_id": "VErXCK6dzsA0ZhPjXmWlrXU1eD1", "updated_at": "2016-05-10T06:46:16.649567Z", "soyad": "Aksu", "ders_set": [], "birim_no": 131173, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|VYpVNI9vfWYIz3uGIBl81srlnrZ/|{"unvan": 4, "donem_danisman_set": [{"donem_danisman_id": "YOgmun4UTgBP5mugXq2R5GIXRBc"}], "ad": "Umuşan", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "BVht38zwABL79HmYScMfXnasxED"}], "personel_id": "IDT8l1KUaLVUT6H2TbvQOIqv7Mv", "updated_at": "2016-05-10T07:44:48.475955Z", "soyad": "Gül", "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|YhkwdYaGFnVzWMpULy6unvuON1A/|{"unvan": 3, "donem_danisman_set": [{"donem_danisman_id": "7IY3NPuVKwULnTVzZELMKrggjbD"}, {"donem_danisman_id": "IShKD3xHFeL33Uv5QcjfYHjYprp"}, {"donem_danisman_id": "14ljJFKXQhLxLSVDCabkgK2OGoR"}, {"donem_danisman_id": "Jfkpx8OynRGC7MzxFAqE6CCIvtE"}, {"donem_danisman_id": "3mrlzwFRLacQrJqxJoCCJqts6ih"}, {"donem_danisman_id": "2FntahmyDOxi2I7whMJugsdOcCL"}, {"donem_danisman_id": "XkoFeipnRRN5dB2SsC3yNdzNizp"}, {"donem_danisman_id": "EKfaBRymUfQdEYRJCGaDvQgKCHS"}], "ad": "Uluğbey", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "QmsZ5WHA3JccgtsZFHrjf2m43vF"}], "personel_id": "Yi81oAmof2rDcQHgfay3I7uMwOg", "updated_at": "2016-05-10T07:44:25.990003Z", "soyad": "Bilgin", "ders_set": [], "birim_no": 131371, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|CQahuz7YZf7pZ1nwCcFc8TBYJLZ/|{"unvan": 2, "donem_danisman_set": [{"donem_danisman_id": "VoAQhpdkgShJn3nuHXI0pBUhsaZ"}], "ad": "Ebuakil", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "L4w8M2sxZN76lJnmbfMB43fNval"}, {"sube_id": "4bO9BavE0zwOYWRUecGhBJJUf8y"}], "personel_id": "VBa5FvQt7EVnUUs5axdlOwaKJJm", "updated_at": "2016-05-10T07:27:57.499711Z", "soyad": "İnönü", "ders_set": [], "birim_no": 131365, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|UdZwJBP9xn45Sysx3vNlvjGEFZ7/|{"unvan": 4, "donem_danisman_set": [{"donem_danisman_id": "DOoT10TEgO3IvKD5Ix4lNEcGnM0"}], "ad": "Neşrin", "ders_katilimi_set": [{"ders_katilimi_id": "CRBuPobuq9VUYU6fP1iS0Nxu2Lr"}, {"ders_katilimi_id": "OqTjbiJE5vipV2hGYoaWGy1w5qR"}, {"ders_katilimi_id": "F9sFTcirtKxnvFDtFk8DtTUYlq9"}, {"ders_katilimi_id": "8L7DzYXZf08NJdDnUzQKKshgef1"}, {"ders_katilimi_id": "8W9p03srY35BX2SQfX8WJFJXufJ"}, {"ders_katilimi_id": "77JAG1qoRsEs3V37Q3gZaqwurAG"}, {"ders_katilimi_id": "MHK9GtTUixuP1i1eVp33V0kVCD7"}, {"ders_katilimi_id": "VkrzUevoRdykmzTDTPATMBdLP0A"}, {"ders_katilimi_id": "QIp1soJLuc2sT3GEV281Ur3uTUY"}, {"ders_katilimi_id": "Ww8L7Y4gyoNeSGG58c90zic13mm"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "JVyg2mfRPpprbrIqndCtaIq69js"}], "personel_id": "TMyvEnfHXF4jSHXr0Sjdwilc3UT", "updated_at": "2016-05-10T06:46:16.451434Z", "soyad": "Gülen", "ders_set": [], "birim_no": 131173, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
personel/|Ri3muxdupux6HauM6ZbUToIi3xL/|{"kurum_ici_gorevlendirme_bilgileri_set": [], "birim_id": "5XMJzF9LvFsjsZmZCrvz9yBumBQ", "hizmet_ihs_set": [], "hizmet_sinifi": 16, "kayitli_oldugu_mahalle_koy": null, "verdigi_dersler": "Görsel Gazetecilik\nDijital Görüntü İşlemeye Giriş\nYalın Tedarik Zinciri Yönetimi", "oda_tel_no": "+90 (789) 9742550", "adres_bilgileri_set": [], "kayitli_oldugu_cilt_no": null, "unvan": 1, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Yalova", "ana_adi": "Merim", "ikamet_ilce": "Manisa", "hizmet_borclanma_set": [], "e_posta_3": "dalklc64@mansz.com", "e_posta_2": "zengin.bengibay@tevetolukorutrk.com", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "İstanbul", "ikamet_adresi": "Kavşak Manço 6 Toplu Konut 5\n94158 Isparta", "gorev_ayligi_ekgosterge": 0, "yayinlar": "Voluptatum quae natus asperiores quibusdam similique. Eum ea doloribus animi. Harum voluptatum fuga ut et voluptate.\nSimilique quia vel ex consequuntur ipsum ducimus. Adipisci suscipit assumenda accusantium dolorum est cumque dolorum possimus. Eum non aut recusandae. Quis et autem delectus quidem odit voluptas id et.\nDolore consequatur temporibus ab dignissimos eos. Repellat hic vero veritatis soluta molestias voluptas. Qui facere soluta deleniti sequi aliquam. Quis in possimus dolores libero.", "nufus_kayitlari_id": null, "okutman_id": "8cH3gnnnygN4ghl7JCe8kpbzjle", "kimlik_cuzdani_kayit_no": null, "web_sitesi": "http://duranerta.biz", "deleted_at": "0000-00-00T00:00:00Z", "engel_grubu": null, "kimlik_cuzdani_verildigi_yer": null, "uyruk": "Dominik Cumhuriyeti", "ders_set": [], "deleted": false, "ogrenci_program_set": [], "kayitli_oldugu_il": null, "izin_set": [], "ga_sonraki_terfi_tarihi": "0000-00-00T00:00:00Z", "dogum_tarihi": "1968-05-17T00:00:00Z", "gorev_ayligi_kademe": 0, "askerlik_kayitlari_set": [], "kayitli_oldugu_ilce": null, "cuzdan_seri": "41767449142", "personel_turu": 1, "hizmet_istisnai_ilgi_set": [], "adres_2_posta_kodu": "92620", "emekli_muktesebat_kademe": 0, "user_id": "HhzEEHT0EuwoxX7mv5kf1mf7yNW", "kazanilmis_hak_derece": 0, "soyad": "Akçay", "kazanilmis_hak_kademe": 0, "hizmet_kurs_set": [], "hizmet_tazminat_set": [], "hizmet_unvan_set": [], "kazanilmis_hak_ekgosterge": 0, "engelli_durumu": null, "kadro_derece": 0, "hizmet_birlestirme_set": [], "kimlik_cuzdani_verilis_tarihi": null, "hizmet_mahkeme_set": [], "gorev_ayligi_derece": 0, "atama_set": [], "ehliyet": "E", "ad": "Hezniye", "updated_at": "2016-05-10T06:45:16.159554Z", "emekli_muktesebat_derece": 0, "ucretsiz_izin_set": [], "projeler": "Ipsa et velit tempora mollitia deleniti optio. Quia at sunt delectus iste. Et sunt atque voluptates dolore quia nesciunt suscipit aut. Animi doloremque fugit quaerat.\nSapiente minus eum quae quos quo adipisci. Sunt accusamus est distinctio accusantium beatae accusamus voluptas. Eos est expedita est omnis officia accusamus est.\nArchitecto labore facere omnis dolorem. Perferendis fugit dolorem est dolorem qui pariatur et. Provident explicabo perspiciatis expedita voluptate est. Ex eum in eum ut ut iure pariatur.", "kimlik_cuzdani_verilis_nedeni": null, "kurum_disi_gorevlendirme_bilgileri_set": [], "tckn": "63854501666", "e_posta": "eakca@gmail.com", "cuzdan_seri_no": "8001461489", "hizmet_kayitlari_set": [], "notlar": "Sit sint pariatur nemo dolores repudiandae. Sint ex deleniti asperiores non voluptates et aut. Quas aspernatur temporibus sapiente quidem magnam saepe et. Laboriosam minus esse iusto iusto corporis.", "hizmet_okul_set": [], "cep_telefonu": "395 8 047", "engel_orani": 0, "em_sonraki_terfi_tarihi": "0000-00-00T00:00:00Z", "medeni_hali": 1, "kan_grubu": "AB RH-", "kh_sonraki_terfi_tarihi": "0000-00-00T00:00:00Z", "hizmet_acik_sure_set": [], "baba_adi": "Savni", "biyografi": "Magnam quasi ipsum sed hic dolores ut. Quasi aut esse nihil voluptates porro. Tempore aut ut odio.\nEa velit assumenda excepturi quia velit exercitationem sed. Debitis magni quaerat distinctio ut velit at. Doloribus suscipit recusandae consequatur maxime neque consequuntur totam.\nFacere id quod praesentium eligendi aspernatur asperiores cumque non. Qui a et occaecati quia animi distinctio. Quod iste voluptatum voluptatem eaque fuga ipsum. Possimus non quo fugit molestiae.\nPerspiciatis expedita aliquid eos est eos dolorem. Reprehenderit repellat deleniti reprehenderit rerum numquam qui et. Sapiente tenetur nisi qui maxime. Reiciendis facere dolor quidem minima.\nNon occaecati a et autem. Fugit iste explicabo aut commodi porro.", "emekli_muktesebat_ekgosterge": 0, "engel_derecesi": null, "cinsiyet": 2, "adres_2": "Yol Ertaş 298 Toplu Konut 8\n55801 Eskişehir", "oda_no": "CZ106"}
personel/|VErXCK6dzsA0ZhPjXmWlrXU1eD1/|{"kurum_ici_gorevlendirme_bilgileri_set": [], "birim_id": "5XMJzF9LvFsjsZmZCrvz9yBumBQ", "hizmet_ihs_set": [], "hizmet_sinifi": 24, "kayitli_oldugu_mahalle_koy": null, "verdigi_dersler": "Müzikte Dönemler Besteciler\nPsikolojide Ölçme Araçları Geliştirme\nİdari Yargılama Hukuku", "oda_tel_no": "+90(480)465-6664x648", "adres_bilgileri_set": [], "kayitli_oldugu_cilt_no": null, "unvan": 3, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Hatay", "ana_adi": "Melûl", "ikamet_ilce": "Çanakkale", "hizmet_borclanma_set": [], "e_posta_3": "yilmaz.yldrm@aksu.org", "e_posta_2": "gihsanoglu@erdoan.com", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Karabük", "ikamet_adresi": "Mahalle Güçlü 69\n20196 Tunceli", "gorev_ayligi_ekgosterge": 0, "yayinlar": "Veniam voluptatem harum quam autem ut. Nihil doloremque voluptatem laboriosam ut veniam atque blanditiis. Sequi cupiditate recusandae quaerat ut doloribus corrupti. Quo eum optio ex et est non saepe.\nUt doloremque voluptatem blanditiis dolorem deleniti. Quibusdam non eos est adipisci numquam eligendi est cupiditate. Unde rerum illo molestiae quia error eos aliquid.\nEt tenetur vero iusto. Asperiores similique nemo facilis voluptas eius dolor. Dignissimos voluptatibus qui rerum incidunt.", "nufus_kayitlari_id": null, "okutman_id": "6Hb5xCkqfbRnysVyTW15qB4rWL8", "kimlik_cuzdani_kayit_no": null, "web_sitesi": "http://mansz.com", "deleted_at": "0000-00-00T00:00:00Z", "engel_grubu": null, "kimlik_cuzdani_verildigi_yer": null, "uyruk": "Namibya", "ders_set": [{"ders_id": "U8Titj0Y08hc8yLyl2m46Fmpw3x"}], "deleted": false, "ogrenci_program_set": [], "kayitli_oldugu_il": null, "izin_set": [], "ga_sonraki_terfi_tarihi": "0000-00-00T00:00:00Z", "dogum_tarihi": "1959-11-14T00:00:00Z", "gorev_ayligi_kademe": 0, "askerlik_kayitlari_set": [], "kayitli_oldugu_ilce": null, "cuzdan_seri": "87753025182", "personel_turu": 1, "hizmet_istisnai_ilgi_set": [], "adres_2_posta_kodu": "27637", "emekli_muktesebat_kademe": 0, "user_id": "5plk4MY0uX5th3M2jUNfpiIGgbF", "kazanilmis_hak_derece": 0, "soyad": "Aksu", "kazanilmis_hak_kademe": 0, "hizmet_kurs_set": [], "hizmet_tazminat_set": [], "hizmet_unvan_set": [], "kazanilmis_hak_ekgosterge": 0, "engelli_durumu": null, "kadro_derece": 0, "hizmet_birlestirme_set": [], "kimlik_cuzdani_verilis_tarihi": null, "hizmet_mahkeme_set": [], "gorev_ayligi_derece": 0, "atama_set": [], "ehliyet": "C", "ad": "Ülküdeş", "updated_at": "2016-05-10T06:45:15.938538Z", "emekli_muktesebat_derece": 0, "ucretsiz_izin_set": [], "projeler": "Rerum est reprehenderit qui quia tempora hic. Aut dolores nemo sunt fugiat aliquid.\nError fuga et praesentium et sit. Non neque dicta laudantium tenetur sint cum nostrum minus. Et aperiam dolores aliquid molestiae eos eos.\nVoluptatem voluptatibus et nostrum cupiditate ex. Iste dolorem laborum cupiditate repudiandae. Voluptatem eos tempore vero cupiditate vel dolorem et.", "kimlik_cuzdani_verilis_nedeni": null, "kurum_disi_gorevlendirme_bilgileri_set": [], "tckn": "62818643624", "e_posta": "cemiyle94@hotmail.com", "cuzdan_seri_no": "0934340988", "hizmet_kayitlari_set": [], "notlar": "Sed dolorum magnam id. Repudiandae adipisci officia corporis velit. Delectus labore asperiores fugit quas exercitationem id consequatur.", "hizmet_okul_set": [], "cep_telefonu": "+90 (552) 4644684", "engel_orani": 0, "em_sonraki_terfi_tarihi": "0000-00-00T00:00:00Z", "medeni_hali": 2, "kan_grubu": "B RH+", "kh_sonraki_terfi_tarihi": "0000-00-00T00:00:00Z", "hizmet_acik_sure_set": [], "baba_adi": "Karaca", "biyografi": "Commodi fuga assumenda sint autem non. Minus quisquam exercitationem eaque quo et accusantium. Dolor dolorum non iusto consectetur. Labore quae qui enim ut consectetur unde.\nQui architecto natus in eos. Aliquam repellendus nesciunt molestiae nihil dolorem quia facere. Quos pariatur voluptatem aliquam eligendi et sit. Suscipit dolor tempore doloremque et.\nQuibusdam ad sit hic inventore reiciendis. Animi qui qui non doloremque est soluta dolore laboriosam. Deleniti ut sunt possimus porro eaque. Enim id distinctio facilis veniam ullam aut.\nRecusandae iusto qui dolorum reiciendis voluptatem. Eum et quos ut nobis qui voluptate voluptatem.\nVoluptas architecto qui qui odit. Consequuntur quae quae ea unde dicta ullam odio. Sint quia et nostrum voluptas. Labore molestias ut tempore voluptatibus ab ut at.", "emekli_muktesebat_ekgosterge": 0, "engel_derecesi": null, "cinsiyet": 1, "adres_2": "Cadde İnönü 8\n96375 Bitlis", "oda_no": "C303"}
personel/|IDT8l1KUaLVUT6H2TbvQOIqv7Mv/|{"kurum_ici_gorevlendirme_bilgileri_set": [], "birim_id": "Yc3eIPoneLFphvLagAhWKCz1YvY", "hizmet_ihs_set": [], "hizmet_sinifi": 25, "kayitli_oldugu_mahalle_koy": null, "verdigi_dersler": "Tesis ve Malzeme Nakil Tasarımı\nSosyolojiye Giriş\nÇeviri Tarihi", "oda_tel_no": "(850)328 3493", "adres_bilgileri_set": [], "kayitli_oldugu_cilt_no": null, "unvan": 4, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Zonguldak", "ana_adi": "Nafile", "ikamet_ilce": "Balıkesir", "hizmet_borclanma_set": [], "e_posta_3": "nevise.arslan@hayrioluzorlu.info", "e_posta_2": "yldrm.mefharet@yahoo.com", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Artvin", "ikamet_adresi": "İlçe Zorlu 908\n01448 Tokat", "gorev_ayligi_ekgosterge": 0, "yayinlar": "Fugit ducimus quod deleniti praesentium consequatur. Cum aliquid sit quisquam nemo quia eos. Ipsa qui nobis rerum aliquid et delectus quod.\nAlias esse deleniti ut fugit quo. Eum id voluptas molestias commodi placeat enim illo dolores. Quas voluptatem assumenda cumque.\nQuod assumenda ut voluptates sit. Qui ut hic voluptates. Itaque nobis et sunt modi. Quo quas sit qui non perferendis consectetur quo.", "nufus_kayitlari_id": null, "okutman_id": "VYpVNI9vfWYIz3uGIBl81srlnrZ", "kimlik_cuzdani_kayit_no": null, "web_sitesi": "http://demir.com", "deleted_at": "0000-00-00T00:00:00Z", "engel_grubu": null, "kimlik_cuzdani_verildigi_yer": null, "uyruk": "Azerbaycan", "ders_set": [], "deleted": false, "ogrenci_program_set": [], "kayitli_oldugu_il": null, "izin_set": [], "ga_sonraki_terfi_tarihi": "0000-00-00T00:00:00Z", "dogum_tarihi": "1982-06-29T00:00:00Z", "gorev_ayligi_kademe": 0, "askerlik_kayitlari_set": [], "kayitli_oldugu_ilce": null, "cuzdan_seri": "53078176178", "personel_turu": 1, "hizmet_istisnai_ilgi_set": [], "adres_2_posta_kodu": "43395", "emekli_muktesebat_kademe": 0, "user_id": "GFNqtJGhHLD27pde0jjzyxpzL8H", "kazanilmis_hak_derece": 0, "soyad": "Gül", "kazanilmis_hak_kademe": 0, "hizmet_kurs_set": [], "hizmet_tazminat_set": [], "hizmet_unvan_set": [], "kazanilmis_hak_ekgosterge": 0, "engelli_durumu": null, "kadro_derece": 0, "hizmet_birlestirme_set": [], "kimlik_cuzdani_verilis_tarihi": null, "hizmet_mahkeme_set": [], "gorev_ayligi_derece": 0, "atama_set": [], "ehliyet": "H", "ad": "Umuşan", "updated_at": "2016-05-10T06:45:14.924885Z", "emekli_muktesebat_derece": 0, "ucretsiz_izin_set": [], "projeler": "Ut placeat et sint illum non aspernatur. Nemo eos quisquam earum architecto. In in earum rerum et.\nSequi possimus accusamus possimus nulla id quia officia. A enim eum voluptatem sit eos. Labore et quibusdam aut accusamus quis debitis pariatur architecto.\nMollitia cum laborum dignissimos occaecati accusamus beatae saepe. Eius omnis assumenda dicta ut. Quia voluptas repellat odio magnam sequi repudiandae aut. Excepturi asperiores sint necessitatibus praesentium.", "kimlik_cuzdani_verilis_nedeni": null, "kurum_disi_gorevlendirme_bilgileri_set": [], "tckn": "80804407307", "e_posta": "gucyeter.mansz@arslanamurcuolu.com", "cuzdan_seri_no": "2599867158", "hizmet_kayitlari_set": [], "notlar": "Nesciunt aut quas nihil qui. Labore eveniet odit est omnis non. Consequatur sequi qui debitis architecto cum veritatis.", "hizmet_okul_set": [], "cep_telefonu": "(074)816 3635", "engel_orani": 0, "em_sonraki_terfi_tarihi": "0000-00-00T00:00:00Z", "medeni_hali": 1, "kan_grubu": "0 RH-", "kh_sonraki_terfi_tarihi": "0000-00-00T00:00:00Z", "hizmet_acik_sure_set": [], "baba_adi": "Tayyip", "biyografi": "Sed veniam omnis eius harum a autem tenetur. Qui reprehenderit dolor inventore ratione impedit. Illo mollitia enim provident ipsam temporibus at. Voluptatibus dolores totam neque soluta quia et sit.\nEt expedita dignissimos aliquam voluptatum fuga omnis. Et minima aliquid non vel temporibus. Quasi in reprehenderit repudiandae.\nMollitia adipisci reiciendis omnis voluptate sed. Accusamus qui officia laboriosam similique reiciendis. Aut aliquam omnis quo explicabo nisi dolor. Eos aut est consequatur.\nAut sed nostrum placeat voluptas non eaque nam. Dolores in ab autem voluptas facere aut accusamus. Qui omnis ipsum sint quo eius quae voluptatum. In nulla mollitia inventore labore quod assumenda laborum.\nNeque in a saepe ut facere quis omnis. Suscipit necessitatibus suscipit ipsa sit omnis. Voluptatem id explicabo iste.", "emekli_muktesebat_ekgosterge": 0, "engel_derecesi": null, "cinsiyet": 1, "adres_2": "Üzeri Ayşan 5\n74143 Manisa", "oda_no": "M409"}
personel/|Yi81oAmof2rDcQHgfay3I7uMwOg/|{"kurum_ici_gorevlendirme_bilgileri_set": [], "birim_id": "Bb7GwundFA9vryN1SXU6aVu2Dk8", "hizmet_ihs_set": [], "hizmet_sinifi": 24, "kayitli_oldugu_mahalle_koy": null, "verdigi_dersler": "İş Hukuku\nVeri Tabanı Yönetim Sistemleri\nEkonomi Metinleri Çevirisi", "oda_tel_no": "0315-522 5615", "adres_bilgileri_set": [], "kayitli_oldugu_cilt_no": null, "unvan": 3, "timestamp": "2016-02-22T20:50:34.000000Z", "ikamet_il": "Gaziantep", "ana_adi": "Örfiye", "ikamet_ilce": "Giresun", "hizmet_borclanma_set": [], "e_posta_3": "tekiner26@hotmail.com", "e_posta_2": "dmanco@gmail.com", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Bingöl", "ikamet_adresi": "Sokak Çamurcuoğlu 2 Sitesi 22\n36753 Amasya", "gorev_ayligi_ekgosterge": 0, "yayinlar": "Architecto sit deserunt ducimus ad mollitia accusantium voluptates. Est voluptatem laboriosam repellendus dolores aperiam perferendis dolores vero. Commodi illo iste quis eos placeat. Asperiores vel laboriosam quos vel minima nemo nostrum.\nIste sunt at quis minus inventore. Necessitatibus expedita ad quibusdam id veritatis. Eos repellendus cupiditate ratione voluptatibus in facilis. Voluptatem non molestiae odit et sit. Veritatis omnis vero ipsam nisi aut quis velit eligendi.\nIn culpa perspiciatis cupiditate temporibus. Veritatis provident amet voluptatem omnis. Neque eaque non dolores ut id saepe. Aliquam et optio in rerum voluptatum voluptatem minus.", "nufus_kayitlari_id": null, "okutman_id": "YhkwdYaGFnVzWMpULy6unvuON1A", "kimlik_cuzdani_kayit_no": null, "web_sitesi": "http://zorlu.com", "deleted_at": "0000-00-00T00:00:00Z", "engel_grubu": null, "kimlik_cuzdani_verildigi_yer": null, "uyruk": "Estonya", "ders_set": [], "deleted": false, "ogrenci_program_set": [], "kayitli_oldugu_il": null, "izin_set": [], "ga_sonraki_terfi_tarihi": "0000-00-00T00:00:00Z", "dogum_tarihi": "1989-05-12T00:00:00Z", "gorev_ayligi_kademe": 0, "askerlik_kayitlari_set": [], "kayitli_oldugu_ilce": null, "cuzdan_seri": "13314301610", "personel_turu": 1, "hizmet_istisnai_ilgi_set": [], "adres_2_posta_kodu": "07489", "emekli_muktesebat_kademe": 0, "user_id": "GINeIdUNENYEr84xaYkt5lUAA1S", "kazanilmis_hak_derece": 0, "soyad": "Bilgin", "kazanilmis_hak_kademe": 0, "hizmet_kurs_set": [], "hizmet_tazminat_set": [], "hizmet_unvan_set": [], "kazanilmis_hak_ekgosterge": 0, "engelli_durumu": null, "kadro_derece": 0, "hizmet_birlestirme_set": [], "kimlik_cuzdani_verilis_tarihi": null, "hizmet_mahkeme_set": [], "gorev_ayligi_derece": 0, "atama_set": [], "ehliyet": "C", "ad": "Uluğbey", "updated_at": "2016-05-10T06:45:15.867597Z", "emekli_muktesebat_derece": 0, "ucretsiz_izin_set": [], "projeler": "Dolor qui similique voluptas est non odio consequatur. Facere ducimus saepe voluptatem sint et rerum nulla eum. Iure nostrum occaecati labore quo aspernatur saepe.\nNisi assumenda consequatur pariatur. Qui quia et quidem repellendus. Omnis et qui vel voluptatem et. Repellendus in veritatis tenetur assumenda deserunt.\nUnde voluptas sit dolor nesciunt ipsum atque temporibus fuga. Consectetur possimus dolorum nam et ut dolorem aut illum. Enim repellat necessitatibus illo sit.", "kimlik_cuzdani_verilis_nedeni": null, "kurum_disi_gorevlendirme_bilgileri_set": [], "tckn": "49408173826", "e_posta": "mujde.inonu@yahoo.com", "cuzdan_seri_no": "8936528351", "hizmet_kayitlari_set": [], "notlar": "Suscipit minima repellendus quos voluptatibus delectus reiciendis. Aut architecto ipsa itaque. Exercitationem est asperiores unde non. Praesentium quos nesciunt sint animi et doloribus et.", "hizmet_okul_set": [], "cep_telefonu": "+90(275)1363461", "engel_orani": 0, "em_sonraki_terfi_tarihi": "0000-00-00T00:00:00Z", "medeni_hali": 1, "kan_grubu": "AB RH-", "kh_sonraki_terfi_tarihi": "0000-00-00T00:00:00Z", "hizmet_acik_sure_set": [], "baba_adi": "Aru", "biyografi": "Sunt numquam et aspernatur dicta minima temporibus omnis. Aperiam nostrum quaerat corporis omnis. Et harum illum eveniet aut. Blanditiis nihil quo animi ut debitis est.\nNatus est optio aut fuga debitis. Iure sunt voluptate qui deleniti ex fuga. Eos vel dolor nihil. Ea molestias magni qui ab eveniet.\nAd fugit eligendi rem non tempora hic aut. Molestiae qui nemo qui quia dolorem. Esse in quisquam quis.\nVoluptate eos ut quo molestiae voluptatibus pariatur. Facilis ratione ab rerum vero odio voluptas aspernatur. A adipisci autem incidunt et iure quae quidem. Eius autem quia corrupti minima qui et doloribus.\nAssumenda eius provident ut voluptatem officia porro voluptatem. Cum autem voluptatem qui consectetur itaque reprehenderit. Voluptatem est dolorem vitae blanditiis assumenda est.", "emekli_muktesebat_ekgosterge": 0, "engel_derecesi": null, "cinsiyet": 1, "adres_2": "Üzeri Güçlü 944 Sitesi 79\n30313 Denizli", "oda_no": "M204"}
