permission/|KHUHVyeoJKOZdEFPRB03Ysq3MvR/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.End", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456059539626947, "limited_permissions_set": [], "name": "End Simple of login"}
permission/|P2iL4Wsw2vrqZJVGjTh3iUzCFuZ/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "akademik_takvim.Root", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}], "deleted": false, "timestamp": 1456059539527274, "limited_permissions_set": [], "name": "Root Simple of akademik_takvim"}
permission/|MFPo94r7atTAuVkpvVxgTEBVKzr/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}], "code": "logout.Root", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}, {"role_id": "PXqgkruxMBhwTPKdnyWySJnzoBq"}, {"role_id": "I59k0LafY4CvlqENSNtvHWlT6YF"}], "deleted": false, "timestamp": 1456059539611148, "limited_permissions_set": [], "name": "Root Simple of logout"}
permission/|SbwEfAwEz2n49Twxm8rAVovJTph/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}], "deleted": false, "timestamp": 1456059539489933, "limited_permissions_set": [], "name": "ders_hoca_sube_atama"}
permission/|KX4niT6psBEenGxF7Jtl4CNm6Y/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.authenticate", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456059539603587, "limited_permissions_set": [], "name": "authenticate ServiceTask of login"}
permission/|7SDVvCIHIALgjrYlVbii0HL8m7Y/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.Root", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 1456059539458678, "limited_permissions_set": [], "name": "Root Simple of login"}
permission/|3dj9XQ1S5IEeJ2r6OWqP2jCLWPb/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}], "code": "ders_hoca_sube_atama.ders_hoca_sube_atama.EndJoin", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}], "deleted": false, "timestamp": 1456059539549485, "limited_permissions_set": [], "name": "ders_hoca_sube_atama.EndJoin _EndJoin of ders_hoca_sube_atama"}
permission/|ZtMkrlzaG6FUULbnFiLTG09gHmP/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}, {"abstract_role_id": "A7oAJtHEpqStZ2FwlR0UwfY2zaP"}, {"abstract_role_id": "D1utqYTHW51lETBpch4NiG1Sl0U"}], "code": "akademik_takvim", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}], "deleted": false, "timestamp": 1456059539465982, "limited_permissions_set": [], "name": "akademik_takvim"}
permission/|EdJUqGBaF0eR9ZZm9idxJB4ih5l/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}], "code": "login.show_login_form", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}, {"role_id": "8wikQz8kzCP7CH3aRgKGasGvNPX"}], "deleted": false, "timestamp": 145605953953459, "limited_permissions_set": [], "name": "show_login_form UserTask of login"}
permission/|aJxkNkGsji8lzDUTcM1PW7SAQTn/|{"abstract_role_set": [{"abstract_role_id": "9rXch0euNopgKTIFqQX8MYsQe0j"}, {"abstract_role_id": "JopxLzAdIpwWYU4fMObr8FACEIv"}, {"abstract_role_id": "9oaKMmCnKaqnvIFFyp052i9MUoE"}], "code": "ders_hoca_sube_atama.program_sec", "description": "", "role_set": [{"role_id": "8SqPngEIDwvtxDQ330cnB2Qu62B"}], "deleted": false, "timestamp": 1456059539519983, "limited_permissions_set": [], "name": "program_sec UserTask of ders_hoca_sube_atama"}
