bap_is/|6DYFy6R5X45zszg3zHauCbwL0ut/|{"ad": "Robot hareketlerinin kodlanmas\u0131", "deleted": false, "baslama_tarihi": "2017-03-02T00:00:00Z", "bitis_tarihi": "2017-04-21T00:00:00Z", "updated_at": "2017-05-02T15:23:53.664421Z", "timestamp": "2017-05-02T15:22:21.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "QFf918chMLclolXnMbbF56NAbxd"}]}
bap_is/|YqLVqCDpoXYttHArO0x0JNqLOsB/|{"ad": "Server-client ili\u015fkisinin kurulmas\u0131", "deleted": false, "baslama_tarihi": "2017-05-23T00:00:00Z", "bitis_tarihi": "2017-07-12T00:00:00Z", "updated_at": "2017-05-02T15:23:53.679972Z", "timestamp": "2017-05-02T15:22:47.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "QFf918chMLclolXnMbbF56NAbxd"}]}
bap_is/|8tvoAcGq1MOGxDnkTxcOq4xpnIl/|{"ad": "Sandalye al\u0131m\u0131", "deleted": false, "baslama_tarihi": "2017-05-20T00:00:00Z", "bitis_tarihi": "2017-05-22T00:00:00Z", "updated_at": "2017-05-16T11:51:53.633459Z", "timestamp": "2017-05-16T11:51:53.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "BSIBui3nYBDcpIlCyOQC4LMahJn"}]}
bap_is/|YBfsYow774z2Xj3ZdrTlIx3lZ7F/|{"ad": "Masa al\u0131m\u0131", "deleted": false, "baslama_tarihi": "2017-05-22T00:00:00Z", "bitis_tarihi": "2017-05-26T00:00:00Z", "updated_at": "2017-05-16T11:51:53.622062Z", "timestamp": "2017-05-16T11:51:53.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "BSIBui3nYBDcpIlCyOQC4LMahJn"}]}
bap_is/|QEYCHIZ71lLTb37Wwphje6bEYnY/|{"ad": "Koltuk Tak\u0131m\u0131 Al\u0131m\u0131", "deleted": false, "baslama_tarihi": "2017-05-29T00:00:00Z", "bitis_tarihi": "2017-06-09T00:00:00Z", "updated_at": "2017-05-16T11:51:53.645577Z", "timestamp": "2017-05-16T11:51:53.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "BSIBui3nYBDcpIlCyOQC4LMahJn"}]}
bap_is/|JdHRCSbkbTUeQNdTkMWSHPETy6/|{"ad": "Test \u0130\u015f 1-1", "deleted": false, "baslama_tarihi": "2017-05-25T00:00:00Z", "bitis_tarihi": "2017-05-30T00:00:00Z", "updated_at": "2017-05-25T14:51:32.159752Z", "timestamp": "2017-05-25T14:51:32.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "GMhYbS2ixtfthBXIzdf4zkNpfqL"}]}
bap_is/|aKyBL1qDVh9bK20B2gDxM5iMYzU/|{"ad": "Test \u0130\u015f 1-2", "deleted": false, "baslama_tarihi": "2017-06-07T00:00:00Z", "bitis_tarihi": "2017-07-30T00:00:00Z", "updated_at": "2017-05-25T14:51:32.145669Z", "timestamp": "2017-05-25T14:51:32.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "GMhYbS2ixtfthBXIzdf4zkNpfqL"}]}
bap_is/|JkW9uSOIEsC4tTPi1SCLgInjd2z/|{"ad": "Test \u0130\u015f 1-3", "deleted": false, "baslama_tarihi": "2017-05-25T00:00:00Z", "bitis_tarihi": "2017-07-30T00:00:00Z", "updated_at": "2017-05-25T14:51:32.173562Z", "timestamp": "2017-05-25T14:51:32.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "GMhYbS2ixtfthBXIzdf4zkNpfqL"}]}
bap_is/|HTl1YqQ1HMai9rh7NKr8nuxbIri/|{"ad": "Test \u0130\u015f 1-4", "deleted": false, "baslama_tarihi": "2017-06-06T00:00:00Z", "bitis_tarihi": "2017-07-26T00:00:00Z", "updated_at": "2017-05-25T14:51:32.184856Z", "timestamp": "2017-05-25T14:51:32.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "GMhYbS2ixtfthBXIzdf4zkNpfqL"}]}
bap_is/|4DWg2eZYZDw4dTtrF6DTVg8mBqd/|{"ad": "Test \u0130\u015f 2-2", "deleted": false, "baslama_tarihi": "2017-08-31T00:00:00Z", "bitis_tarihi": "2017-12-14T00:00:00Z", "updated_at": "2017-05-25T14:53:56.569322Z", "timestamp": "2017-05-25T14:53:56.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "IRIRHou6DmkGrwVukT8W5VFl1L2"}]}
bap_is/|Vgwqk6tCHnkJmSH1k1E3ADiQqxS/|{"ad": "Test \u0130\u015f 2-1", "deleted": false, "baslama_tarihi": "2017-08-01T00:00:00Z", "bitis_tarihi": "2017-10-13T00:00:00Z", "updated_at": "2017-05-25T14:53:56.584275Z", "timestamp": "2017-05-25T14:53:56.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "IRIRHou6DmkGrwVukT8W5VFl1L2"}]}
bap_is/|4l0EAxHZclRj9h9QFqNwLIYHpui/|{"ad": "Test \u0130\u015f 2-3", "deleted": false, "baslama_tarihi": "2017-10-13T00:00:00Z", "bitis_tarihi": "2017-11-29T00:00:00Z", "updated_at": "2017-05-25T14:53:56.542903Z", "timestamp": "2017-05-25T14:53:56.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "IRIRHou6DmkGrwVukT8W5VFl1L2"}]}
bap_is/|NJgWKE94S82uhNtnvQLIHT5CCBy/|{"ad": "Test \u0130\u015f 2-4", "deleted": false, "baslama_tarihi": "2017-08-03T00:00:00Z", "bitis_tarihi": "2017-12-29T00:00:00Z", "updated_at": "2017-05-25T14:53:56.554366Z", "timestamp": "2017-05-25T14:53:56.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "IRIRHou6DmkGrwVukT8W5VFl1L2"}]}
bap_is/|SYtyfaYO3f4XVS98F1BgPGcQLJe/|{"ad": "Test \u0130\u015f 3-1", "deleted": false, "baslama_tarihi": "2017-12-07T00:00:00Z", "bitis_tarihi": "2018-01-29T00:00:00Z", "updated_at": "2017-05-25T14:56:35.164305Z", "timestamp": "2017-05-25T14:56:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "RS8EQGloF2on9kZfy4k5CeuFhlF"}]}
bap_is/|LyUnc1CQ8wxUiGAE7utBphNuiSP/|{"ad": "Test \u0130\u015f 3-2", "deleted": false, "baslama_tarihi": "2018-01-17T00:00:00Z", "bitis_tarihi": "2018-03-30T00:00:00Z", "updated_at": "2017-05-25T14:56:35.148210Z", "timestamp": "2017-05-25T14:56:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "RS8EQGloF2on9kZfy4k5CeuFhlF"}]}
bap_is/|G3yivvGgHWVg4HYorMes3Of3wL6/|{"ad": "Test \u0130\u015f 3-3", "deleted": false, "baslama_tarihi": "2018-03-07T00:00:00Z", "bitis_tarihi": "2018-03-31T00:00:00Z", "updated_at": "2017-05-25T14:56:35.182841Z", "timestamp": "2017-05-25T14:56:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "RS8EQGloF2on9kZfy4k5CeuFhlF"}]}
bap_is/|Ct9BfSZCs7S3g9cID2TOr04ROXS/|{"ad": "Test \u0130\u015f 3-4", "deleted": false, "baslama_tarihi": "2017-12-01T00:00:00Z", "bitis_tarihi": "2018-03-06T00:00:00Z", "updated_at": "2017-05-25T14:56:35.202776Z", "timestamp": "2017-05-25T14:56:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "RS8EQGloF2on9kZfy4k5CeuFhlF"}]}
bap_is/|4OidgHjXyO8HX8alw7FwQ738SVi/|{"ad": "Test \u0130\u015f 4-1", "deleted": false, "baslama_tarihi": "2018-03-09T00:00:00Z", "bitis_tarihi": "2018-04-14T00:00:00Z", "updated_at": "2017-05-25T14:59:20.982700Z", "timestamp": "2017-05-25T14:59:20.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "5UooSd9TtmeSssDKAk7GhPmZgU5"}]}
bap_is/|WQFLvof0VDxSjuABJSVa9jjcBmO/|{"ad": "Test \u0130\u015f 4-2", "deleted": false, "baslama_tarihi": "2018-05-18T00:00:00Z", "bitis_tarihi": "2018-07-09T00:00:00Z", "updated_at": "2017-05-25T14:59:20.993559Z", "timestamp": "2017-05-25T14:59:20.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "5UooSd9TtmeSssDKAk7GhPmZgU5"}]}
bap_is/|G5Q0gyyfGDMPwP5ndG65kYQ2528/|{"ad": "Test \u0130\u015f 4-3", "deleted": false, "baslama_tarihi": "2018-03-28T00:00:00Z", "bitis_tarihi": "2018-08-29T00:00:00Z", "updated_at": "2017-05-25T14:59:21.010366Z", "timestamp": "2017-05-25T14:59:20.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "5UooSd9TtmeSssDKAk7GhPmZgU5"}]}
bap_is/|ElQa9vv1uQxhVB5ZCvCsXssA1OH/|{"ad": "Test \u0130\u015f 4-4", "deleted": false, "baslama_tarihi": "2018-04-25T00:00:00Z", "bitis_tarihi": "2018-06-29T00:00:00Z", "updated_at": "2017-05-25T14:59:21.021253Z", "timestamp": "2017-05-25T14:59:20.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "bap_is_paketi_set": [{"bap_is_paketi_id": "5UooSd9TtmeSssDKAk7GhPmZgU5"}]}
