ders_etkinligi/|a7BoULbhp5LqNnMuDUUGPkQYhbl/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:00.000000Z", "ders_id": "T4zEwgNATzyDZQc7ZxPEWwkAUQC", "unitime_id": "629030792298138979", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.506509Z", "deleted": false, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "room_id": "WlCI4OuJY2WgUR8oIyO00z3ZonF", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "14", "sube_id": "26HrIHHYSIemB1tf4eqRMXUm4Gl", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|58E89D6rRjiObYWa66m2P44YxNu/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:00.000000Z", "ders_id": "GaxP5itlUm7hwh5BezsAqffuANf", "unitime_id": "389379609491102610", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.446460Z", "deleted": false, "okutman_id": "XTiPrxGa7gqA5hCM8QN3Po1cnvu", "room_id": "1wOC5CensLVeJHDyDVhrYhg6HMc", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "15", "sube_id": "LGN2rEVEk9HOA21i2U1nn8iPfX5", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|5fxWyh0VXnegppCcz1sGOSMXDD3/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:00.000000Z", "ders_id": "JUlzee8jXF5g6tuowma1bB2S2BF", "unitime_id": "74808397673277527", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.349126Z", "deleted": false, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "room_id": "454P3q4MEjr2BnflyAkBFwwzrqS", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "11", "sube_id": "NqqLW6DnrdCedT5toRXdgSw76Mz", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|5OIiyupljgNSNXUei9HNqEWS5ys/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:00.000000Z", "ders_id": "VnatvBHbNNawG4JGhukQQyTdBDT", "unitime_id": "178283854824757305", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.561006Z", "deleted": false, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "room_id": "95KhzQH4Gzju2rRc7Hu1Pt47iub", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "11", "sube_id": "XklHfsD0gqZGgzRVayfTSvuXfRe", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|QLcYg5vYFDjnvOhs0kA9Nguqe0V/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:00.000000Z", "ders_id": "2OspTwg0FvHTolDiRBsAZ0tqQgJ", "unitime_id": "801828607835777769", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.624055Z", "deleted": false, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "room_id": "B4MyBPiLytheTBOgYcduYWsND9z", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "18", "sube_id": "BA7OwvU1jOP1p19cKanhMNM4dWn", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|FnflED4RoGWxWSrGrRO39dlEEjh/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:00.000000Z", "ders_id": "GbJ1DynONjShkDu6Jc7tbusXLs6", "unitime_id": "671288194449217643", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.396308Z", "deleted": false, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "room_id": "DzcGyELPxoBblyIGFIFskpe5FkK", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "18", "sube_id": "69tMfAWIUqvRr2jW7RtdZLUPukw", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|V7UtC9LdfOO4iU03NKIyiRP2AtH/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:01.000000Z", "ders_id": "IB3xpvk5pGwQOiqgvB0RkyYKlsH", "unitime_id": "878165435975860174", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.228604Z", "deleted": false, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "room_id": "KjLsLQqdnctajg1DOPe7XlgAUqa", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "14", "sube_id": "OUMbOTArCQkRSW1BnBLAE2sIZBp", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|YxHOxwBw2zRBQ148N8q8cXONSV9/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:01.000000Z", "ders_id": "JUlzee8jXF5g6tuowma1bB2S2BF", "unitime_id": "66570471166487886", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.266617Z", "deleted": false, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "19", "sube_id": "NqqLW6DnrdCedT5toRXdgSw76Mz", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|AZLisSdv1dCq5pAfwPui4ZueiIi/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:01.000000Z", "ders_id": "2OspTwg0FvHTolDiRBsAZ0tqQgJ", "unitime_id": "666305132340710948", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.310374Z", "deleted": false, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "11", "sube_id": "BA7OwvU1jOP1p19cKanhMNM4dWn", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Dcf54cBeHrcnUs9VShP1uls0Krf/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:01.000000Z", "ders_id": "V7F94T5xu92cgMpt3KQUrqx0LXR", "unitime_id": "747968269064236504", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.188122Z", "deleted": false, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "room_id": "1vMzdpJL4BEGEyVuLvQfBXUxKgl", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "15", "sube_id": "2LUjFF625srMAjZhVqCaXVLBGi9", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
