sinav/|RLT56TCeUvbtUFFUozwM09yZUXW/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-04-07T08:28:25.219656Z", "tur": 1, "updated_at": "2016-04-07T08:28:25.219717Z", "yapilacagi_yer": null, "sube_id": "EVVtykubBaI2IWv9dGGF9Y6opep", "ders_id": "PeJJVNSuOwOOUtMeuDemTk4D4xq", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|5GYCHhQynolfSs3q1ZttdYau4HX/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-04-07T08:28:25.266207Z", "tur": 2, "updated_at": "2016-04-07T10:02:09.177028Z", "yapilacagi_yer": null, "sube_id": "TXD3ZnDWJF4VSLOsje8xcacDcih", "ders_id": "72LXDkpq0CNjHjai5zppLqW33he", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "0000-00-00T00:00:00Z"}
sinav/|RbF0Ke5lAEXZVbmk3xsUcGVZnEX/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-04-07T12:46:12.635751Z", "tur": 5, "updated_at": "2016-04-07T12:46:12.635807Z", "yapilacagi_yer": "C301", "sube_id": "9Rbz5pCnl6I27r8poJhghAtW8z4", "ders_id": "JKR4lZsGpOmQOrEW5SfFAEtPurx", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-13T00:00:00Z"}
sinav/|ClAeyoyztp3i0rVv5VZdocWS0u0/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-04-07T12:46:12.662331Z", "tur": 7, "updated_at": "2016-04-07T12:46:12.662391Z", "yapilacagi_yer": "C301", "sube_id": "9Rbz5pCnl6I27r8poJhghAtW8z4", "ders_id": "JKR4lZsGpOmQOrEW5SfFAEtPurx", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-21T00:00:00Z"}
sinav/|VrPvQOi8Q9Blg3nHPkq7FiYRPj1/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-04-07T12:46:12.687471Z", "tur": 7, "updated_at": "2016-04-07T12:46:12.687526Z", "yapilacagi_yer": "C301", "sube_id": "9Rbz5pCnl6I27r8poJhghAtW8z4", "ders_id": "JKR4lZsGpOmQOrEW5SfFAEtPurx", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-18T00:00:00Z"}
personel/|JAcKkaQKh7vX0Du8vaSCnMhSdwl/|{"askerlik_kayitlari_set": [], "kayitli_oldugu_ilce": null, "ad": "Mithat Raşit", "cuzdan_seri": null, "birim_id": null, "personel_turu": 0, "updated_at": "2016-04-06T08:58:01.949284Z", "yayinlar": null, "adres_2_posta_kodu": null, "okutman_id": null, "ucretsiz_izin_set": [], "kimlik_cuzdani_kayit_no": null, "projeler": null, "hizmet_ihs_set": [], "web_sitesi": null, "deleted_at": "0000-00-00T00:00:00Z", "hizmet_sinifi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "verdigi_dersler": null, "e_posta_2": null, "user_id": null, "engel_grubu": null, "soyad": "Özçıkrıkcı", "tckn": "11111111111", "kimlik_cuzdani_verildigi_yer": null, "e_posta": null, "oda_tel_no": null, "adres_bilgileri_set": [], "uyruk": null, "cuzdan_seri_no": null, "hizmet_kayitlari_set": [], "notlar": null, "hizmet_okul_set": [], "cep_telefonu": null, "kurum_disi_gorevlendirme_bilgileri_set": [], "engel_orani": 0, "kayitli_oldugu_cilt_no": null, "unvan": 0, "medeni_hali": 0, "kan_grubu": null, "hizmet_kurs_set": [], "deleted": false, "timestamp": "2016-04-06T08:58:01.949882Z", "ikamet_il": null, "ana_adi": null, "hizmet_istisnai_ilgi_set": [], "ikamet_ilce": null, "hizmet_unvan_set": [], "hizmet_acik_sure_set": [], "ogrenci_program_set": [], "ders_set": [], "kayitli_oldugu_il": null, "hizmet_tazminat_set": [], "engelli_durumu": null, "e_posta_3": null, "izin_set": [], "program_set": [], "hizmet_birlestirme_set": [], "kimlik_cuzdani_verilis_tarihi": null, "baba_adi": null, "kayitli_oldugu_sira_no": null, "biyografi": null, "dogum_yeri": null, "ikamet_adresi": null, "hizmet_mahkeme_set": [], "nufus_kayitlari_id": null, "engel_derecesi": null, "dogum_tarihi": "0000-00-00T00:00:00Z", "cinsiyet": 1, "kayitli_oldugu_aile_sira_no": null, "adres_2": null, "atama_set": [], "ehliyet": null, "hizmet_borclanma_set": [], "oda_no": null, "kurum_ici_gorevlendirme_bilgileri_set": []}
personel/|D4aUApU9fPBxZZHYzbyiWksvMZV/|{"askerlik_kayitlari_set": [], "kayitli_oldugu_ilce": null, "ad": "Ümmet", "cuzdan_seri": "53103404573", "birim_id": "DBigHwl7vnIMXv9k4O9HMYVBNc", "personel_turu": 1, "updated_at": "2016-04-07T12:45:56.838356Z", "yayinlar": "Ex dolor aliquam nulla ducimus quis. Debitis dolor quo ducimus reiciendis quis fugiat dicta. Eum dicta consequuntur ut ut id. Dolorem sed deserunt modi quod at.\nError ad minima est. Eius optio assumenda qui vitae. Consequatur repellat et ducimus. Nostrum sint est voluptatibus.\nQui quasi omnis enim quisquam. Voluptatum nostrum impedit in vero. Adipisci nostrum et voluptas maiores. Ut placeat sapiente et ut totam maiores.", "adres_2_posta_kodu": "64478", "okutman_id": null, "ucretsiz_izin_set": [], "kimlik_cuzdani_kayit_no": null, "projeler": "Id ullam aut dolores nemo animi minima amet. Soluta autem quod voluptates.\nQui cupiditate iusto ipsa totam et rerum. Vel nam aut pariatur libero veritatis voluptate suscipit repellendus. In nulla est itaque nesciunt voluptatum tempore. Est quam cupiditate praesentium quae ea.\nOfficiis qui autem neque est id aperiam rem expedita. Accusantium est consequatur est sed debitis. Doloribus reprehenderit quia dolorum velit et.", "hizmet_ihs_set": [], "web_sitesi": "http://şener-gül.com", "deleted_at": "0000-00-00T00:00:00Z", "hizmet_sinifi": 18, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "verdigi_dersler": "Küreselleşme ve Medya\nSinema Akımları\nBilişsel Psikoloji", "user_id": "SOpEbVDUmNnl81oqjGhCyEBSSA", "engel_grubu": null, "uyruk": "Myanmar", "tckn": "39716521111", "ehliyet": "D", "kimlik_cuzdani_verildigi_yer": null, "e_posta": "rkısakürek@çorlu.com", "adres_bilgileri_set": [], "soyad": "Sezgin", "cuzdan_seri_no": "8159657522", "hizmet_kayitlari_set": [], "notlar": "Provident veniam hic similique error vel non. Distinctio natus et blanditiis et distinctio mollitia. Dolorem est nulla quam corrupti voluptate est. Quas vitae ipsa quo deleniti ea.", "hizmet_okul_set": [], "cep_telefonu": "+90(973)980-8497x2922", "kurum_disi_gorevlendirme_bilgileri_set": [], "ikamet_il": "Tokat", "kayitli_oldugu_cilt_no": null, "unvan": 3, "medeni_hali": 2, "kan_grubu": "A RH+", "izin_set": [], "deleted": false, "timestamp": "2016-04-07T12:45:56.838921Z", "engel_orani": 0, "ana_adi": "Maksüde", "hizmet_istisnai_ilgi_set": [], "ikamet_ilce": "Kütahya", "hizmet_unvan_set": [], "hizmet_kurs_set": [], "hizmet_acik_sure_set": [], "ogrenci_program_set": [], "ders_set": [], "hizmet_borclanma_set": [], "kayitli_oldugu_il": null, "hizmet_tazminat_set": [], "engelli_durumu": null, "e_posta_3": "ozengin@gmail.com", "e_posta_2": "akbaşgüçlü@hotmail.com", "hizmet_birlestirme_set": [], "kimlik_cuzdani_verilis_tarihi": null, "baba_adi": "Ürfettin", "kayitli_oldugu_sira_no": null, "biyografi": "Amet nihil modi error qui. Odit repudiandae sint suscipit animi eligendi vero. Necessitatibus aperiam omnis est repellendus.\nCommodi quo odio quas et facere quae fugiat. Ullam distinctio architecto ut. Assumenda aut animi consequatur similique assumenda asperiores rem ratione. Enim ducimus in sint sit assumenda totam.\nEst mollitia harum molestiae sit sed aut. Voluptatibus fugiat cum maiores laboriosam voluptas. Et et magni veniam.\nDucimus consequatur illo quibusdam et odio qui quod. Earum officia velit similique delectus non suscipit et.\nAlias quam placeat rem distinctio perspiciatis dolores itaque. Et facere ullam quis. Eum cum quia sint rerum est.", "dogum_yeri": "Bingöl", "ikamet_adresi": "Üzeri Akdeniz 03\n90261 Bingöl", "hizmet_mahkeme_set": [], "dogum_tarihi": "1939-03-31T00:00:00Z", "engel_derecesi": null, "oda_tel_no": "03366477639", "cinsiyet": 1, "adres_2": "Meydan Dayar 062\n14858 Bartın", "atama_set": [], "kayitli_oldugu_aile_sira_no": null, "nufus_kayitlari_id": null, "oda_no": "M504", "kurum_ici_gorevlendirme_bilgileri_set": []}
personel/|AC33d7HS9Ffl3rvTwba41IAmrKe/|{"askerlik_kayitlari_set": [], "kayitli_oldugu_ilce": null, "ad": "Canseven", "cuzdan_seri": "52115810666", "birim_id": "DBigHwl7vnIMXv9k4O9HMYVBNc", "personel_turu": 1, "updated_at": "2016-04-07T12:45:57.369610Z", "yayinlar": "Deleniti cum totam amet iste. Blanditiis animi sit dolor rem ut. Asperiores quo nisi maiores enim eligendi nobis. Exercitationem ut maiores voluptas est atque.\nConsequuntur rerum soluta ut eos qui vitae. Perferendis sint autem quod minus. Et aut et ea corporis ab exercitationem.\nTemporibus alias illum in ex officia corporis occaecati omnis. Quasi ut qui voluptas adipisci neque veritatis ipsa. Provident impedit quasi incidunt aut sit beatae error. Officia iusto dolores architecto deserunt quo id et.", "adres_2_posta_kodu": "83975", "okutman_id": null, "ucretsiz_izin_set": [], "kimlik_cuzdani_kayit_no": null, "projeler": "Dolor quas odio id consequuntur. Qui repellendus nihil et consectetur. Impedit autem odio nulla ut ut est. Iste illum voluptas non laborum.\nVoluptatem molestias vel voluptate consequatur commodi ut. Voluptates reiciendis ea nihil enim nihil assumenda. Vel maxime ut non voluptatum.\nFugiat dolorem consequatur eaque non laboriosam similique debitis recusandae. Aut eligendi culpa doloremque alias. Molestiae dolorum cupiditate fugit quae adipisci sequi eos iure.", "hizmet_ihs_set": [], "web_sitesi": "http://kısakürek.net", "deleted_at": "0000-00-00T00:00:00Z", "hizmet_sinifi": 15, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "verdigi_dersler": "Kentsel Lojistik\nBilgisayar Uygulamalı Biyoistatistik\nGenel Kimya", "user_id": "CmiHZOpX9Z4OUHOMmMUfagtiJeM", "engel_grubu": null, "uyruk": "Etiyopya", "tckn": "59687213584", "ehliyet": "E", "kimlik_cuzdani_verildigi_yer": null, "e_posta": "rmansız@çorlu.info", "adres_bilgileri_set": [], "soyad": "Mansız", "cuzdan_seri_no": "0065507203", "hizmet_kayitlari_set": [], "notlar": "Velit laudantium sed sunt. Officia quasi quia quas itaque unde enim. Dolores dolor itaque pariatur. Corrupti voluptas neque nemo voluptatem eos nam.", "hizmet_okul_set": [], "cep_telefonu": "095 2 959", "kurum_disi_gorevlendirme_bilgileri_set": [], "ikamet_il": "Mersin", "kayitli_oldugu_cilt_no": null, "unvan": 4, "medeni_hali": 2, "kan_grubu": "A RH-", "izin_set": [], "deleted": false, "timestamp": "2016-04-07T12:45:57.370168Z", "engel_orani": 0, "ana_adi": "Firdevis", "hizmet_istisnai_ilgi_set": [], "ikamet_ilce": "Şırnak", "hizmet_unvan_set": [], "hizmet_kurs_set": [], "hizmet_acik_sure_set": [], "ogrenci_program_set": [], "ders_set": [], "hizmet_borclanma_set": [], "kayitli_oldugu_il": null, "hizmet_tazminat_set": [], "engelli_durumu": null, "e_posta_3": "akdenizhacile@hotmail.com", "e_posta_2": "aköz58@yaman.com", "hizmet_birlestirme_set": [], "kimlik_cuzdani_verilis_tarihi": null, "baba_adi": "Özüdoğru", "kayitli_oldugu_sira_no": null, "biyografi": "Quas sunt et non cupiditate quia repudiandae. Aut at harum ut dolor rem. Ad quibusdam vel porro ut doloribus.\nVoluptas laudantium ea provident officiis. Atque velit aut hic aut omnis iusto molestiae. Voluptatibus perferendis dolorem doloribus consectetur et.\nTemporibus perferendis doloribus quis. Aliquam quibusdam quis vero fuga autem ullam. Consequuntur et nobis ipsam deserunt ipsa. Sunt dolorem veniam sunt sit ut qui dolor ut.\nAliquid dolores alias nulla dolore. Maiores eveniet laudantium eius eum eum earum.\nHic repellendus consequuntur qui aut doloribus. Impedit quas debitis fugiat. Odit mollitia qui velit similique.", "dogum_yeri": "Tunceli", "ikamet_adresi": "Kavşak Hakikat 57\n36297 Bingöl", "hizmet_mahkeme_set": [], "dogum_tarihi": "1951-06-04T00:00:00Z", "engel_derecesi": null, "oda_tel_no": "+90(581)324-6721x937", "cinsiyet": 1, "adres_2": "İl Mevlüt 9 Toplu Konut 3\n52266 Sakarya", "atama_set": [], "kayitli_oldugu_aile_sira_no": null, "nufus_kayitlari_id": null, "oda_no": "C201", "kurum_ici_gorevlendirme_bilgileri_set": []}
personel/|Re3BMylGrHFapYvjaBAeA1Shp6U/|{"askerlik_kayitlari_set": [], "kayitli_oldugu_ilce": null, "ad": "Esmanperi", "cuzdan_seri": "91349423875", "birim_id": "DBigHwl7vnIMXv9k4O9HMYVBNc", "personel_turu": 1, "updated_at": "2016-04-07T12:45:57.597940Z", "yayinlar": "Pariatur ipsa nulla sunt velit et sint odio. Quasi vitae sunt voluptas quia ipsa qui. Nisi non vitae eveniet id impedit velit.\nRepellat vitae quam expedita beatae possimus. Tenetur nesciunt quasi laboriosam assumenda autem saepe reprehenderit. Iure corporis corporis labore excepturi enim consequatur.\nConsequuntur sint omnis dolor in saepe qui et. Incidunt doloremque consequatur id recusandae ut modi. Minima ut placeat rerum vero. Omnis vero illum dolorum fuga enim commodi.", "adres_2_posta_kodu": "66069", "okutman_id": null, "ucretsiz_izin_set": [], "kimlik_cuzdani_kayit_no": null, "projeler": "Deleniti dolorem labore mollitia dolor eum animi similique. Id qui odio architecto minima in corrupti dolores.\nVoluptas deserunt praesentium minima fuga rerum. Ipsam nam non praesentium excepturi aperiam non reprehenderit reprehenderit. Sunt atque eos aut totam dolorem omnis neque laboriosam. Ratione rerum ut sint.\nEt expedita non consectetur qui dolor. Provident voluptatum a reprehenderit iusto quo et vitae.", "hizmet_ihs_set": [], "web_sitesi": "http://durmuş.com", "deleted_at": "0000-00-00T00:00:00Z", "hizmet_sinifi": 11, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "verdigi_dersler": "Mühendisler İçin Doğrusal Cebir ve Türevsel Denklemler\nDemiryolu Taşımacılığı\nSiyaset Bilimine Giriş", "user_id": "TJaCWL8pEXBcj3RT3lLg8YFpxpx", "engel_grubu": null, "uyruk": "Nikaragua", "tckn": "77003468223", "ehliyet": "F", "kimlik_cuzdani_verildigi_yer": null, "e_posta": "dölensoymansız@sezer-şafak.com", "adres_bilgileri_set": [], "soyad": "Yıldırım", "cuzdan_seri_no": "3579922625", "hizmet_kayitlari_set": [], "notlar": "Expedita atque voluptas numquam ab eligendi eos aut. Voluptas nesciunt eius eum quae aut. Maiores omnis architecto dolorem nihil eos quia molestiae.", "hizmet_okul_set": [], "cep_telefonu": "+90(193)0123562", "kurum_disi_gorevlendirme_bilgileri_set": [], "ikamet_il": "Kayseri", "kayitli_oldugu_cilt_no": null, "unvan": 3, "medeni_hali": 2, "kan_grubu": "A RH+", "izin_set": [], "deleted": false, "timestamp": "2016-04-07T12:45:57.598643Z", "engel_orani": 0, "ana_adi": "Neriban", "hizmet_istisnai_ilgi_set": [], "ikamet_ilce": "Bingöl", "hizmet_unvan_set": [], "hizmet_kurs_set": [], "hizmet_acik_sure_set": [], "ogrenci_program_set": [], "ders_set": [], "hizmet_borclanma_set": [], "kayitli_oldugu_il": null, "hizmet_tazminat_set": [], "engelli_durumu": null, "e_posta_3": "vakgündüz@yahoo.com", "e_posta_2": "macidemansız@gmail.com", "hizmet_birlestirme_set": [], "kimlik_cuzdani_verilis_tarihi": null, "baba_adi": "Şevket", "kayitli_oldugu_sira_no": null, "biyografi": "Non sint blanditiis eligendi eum. Explicabo et aspernatur aut quo. Qui quis ut eum unde ea aut. Aut magni dolorum ut eligendi ratione aut quisquam.\nSed nihil iste voluptatibus non maxime. Architecto quia quia eaque fugiat tempore et illo. Occaecati aspernatur voluptatem facere in. Nihil quasi vero tempora qui. Tempora animi quia fugiat laudantium ex.\nEst ut consequatur consequuntur ipsam perferendis in quia quaerat. Ipsam aut est pariatur ea sit. Enim aliquid eum eius corrupti iusto. Aliquid exercitationem sequi cum voluptatem.\nAmet facilis eum sint aut dolorum assumenda nihil. Accusamus sit facilis voluptatem vel fugit possimus velit officiis.\nVoluptates ut omnis tenetur enim. Incidunt nam quas nostrum eos. Voluptates ea nihil et aperiam sed ex aperiam. Distinctio dicta reprehenderit qui qui omnis.", "dogum_yeri": "Kütahya", "ikamet_adresi": "İl Gül 0 Toplu Konut 9\n83777 Tekirdağ", "hizmet_mahkeme_set": [], "dogum_tarihi": "1971-01-29T00:00:00Z", "engel_derecesi": null, "oda_tel_no": "0202-891 4697", "cinsiyet": 1, "adres_2": "Meydan Şama 97\n76549 İzmir", "atama_set": [], "kayitli_oldugu_aile_sira_no": null, "nufus_kayitlari_id": null, "oda_no": "A202", "kurum_ici_gorevlendirme_bilgileri_set": []}
personel/|4wiSL6JsahMwycQT9IPMSoXiMn/|{"askerlik_kayitlari_set": [], "kayitli_oldugu_ilce": null, "ad": "Karcan", "cuzdan_seri": "26010035071", "birim_id": "DBigHwl7vnIMXv9k4O9HMYVBNc", "personel_turu": 1, "updated_at": "2016-04-07T12:45:58.633915Z", "yayinlar": "Velit placeat quae velit illo nesciunt numquam. Qui voluptatem at in soluta maiores. Possimus ducimus occaecati dolor quia.\nUt placeat sunt enim excepturi molestiae aspernatur qui. Voluptatum similique qui sed placeat. Consequatur molestiae sit iste velit.\nPraesentium quidem nihil qui laboriosam consequatur. Dolores ut repellendus et laborum odit. Assumenda odio corporis est enim ut in. Aliquid non voluptatum eum praesentium libero quas.", "adres_2_posta_kodu": "45359", "okutman_id": null, "ucretsiz_izin_set": [], "kimlik_cuzdani_kayit_no": null, "projeler": "Deserunt facere magni nostrum et excepturi occaecati reiciendis. Harum et consequatur laboriosam. Aliquid voluptas iste ut minus aut vel. Aut sint at omnis.\nDignissimos aut omnis et qui. Magnam nam voluptas eaque. Voluptas a mollitia et dolores quo. Eaque quisquam quia odio consequatur aspernatur facere commodi illo.\nVoluptas officia quos est voluptatem maxime accusamus deleniti. Quia distinctio non quibusdam vero et et a. Omnis corrupti omnis deserunt molestiae rerum sunt.", "hizmet_ihs_set": [], "web_sitesi": "http://durdu.net", "deleted_at": "0000-00-00T00:00:00Z", "hizmet_sinifi": 12, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "verdigi_dersler": "İnsan ve Toplum\nBilgisayar Ağları ve İletişimi\nKonferans Ortamında Eşzamanlı Çeviri", "user_id": "YwiiYfRjHNm8oPTV6ETWLdYM0gJ", "engel_grubu": null, "uyruk": "Eritre", "tckn": "92571473546", "ehliyet": "A2", "kimlik_cuzdani_verildigi_yer": null, "e_posta": "zerafetsakarya@çetin.com", "adres_bilgileri_set": [], "soyad": "Bilir", "cuzdan_seri_no": "7891649227", "hizmet_kayitlari_set": [], "notlar": "Voluptatem libero ut eligendi et eaque. Mollitia quisquam enim eaque fugit consectetur nisi sunt. Ea nisi corrupti repudiandae sunt saepe. Laborum quo nam est aspernatur nemo vitae praesentium.", "hizmet_okul_set": [], "cep_telefonu": "259 8 304", "kurum_disi_gorevlendirme_bilgileri_set": [], "ikamet_il": "Şanlıurfa", "kayitli_oldugu_cilt_no": null, "unvan": 4, "medeni_hali": 2, "kan_grubu": "0 RH-", "izin_set": [], "deleted": false, "timestamp": "2016-04-07T12:45:58.634475Z", "engel_orani": 0, "ana_adi": "Bergen", "hizmet_istisnai_ilgi_set": [], "ikamet_ilce": "Denizli", "hizmet_unvan_set": [], "hizmet_kurs_set": [], "hizmet_acik_sure_set": [], "ogrenci_program_set": [], "ders_set": [], "hizmet_borclanma_set": [], "kayitli_oldugu_il": null, "hizmet_tazminat_set": [], "engelli_durumu": null, "e_posta_3": "pülker@güçlü-durdu.biz", "e_posta_2": "tükelalp46@duran.com", "hizmet_birlestirme_set": [], "kimlik_cuzdani_verilis_tarihi": null, "baba_adi": "Aksöğüt", "kayitli_oldugu_sira_no": null, "biyografi": "Dolores qui sapiente et quia ut. Rerum illo delectus est excepturi tenetur. Distinctio laudantium saepe dicta suscipit neque quia sit. Ut iusto fugiat praesentium sit.\nNulla cupiditate repellendus aut consectetur illo amet dolor. Praesentium et amet nesciunt. Et placeat laudantium et doloremque est incidunt. Inventore magnam occaecati similique numquam veniam voluptatem mollitia.\nEt id ut temporibus sunt. In illo enim amet odio ipsam. Sit et asperiores ducimus ut eos hic et.\nInventore voluptatibus et ullam reprehenderit ratione et consectetur. Quaerat laborum fugiat laborum dolorem aspernatur vitae. Nemo veniam et aliquid et.\nAlias at iusto ut et. Harum tenetur autem commodi et omnis pariatur ut et. Voluptatem enim deleniti quam quisquam mollitia non.", "dogum_yeri": "Tunceli", "ikamet_adresi": "Geçit Akçay 2\n36275 Bayburt", "hizmet_mahkeme_set": [], "dogum_tarihi": "1976-05-30T00:00:00Z", "engel_derecesi": null, "oda_tel_no": "+90(031)790-8686x099", "cinsiyet": 2, "adres_2": "Üzeri Alanalp 77 Toplu Konut 0\n15694 Şanlıurfa", "atama_set": [], "kayitli_oldugu_aile_sira_no": null, "nufus_kayitlari_id": null, "oda_no": "A502", "kurum_ici_gorevlendirme_bilgileri_set": []}
