derslik_sinav_plani/|UmCbgycED7vdD4v3P9FAY4pRg0t/|{"deleted": false, "timestamp": "2016-08-29T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:22.156413Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 1, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|Iw6OTnrZcxw2cxKeT8iMqsFnRUc/|{"deleted": false, "timestamp": "2016-08-29T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:22.269647Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 1, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|8WqZtzBCsPyEH7bCTK16uFoB5QA/|{"deleted": false, "timestamp": "2016-08-29T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:22.375389Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 1, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|D2lzrnYIDiJrsM9HYrPJylT7wU2/|{"deleted": false, "timestamp": "2016-08-29T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:22.495807Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 2, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|PvFDZz2YGk3IrqncqacjO5k3kdT/|{"deleted": false, "timestamp": "2016-08-29T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:22.590119Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 2, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|XjbKRN9Q0JA4Nz3b1z0rFv54OJQ/|{"deleted": false, "timestamp": "2016-08-29T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:22.703594Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 2, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|a7EcS9p3ab3YQK40b1SgfvPzlw/|{"deleted": false, "timestamp": "2016-08-29T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:22.823044Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 3, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|INXQPlUO2hD5POwo6FJa22ZrJMt/|{"deleted": false, "timestamp": "2016-08-29T13:00:22.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:22.934858Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 3, "zaman_dilimi_id": "XF4UuJr70wjFWPKH01GYt3Mpdsi", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|Rg4PUJPtLAU30z0aT256hR9G0dj/|{"deleted": false, "timestamp": "2016-08-29T13:00:23.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:23.047509Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 3, "zaman_dilimi_id": "Fv2Bib9AKIZuL7kPKC1iX9UU3eA", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
derslik_sinav_plani/|GFXcH2gw3HpeCfkvLnlXdt7sCLW/|{"deleted": false, "timestamp": "2016-08-29T13:00:23.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-08-29T13:09:23.164536Z", "derslik_id": "8bh35i3lCOFELt4sr2QKx5poSBA", "gun": 4, "zaman_dilimi_id": "7bingkfOOazqjprcIaFj0yEtNrY", "durum": 1, "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
