zaman_cetveli/|R615qTIGzkojtZqdElB6AZWxh1B/|{"deleted": false, "timestamp": "2016-07-21T13:00:18.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:18.731237Z", "gun": 1, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|UIeSmZKlnzrtbTWFrhjuqX3QXsx/|{"deleted": false, "timestamp": "2016-07-21T13:00:18.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:18.773370Z", "gun": 1, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|PBoJDz0rj2lUxlFQ0I2Vhf60dQ1/|{"deleted": false, "timestamp": "2016-07-21T13:00:18.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:18.816897Z", "gun": 1, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Y1oauCAOmokuFsRAbMq7Ac9SOzB/|{"deleted": false, "timestamp": "2016-07-21T13:00:18.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:18.864487Z", "gun": 2, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Qx8E4fuVGjxBN556fYoS4n3kGv8/|{"deleted": false, "timestamp": "2016-07-21T13:00:18.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:18.906131Z", "gun": 2, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|26p1R9bBhd9uq0wr3VTqkYGPgEx/|{"deleted": false, "timestamp": "2016-07-21T13:00:18.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:18.944076Z", "gun": 2, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|F4SKNn4un71kJHBWF6lRS1RRch8/|{"deleted": false, "timestamp": "2016-07-21T13:00:18.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:18.997278Z", "gun": 3, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Gd4MYIrU9YKGVTuKMpj56ZoZayT/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:19.044570Z", "gun": 3, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|ZZSaL158wH5s6sfxwsoKddBxZzN/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:19.090786Z", "gun": 3, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|ATl9YgGD6p757PGI6wpRknvUb6C/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:19.144141Z", "gun": 4, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|59iJ8sSJIGf0nLrWE7aMqehQyvq/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:19.193302Z", "gun": 4, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Ql5IWQjtqI8AC8uS9GcjWHODYbA/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:19.234175Z", "gun": 4, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|hLBV3a89rgPb40W7lcyP6LHO3V/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:19.292177Z", "gun": 5, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|4O4ZV0M2mJQyQQWwDnOoFDOLV3C/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:19.336465Z", "gun": 5, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|8DfLLU6KXR7PYt4GeVMoXPoWQHU/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:19.384558Z", "gun": 5, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|MGmEFcCfSAQgjx0EvbEgCVHlJj1/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:19.443355Z", "gun": 6, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|RhOmMdH9iW0OVa3uTJ5UHJjHt26/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:19.498566Z", "gun": 6, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|7LnR5wKHeLwRGAWBEkPAnNb2LyR/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:19.541978Z", "gun": 6, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|EWOATHcw4zMkGG9O2ITniHFQqqW/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:19.597048Z", "gun": 7, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|OU0nPoW7xxDZe9RdxvAgAdxtjrw/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:19.649322Z", "gun": 7, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|7ZStiZrwPsQjv9iLXb8vUvTop3E/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:19.714120Z", "gun": 7, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "VjrMGBzhRqzMAOyj0WlxekPw6KC", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|APtrIqsfV9KHe9axyLro3ztfitp/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:19.903399Z", "gun": 1, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|23Cw0itqZdqDPfOfoVPl3IhMLmS/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:19.950388Z", "gun": 1, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 1, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|R0RE5WOoYrwiDSkoQHjghiGpI7b/|{"deleted": false, "timestamp": "2016-07-21T13:00:19.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:20.004030Z", "gun": 1, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|MoNUbsrUy37jDSxIZvzzocnsCoW/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:20.058707Z", "gun": 2, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|55v3CicG9KSn5I4o7L9NrYNw6sq/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:20.109535Z", "gun": 2, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|S0e0QiKaglxK1IMe7AmFt86y3Zy/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:20.150516Z", "gun": 2, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 2, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|1xlG080WKV0jRcnBoKQmtCro0B9/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:20.206892Z", "gun": 3, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 2, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|DPK5pErzmLGH54ywpYiL1IpvED3/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:20.259092Z", "gun": 3, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|OLLnfVrMsc8OtrxYW0Mjl3k75u1/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:20.347612Z", "gun": 3, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 1, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|EHg5w0rWhzIEldOqFUGCfFsTUBB/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:20.440612Z", "gun": 4, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 1, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|Yj2m3DfRVlK2xZ0xnigGby9wlpD/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:20.513620Z", "gun": 4, "zaman_dilimi_id": "TU9ztFdmGrD1Rml8ifAohPpXTFr", "durum": 3, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|UfEFtVYtodDWGBDAZNmkkoq2gEU/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:20.556170Z", "gun": 4, "zaman_dilimi_id": "SAyIvrwuK2dPgQQKU0vDsgIdTrh", "durum": 3, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
zaman_cetveli/|3ye7BvE7koheWwJsSaODy7WUtAj/|{"deleted": false, "timestamp": "2016-07-21T13:00:20.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "updated_at": "2016-07-21T13:36:20.627799Z", "gun": 5, "zaman_dilimi_id": "XUM8nQZv1eJ6cgyDXnvpVG9BmcA", "durum": 3, "ogretim_elemani_zaman_plani_id": "YhzRUZVRvl91jEN8u7xNpYPGWgQ", "deleted_at": "0000-00-00T00:00:00Z"}
