personel/|BecdA2ujl0Vvsaf54Mnp1YZlkTU/|{"hizmet_borclanma_set": [], "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "mecburi_hizmet_suresi": "0000-00-00T00:00:00Z", "hizmet_ihs_set": [], "hizmet_sinifi": 13, "kayitli_oldugu_mahalle_koy": null, "verdigi_dersler": "Endüstride Benzetim Uygulamaları\nÇevre Ekonomisi\nİletişimde Sunum Becerileri", "goreve_baslama_tarihi": "2016-06-27T00:00:00Z", "oda_tel_no": "513 4 660", "adres_bilgileri_set": [], "kayitli_oldugu_cilt_no": null, "unvan": 1, "timestamp": "2016-07-21T13:00:23.000000Z", "ikamet_il": "Kocaeli", "ana_adi": "Umuşan", "ikamet_ilce": "Eskişehir", "kurum_ici_gorevlendirme_bilgileri_set": [], "e_posta_3": "vakar@hotmail.com", "e_posta_2": "gülnaziyedemirel@eraslan.net", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Kırklareli", "ikamet_adresi": "Sokak Bilir 38\n45501 Amasya", "gorev_ayligi_ekgosterge": 2939, "emekli_giris_tarihi": "0000-00-00T00:00:00Z", "yayinlar": "Odit optio laboriosam aspernatur quia. Est eos cum ea exercitationem corporis rerum. Eaque ea voluptates et alias. Est dolorem quam debitis.\nMagnam est exercitationem exercitationem nemo. Fuga mollitia consequuntur ea rerum deserunt. Aut laudantium et voluptatem sit dicta voluptatum. Dignissimos vitae eligendi consequuntur impedit impedit omnis modi. Culpa dolores et accusamus magni ratione sed ea.\nAdipisci et consequatur ea adipisci magni rerum. Dicta veritatis voluptas adipisci. Praesentium nam voluptatem eum eligendi quis enim earum.", "nufus_kayitlari_id": null, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "kimlik_cuzdani_kayit_no": null, "web_sitesi": "http://alemdar.com", "deleted_at": "0000-00-00T00:00:00Z", "statu": 0, "engel_grubu": null, "kimlik_cuzdani_verildigi_yer": null, "uyruk": "Türkiye", "ders_set": [{"ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF"}, {"ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ"}], "deleted": false, "ogrenci_program_set": [{"ogrenci_program_id": "I0jUYlzmKxGMPVXbfwla76oWeHO"}, {"ogrenci_program_id": "D8tCQ6q7fp3YOHhxqatmvA7zvhH"}, {"ogrenci_program_id": "Ze4zdi0cgMv86fVYEs7rVnfEHAh"}, {"ogrenci_program_id": "9RhzZoHIbx44fFiKv2v3Uza64Vq"}], "kayitli_oldugu_il": null, "izin_set": [], "ga_sonraki_terfi_tarihi": "2016-08-18T00:00:00Z", "dogum_tarihi": "1976-08-02T00:00:00Z", "gorev_ayligi_kademe": 4, "askerlik_kayitlari_set": [], "kayitli_oldugu_ilce": null, "cuzdan_seri": "98555469468", "emekli_sicil_no": null, "personel_turu": 1, "hizmet_istisnai_ilgi_set": [], "ad": "Başhan", "user_id": "IDcTUgW5CzA2UPXriBSWRGjfYeo", "kazanilmis_hak_derece": 2, "soyad": "Gülen", "kazanilmis_hak_kademe": 5, "hizmet_kurs_set": [], "hizmet_tazminat_set": [], "hizmet_unvan_set": [], "kurum_sicil_no_int": 0, "emekli_muktesebat_kademe": 4, "kazanilmis_hak_ekgosterge": 2897, "brans": null, "engelli_durumu": null, "kadro_derece": 0, "hizmet_birlestirme_set": [], "kimlik_cuzdani_verilis_tarihi": null, "hizmet_mahkeme_set": [], "gorev_ayligi_derece": 6, "atama_set": [], "ehliyet": "C", "gorev_suresi_bitis": "2016-07-27T00:00:00Z", "arsiv": false, "updated_at": "2016-07-29T02:48:15.350085Z", "emekli_muktesebat_derece": 6, "ucretsiz_izin_set": [], "projeler": "At voluptatibus sapiente repudiandae accusantium cum quasi. Id autem est quasi laboriosam est. Voluptas et quos mollitia dolore exercitationem.\nDeserunt consequuntur unde autem quidem voluptatem occaecati quos. Doloribus est est tempora ex quia ullam enim. Ut porro explicabo cumque. Suscipit quaerat aut magnam rem inventore qui aut beatae.\nEt quia et nulla quidem veniam necessitatibus rerum. Et omnis quam accusantium ut eos. Ipsum beatae et ex libero et.", "gorev_suresi_baslama": "2016-06-27T00:00:00Z", "kimlik_cuzdani_verilis_nedeni": null, "kurum_disi_gorevlendirme_bilgileri_set": [], "tckn": "75157820453", "e_posta": "sdurdu@yahoo.com", "cuzdan_seri_no": "5121706747", "hizmet_kayitlari_set": [], "notlar": "Sit est repellat sint in et ratione qui. Enim aut aut molestiae consequatur dolores est quibusdam. Facilis ipsam nulla accusamus vero molestias magnam provident.", "hizmet_okul_set": [], "cep_telefonu": "(831)960 1741", "engel_orani": 0, "em_sonraki_terfi_tarihi": "2016-08-08T00:00:00Z", "baslama_sebep_id": null, "medeni_hali": 2, "kan_grubu": "AB RH-", "aday_memur": false, "kh_sonraki_terfi_tarihi": "2016-08-07T00:00:00Z", "hizmet_acik_sure_set": [], "baba_adi": "Evcimen", "biyografi": "Inventore provident assumenda vel. Aut sunt quibusdam quidem ea officiis cumque. Explicabo ea voluptatibus adipisci eaque. Minus aut sed amet eveniet.\nLibero quia atque dolores est. Voluptatem iste magnam nulla. Qui et corrupti sequi alias placeat eius voluptatem.\nExcepturi porro vel et sapiente et molestiae. Esse voluptatem ad omnis esse. Reiciendis enim laboriosam libero.\nAt delectus eveniet voluptates id nobis amet in. Architecto minima harum sit accusantium.\nQuas perferendis doloribus accusantium voluptas excepturi. Quia maiores voluptas consequuntur exercitationem. Dolores sint fuga inventore maxime ullam nulla voluptatem.", "emekli_muktesebat_ekgosterge": 2573, "engel_derecesi": null, "cinsiyet": 2, "adres_2": "Geçit Alemdar 934\n60818 Tunceli", "oda_no": "C504"}
okutman/|Cetll7VgLxhPh7SwgDLo8dovCDs/|{"unvan": 2, "donem_danisman_set": [{"donem_danisman_id": "Ids7zUWiSyeTC1qHmAFfqFCIWBV"}], "ad": "Diken", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "SLthM91rYYcDJLCPLRQsTgIkX8W"}], "personel_id": "ZhB2Q1mG7Pjk2zV2fj8lTQwYBPO", "updated_at": "2016-04-20T10:08:04.844891Z", "soyad": "Fırat", "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|8cH3gnnnygN4ghl7JCe8kpbzjle/|{"unvan": 1, "donem_danisman_set": [{"donem_danisman_id": "I95br7MhjNBfoVjpeCjtq74Vlpi"}], "ad": "Hezniye", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "VgX4EFavEABkgaahcuxPyKbUog1"}], "personel_id": "Ri3muxdupux6HauM6ZbUToIi3xL", "updated_at": "2016-05-10T06:46:16.750487Z", "soyad": "Akçay", "ders_set": [], "birim_no": 131173, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|6Hb5xCkqfbRnysVyTW15qB4rWL8/|{"unvan": 3, "donem_danisman_set": [{"donem_danisman_id": "9KL7xIIOFI1ib3G87NlTkLAe3gL"}], "ad": "Ülküdeş", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "8G8yOtYattpuxjLbX8SkrAQS2D0"}], "personel_id": "VErXCK6dzsA0ZhPjXmWlrXU1eD1", "updated_at": "2016-05-10T06:46:16.649567Z", "soyad": "Aksu", "ders_set": [], "birim_no": 131173, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|VYpVNI9vfWYIz3uGIBl81srlnrZ/|{"unvan": 4, "donem_danisman_set": [{"donem_danisman_id": "YOgmun4UTgBP5mugXq2R5GIXRBc"}], "ad": "Umuşan", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "BVht38zwABL79HmYScMfXnasxED"}], "personel_id": "IDT8l1KUaLVUT6H2TbvQOIqv7Mv", "updated_at": "2016-05-10T07:44:48.475955Z", "soyad": "Gül", "ders_set": [], "birim_no": 131317, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|YhkwdYaGFnVzWMpULy6unvuON1A/|{"unvan": 3, "donem_danisman_set": [{"donem_danisman_id": "7IY3NPuVKwULnTVzZELMKrggjbD"}, {"donem_danisman_id": "IShKD3xHFeL33Uv5QcjfYHjYprp"}, {"donem_danisman_id": "14ljJFKXQhLxLSVDCabkgK2OGoR"}, {"donem_danisman_id": "Jfkpx8OynRGC7MzxFAqE6CCIvtE"}, {"donem_danisman_id": "3mrlzwFRLacQrJqxJoCCJqts6ih"}, {"donem_danisman_id": "2FntahmyDOxi2I7whMJugsdOcCL"}, {"donem_danisman_id": "XkoFeipnRRN5dB2SsC3yNdzNizp"}, {"donem_danisman_id": "EKfaBRymUfQdEYRJCGaDvQgKCHS"}], "ad": "Uluğbey", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "QmsZ5WHA3JccgtsZFHrjf2m43vF"}], "personel_id": "Yi81oAmof2rDcQHgfay3I7uMwOg", "updated_at": "2016-05-10T07:44:25.990003Z", "soyad": "Bilgin", "ders_set": [], "birim_no": 131371, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|CQahuz7YZf7pZ1nwCcFc8TBYJLZ/|{"unvan": 2, "donem_danisman_set": [{"donem_danisman_id": "VoAQhpdkgShJn3nuHXI0pBUhsaZ"}], "ad": "Ebuakil", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "L4w8M2sxZN76lJnmbfMB43fNval"}, {"sube_id": "4bO9BavE0zwOYWRUecGhBJJUf8y"}], "personel_id": "VBa5FvQt7EVnUUs5axdlOwaKJJm", "updated_at": "2016-05-10T07:27:57.499711Z", "soyad": "İnönü", "ders_set": [], "birim_no": 131365, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|UdZwJBP9xn45Sysx3vNlvjGEFZ7/|{"unvan": 4, "donem_danisman_set": [{"donem_danisman_id": "DOoT10TEgO3IvKD5Ix4lNEcGnM0"}], "ad": "Neşrin", "ders_katilimi_set": [{"ders_katilimi_id": "CRBuPobuq9VUYU6fP1iS0Nxu2Lr"}, {"ders_katilimi_id": "OqTjbiJE5vipV2hGYoaWGy1w5qR"}, {"ders_katilimi_id": "F9sFTcirtKxnvFDtFk8DtTUYlq9"}, {"ders_katilimi_id": "8L7DzYXZf08NJdDnUzQKKshgef1"}, {"ders_katilimi_id": "8W9p03srY35BX2SQfX8WJFJXufJ"}, {"ders_katilimi_id": "77JAG1qoRsEs3V37Q3gZaqwurAG"}, {"ders_katilimi_id": "MHK9GtTUixuP1i1eVp33V0kVCD7"}, {"ders_katilimi_id": "VkrzUevoRdykmzTDTPATMBdLP0A"}, {"ders_katilimi_id": "QIp1soJLuc2sT3GEV281Ur3uTUY"}, {"ders_katilimi_id": "Ww8L7Y4gyoNeSGG58c90zic13mm"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [{"sube_id": "JVyg2mfRPpprbrIqndCtaIq69js"}], "personel_id": "TMyvEnfHXF4jSHXr0Sjdwilc3UT", "updated_at": "2016-05-10T06:46:16.451434Z", "soyad": "Gülen", "ders_set": [], "birim_no": 131173, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|8oS60wq2nhZLuZ4Dqsn4YtofPSF/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "OtqNW8ovBsyyLuPi6Q69UVKJz59"}, {"donem_danisman_id": "8r0qhpw1pQaOPDMzaShSdlOeBp2"}, {"donem_danisman_id": "ZUhkgcAxpGCcKv4OOkrLSFxbbSE"}, {"donem_danisman_id": "ZyG2DYFGbHyrlhnq6znZrws5WjM"}, {"donem_danisman_id": "Rw2Ghs7o0YWxYOEqwVhr7iGQbes"}], "ad": "Sevla", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "SxFG0JqKLtFXfryHNxLEVs7wV9k", "updated_at": "2016-04-20T10:10:45.209601Z", "soyad": "Demirel", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
okutman/|22Y0VMB98avgMjSbbH1KXkZrdLL/|{"unvan": null, "donem_danisman_set": [{"donem_danisman_id": "DIlOMQRX3ZntVp3qCBCUTYW2F2K"}, {"donem_danisman_id": "1G0C7s1hm7JJizWxEOUES27bJCz"}, {"donem_danisman_id": "DMCrAgeEDRaIWQ2EBt2ZN5cZjnF"}], "ad": "Oge", "ders_katilimi_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "sube_set": [], "personel_id": "3fyd6TWIbutSnZJ6n8B0qf9wBfG", "updated_at": "2016-04-20T10:10:45.235416Z", "soyad": "Fırat", "ders_set": [], "birim_no": 238148, "deleted_at": "0000-00-00T00:00:00Z", "harici_okutman_id": null}
