ogrenci/|GHsyj6vbRKJjCATZHEjp09hzD92/|{"kayitli_oldugu_ilce": null, "degerlendirme_not_set": [{"degerlendirme_not_id": "IxkOVsYTzl6zTBrIPkRI7H0Kp7j"}, {"degerlendirme_not_id": "NUvSsS1QIMtzOQfgz3zbpQkbBOX"}, {"degerlendirme_not_id": "6kFhTQVr6vAnEGSFoNrPjQ9djHl"}], "ad": "Esengün", "cuzdan_seri": "95758380731", "ogrenci_dersi_set": [{"ogrenci_dersi_id": "WvDGBqyugF6WM1MmHJvBxMpsoOy"}, {"ogrenci_dersi_id": "8cr7KdvjOJFOo6nrgeanoshzMu8"}, {"ogrenci_dersi_id": "A821KkGAd48ZttDaf9D9b4YSqW"}, {"ogrenci_dersi_id": "CCf6YYp5sriiSSd40YIcyHNeuPZ"}, {"ogrenci_dersi_id": "Y37Z39eLje66wwViKYpDYuMRKAp"}, {"ogrenci_dersi_id": "WdT0kGTH7IrMHkCyE0mCh6Bzk9T"}, {"ogrenci_dersi_id": "RSZWxbYV2GPBQaZT782lACGx4AV"}], "updated_at": "2016-07-29T02:39:11.877688Z", "posta_kodu": null, "kiz_kardes_sayisi": 0, "kimlik_cuzdani_kayit_no": null, "deleted_at": "0000-00-00T00:00:00Z", "erkek_kardes_sayisi": 0, "kimlik_cuzdani_verilis_nedeni": null, "kayitli_oldugu_mahalle_koy": null, "anne_ogrenim_durumu": 0, "aile_tel": null, "baba_meslek": null, "user_id": "Cf93cbq9PguYvV6fmrQ39YjD3Sv", "baba_aylik_kazanc": 0, "soyad": "Aslan", "tckn": "67078799520", "anne_meslek": null, "ozur_oran": 0, "kimlik_cuzdani_verildigi_yer": null, "e_posta": "türkkarakucak@durmuş.com", "uyruk": "Sırbistan", "ders_katilimi_set": [{"ders_katilimi_id": "2SKyOgxX5xwYbZ20bYq43iYAo0Z"}, {"ders_katilimi_id": "4ctMyb2OvQruv2vxJ5AvmzRZDZn"}, {"ders_katilimi_id": "PnzFCNwihD0DBDaJqi9kZxH9ixq"}, {"ders_katilimi_id": "2Z5d1f2UcQjgldstFM1iOULkmoT"}, {"ders_katilimi_id": "Fm5wpuojU7AGjhUMIQ6x0f00ql6"}, {"ders_katilimi_id": "7bez1YS0gmix57HNVq02d6IVspP"}, {"ders_katilimi_id": "3LHMXGXR8cSASTtL5D1yrFaxnSK"}], "cuzdan_seri_no": "1986339889", "masraf_sponsor": 0, "anne_aylik_kazanc": 0, "emeklilik_durumu": null, "tel_no": "+90 (966) 9293468", "kayitli_oldugu_cilt_no": null, "medeni_hali": 2, "kan_grubu": "0 RH+", "aile_adres": null, "deleted": false, "timestamp": "2016-07-21T13:00:23.000000Z", "ikamet_il": "Niğde", "ana_adi": "Tomurcuk", "ikamet_ilce": "Şanlıurfa", "borc_set": [{"borc_id": "DhkpzeQduXNkXOZkRwLKxWhFCgs"}, {"borc_id": "5KkW5Vw1p5Q3oq8ZRpOUOeSWDdO"}, {"borc_id": "Vi8xCBNrawGGeplK52de0DV6BX1"}, {"borc_id": "XPmwXUIDeKsWvzwrBtJSUsTvDWn"}, {"borc_id": "DtLKBdl0ILOq9njf83Qcki2RvSP"}, {"borc_id": "QWTnhp5dIXo4AT6eTbHGq2kt7sV"}, {"borc_id": "ZBT5IsnjWVKTramVIo2f77uoLsR"}], "onceki_egitim_bilgisi_set": [], "kayitli_oldugu_il": null, "ogrenim_goren_kardes_sayisi": 0, "ogrenci_program_set": [{"ogrenci_program_id": "TjVkCNinAP5opqJccBlLjy0TDJD"}, {"ogrenci_program_id": "I0jUYlzmKxGMPVXbfwla76oWeHO"}, {"ogrenci_program_id": "MJfxg7jLyAef15KOVe8AoS8vhC6"}, {"ogrenci_program_id": "ZSDoP0LdWRx7yp8MlnbeiuaYHfC"}, {"ogrenci_program_id": "Ze4zdi0cgMv86fVYEs7rVnfEHAh"}, {"ogrenci_program_id": "SQt9eslJTPTQjZArhsBfsszYAd0"}, {"ogrenci_program_id": "9RhzZoHIbx44fFiKv2v3Uza64Vq"}, {"ogrenci_program_id": "4dkpiOGEJPQt2IkeG8Ui0E143Ml"}], "e_posta2": null, "kimlik_cuzdani_verilis_tarihi": "0000-00-00T00:00:00Z", "baba_adi": "Uzsoy", "kayitli_oldugu_sira_no": null, "kayitli_oldugu_aile_sira_no": null, "dogum_yeri": "Nevşehir", "aile_gsm": null, "ozur_durumu": 0, "odeme_set": [], "dogum_tarihi": "1996-09-24T00:00:00Z", "cinsiyet": 1, "ikamet_adresi": "Mahalle Yaman 4\n65034 Ankara", "baba_ogrenim_durumu": 0, "ehliyet": "A1", "gsm": null, "adres2": null, "burs_kredi_no": null}
ogrenci_dersi/|B2AGVTchyHqgkxdxBtKWXMAtJSS/|{"ogrenci_program_id": "3ynanOoieg7Y3Hx23AbJQjqit8d", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:37.751281Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|3tBlNKH0jbF5ivF3qirVNcUBzd2/|{"ogrenci_program_id": "AcJISYxg2U4l5nwAGSPH2ccDGYg", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.771499Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|HmIP2enXL1RB6NLjqSVwgp98oYG/|{"ogrenci_program_id": "HjrFNKJlAdZVXIM32CPsPQLGP3x", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.185712Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|HT44LHkGMcELEeVHtDN1bmJYLWQ/|{"ogrenci_program_id": "W3inZTjRlImTzAIsLDiM6qKdQOW", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.047842Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|9KEZmSnveJGEH1wf4ySdsEbSTyZ/|{"ogrenci_program_id": "H7alpFk3fTrdEXc67tGIkDl8yJj", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:37.940448Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|KhFRq2x1pN47E5oDjFdxKkbjGiX/|{"ogrenci_program_id": "HHVe9By5OyqxLWGWkjbqRieOV9M", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.348690Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|NB6ZRQd5mKBCK1DUj8X6AU97y4Z/|{"ogrenci_program_id": "QhsgxAN23BUHgoJ0fWoKX06bIqY", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:37.643058Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|4MVTLpKZVvRcqdXOtMmWx95a8HH/|{"ogrenci_program_id": "Qy7yNcyiJPYBpaqqV0GebYFy3F2", "alis_bicimi": 1, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:38.486672Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
ogrenci_dersi/|GO9XctTgeExkfWaMhEOWbTzEt3s/|{"ogrenci_program_id": "PxchGrniSx7OtspEh51QQ9IiYaT", "alis_bicimi": 2, "katilim_durumu": false, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-20T10:42:37.502966Z", "basari_ortalamasi": null, "ogrenci_id": null, "sube_id": "PRGgozMfVXSrAqyO2aMnjS6aBQo", "deleted_at": "0000-00-00T00:00:00Z", "harflendirilmis_not": null, "donem_id": "QF0CTsoBJvEsm39a8YmPdJrG68O"}
