sinav/|CyRnkxRLeN63HIdOuLfa8Xas1HS/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "HTofv6NVyxjLXOJoTd0oQzRxmDM"}, {"degerlendirme_not_id": "DPlKj3qBUIApQdjggxN1DRqUNR5"}, {"degerlendirme_not_id": "6t2xKEJDuW8UQGlXHW2NvXEoPrW"}, {"degerlendirme_not_id": "j6wDkXVUsSfTviFzsLYmnZr3vW"}, {"degerlendirme_not_id": "ML5JIwSWp4oXyi8rqn1fxZioaPd"}, {"degerlendirme_not_id": "QMBgLlfEZdF6MBMzdQ60pTxvrxZ"}, {"degerlendirme_not_id": "3vHdOPxNWHc1nTqP9Cxe1ipamKQ"}, {"degerlendirme_not_id": "9Mm7MdwlCwgzEBeeztA9tsF3lOs"}, {"degerlendirme_not_id": "MhEYdUG6Q8Ud5BOQYBpou9Y5FLe"}, {"degerlendirme_not_id": "YZqOVmeM0l35cjEuVHSKwugpsJA"}], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 5, "updated_at": "2016-04-11T14:06:07.553707Z", "yapilacagi_yer": "M109", "sube_id": "1UU2eqgl6OghSqbUoCFIw0V5cHG", "ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-02-01T00:00:00Z"}
sinav/|PTrI59dL46iu0SVOXPSm8hlNOnD/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 1, "updated_at": "2016-04-11T14:06:07.567432Z", "yapilacagi_yer": "M301", "sube_id": "4bO9BavE0zwOYWRUecGhBJJUf8y", "ders_id": "aQdYfSnVet6btsu2CXoUKITkOFn", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-22T00:00:00Z"}
sinav/|WL4ubF2GXPuC96XM3otISaSnYzc/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 6, "updated_at": "2016-04-11T14:06:07.591807Z", "yapilacagi_yer": "M508", "sube_id": "OH6gcXtnRkDYml3Wk9eg7zcdWWb", "ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-11-17T00:00:00Z"}
sinav/|U4Giba0LJ1OcyymVtcnqMoLRafJ/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 1, "updated_at": "2016-04-11T14:06:07.606600Z", "yapilacagi_yer": "A509", "sube_id": "8G8yOtYattpuxjLbX8SkrAQS2D0", "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-22T00:00:00Z"}
sinav/|F8RYmeYOP9Sy0VMNZCFvoTzSlgr/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "A3PYKIp9ufi1iCIVncqSqWIhq7i"}, {"degerlendirme_not_id": "TsDzCdOujPNKQwvanKyE3BuCNnU"}, {"degerlendirme_not_id": "J96fygIn9RBbVSQQhcKwZVkzFNo"}, {"degerlendirme_not_id": "J1asOt9PJtroX8yeE6fWHE7qxJK"}, {"degerlendirme_not_id": "9gxOAcE3E21jPgDoGJNYBSyBNLx"}, {"degerlendirme_not_id": "5ZvqDiKV3DmTHc035m9W2Zysr8q"}, {"degerlendirme_not_id": "HtFWRr2MxvltMk7rB27XU1MuQur"}, {"degerlendirme_not_id": "E3ScBMmUc07m9CFA23F7k7gytC7"}, {"degerlendirme_not_id": "SPhAe1xn2wR232lb7IVTEEoXOYt"}, {"degerlendirme_not_id": "3IWAoVsXaC1cXi6KS6kbFhz3iHq"}], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 2, "updated_at": "2016-04-11T14:06:07.618782Z", "yapilacagi_yer": "C607", "sube_id": "3VIGIsbbms9F2tyA0FQASIhDC8M", "ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-30T00:00:00Z"}
sinav/|9zemubyJyDqI2L2ErSvNWHazyg1/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "QKL9pVOfzYdG6be8tWeBfrWGSJy"}, {"degerlendirme_not_id": "TtEHntmYNz9RAa0s7jLlkQXwWpH"}, {"degerlendirme_not_id": "KZuKE9OTFbzXu1QcSz2xoeOq6P0"}, {"degerlendirme_not_id": "LVFEAYKPiL406vE2zb7VswaGAzT"}, {"degerlendirme_not_id": "QpRVcJlQUuD47GvjtJMP0i2wad0"}, {"degerlendirme_not_id": "WHIwxA9d9Jq83l6jI5Xx7TzX7DW"}, {"degerlendirme_not_id": "1CASEhWd4MXvRKsdRepPRVknuMl"}, {"degerlendirme_not_id": "AXGlRCQmgSF2YSbQxlu5n8rANE"}, {"degerlendirme_not_id": "Nlr1FOA8MkBp7TxKPBcHsOKypEn"}, {"degerlendirme_not_id": "Y5yRFe2NsIb2xz7pSQ1kjBGbU3N"}], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 6, "updated_at": "2016-04-11T14:06:07.639007Z", "yapilacagi_yer": "A101", "sube_id": "Py6DzUxNVRSYHJVI1wMxIZ2n9ec", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2017-01-26T00:00:00Z"}
sinav/|CX5h7uGNSyIuoEoIxxKm3Jyovj7/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "GCEq77rM4PitiyhrNlBTEUsILDr"}, {"degerlendirme_not_id": "ZOJKxDXhp2ffGewYWC6PCWK429J"}, {"degerlendirme_not_id": "2HPg3wH0sONpuiUcSQeJ4BGnqHQ"}, {"degerlendirme_not_id": "YeAoNSCnz9vgkHgU0p9DvbY95TY"}, {"degerlendirme_not_id": "UoisZ6MmWrEaJUIiDERVdFBJLB7"}, {"degerlendirme_not_id": "3JG9SAvSDxF2kwOcs8tuE2XuOGj"}, {"degerlendirme_not_id": "R7jLHEHi12nPdSkwMkq9hsLoLYl"}, {"degerlendirme_not_id": "7xbxK8ufyAHIWsLXpqgnWBHcMvN"}, {"degerlendirme_not_id": "CCrcYFlmBTpOfJPZQctV0wy87UI"}, {"degerlendirme_not_id": "EZCvIGYaRqv06Lv9YyW9BcQqXwx"}], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 3, "updated_at": "2016-04-11T14:06:07.653088Z", "yapilacagi_yer": "M105", "sube_id": "JVyg2mfRPpprbrIqndCtaIq69js", "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-12T00:00:00Z"}
sinav/|RoFKPHZNuvXcgOUtxuwEKxHgj95/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "NwKscag61upZCFBUgJ66SsnQMRa"}, {"degerlendirme_not_id": "UyyFDWOJIXA3xWqxbNj0h95yBV9"}, {"degerlendirme_not_id": "ILDSPsQUKihJaib0Zbg1Hj19DSs"}, {"degerlendirme_not_id": "5o4qlnqbBo1ByQDpGC48PyJz31n"}, {"degerlendirme_not_id": "EZcsGmt9rDdZgXnzOX14eZWE9qw"}, {"degerlendirme_not_id": "Z3Xk67dy2412K9uoatkAuUv0rhl"}, {"degerlendirme_not_id": "2Mp8MqEKonQ2J9jWoRsERA36EQE"}, {"degerlendirme_not_id": "YLOgiBrOvJXLMa9nPk0u05U0yYH"}, {"degerlendirme_not_id": "NpubZXyVLPRQNtr29sBcQG7J6ZH"}, {"degerlendirme_not_id": "OXsysKBKeNwfxEufOGBOCL2vqbc"}], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 3, "updated_at": "2016-04-11T14:06:07.663828Z", "yapilacagi_yer": "A101", "sube_id": "Py6DzUxNVRSYHJVI1wMxIZ2n9ec", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-06T00:00:00Z"}
sinav/|WRmoeQEb1brU4DzJ3z7jkllDMAb/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 2, "updated_at": "2016-04-11T14:06:07.674538Z", "yapilacagi_yer": "A110", "sube_id": "TumPjkBBhmLfr6OliLR4GEVpfzi", "ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-16T00:00:00Z"}
sinav/|V3WelcXEcEpZKaswitltiUYEE1q/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 4, "updated_at": "2016-04-11T14:06:07.686148Z", "yapilacagi_yer": "A108", "sube_id": "SLthM91rYYcDJLCPLRQsTgIkX8W", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-23T00:00:00Z"}
sinav/|TW7mudu95x0Vcgt1iysMRQ7sSXy/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 5, "updated_at": "2016-04-11T14:06:07.698634Z", "yapilacagi_yer": "M402", "sube_id": "VgX4EFavEABkgaahcuxPyKbUog1", "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-14T00:00:00Z"}
sinav/|Mx8BUpFJmnViekqtNjNowfkNIwg/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 6, "updated_at": "2016-04-11T14:06:07.709357Z", "yapilacagi_yer": "A102", "sube_id": "1RlP7nT5drhjvdjtLxVteGrEVY1", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-01T00:00:00Z"}
sinav/|aBtXzROf4yILe8Ji4h3vC9xa8UP/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 5, "updated_at": "2016-04-11T14:06:07.719634Z", "yapilacagi_yer": "A108", "sube_id": "SLthM91rYYcDJLCPLRQsTgIkX8W", "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-09-22T00:00:00Z"}
sinav/|6gd4ZNUap2LQXoCF2y4vRnrlW1j/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "QHBP2gAh6t63y4vVx2EAOp9EB37"}, {"degerlendirme_not_id": "CKHdimCRYXIRPtP0i8hxR6KLKDV"}, {"degerlendirme_not_id": "P9GGAMbeEcsimgoorVMTK6UmbK0"}, {"degerlendirme_not_id": "HoXX4fcqrOufuGZ5iOn8hGLGQ0y"}, {"degerlendirme_not_id": "BObYRrRk885zcbmNHOkIqZVe9GS"}, {"degerlendirme_not_id": "WbRIgTHZO8jlYcqyA0lLnj1fxA6"}, {"degerlendirme_not_id": "8DUHNg75SPiKJYWmufPyZEhvnys"}, {"degerlendirme_not_id": "Xywzw7YgPOfhOcrK4MTNCV0DsJh"}, {"degerlendirme_not_id": "5VgBHarXlXakaCqCQGMYkMnzpzj"}, {"degerlendirme_not_id": "8fcs3mw1kh9WWbXntnwdlTZMeAD"}], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 2, "updated_at": "2016-04-11T14:06:07.730355Z", "yapilacagi_yer": "C607", "sube_id": "3VIGIsbbms9F2tyA0FQASIhDC8M", "ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-18T00:00:00Z"}
sinav/|VhlXNERLKdzsYtzu5ov4Jp1rRh5/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 1, "updated_at": "2016-04-11T14:06:07.746768Z", "yapilacagi_yer": "M508", "sube_id": "OH6gcXtnRkDYml3Wk9eg7zcdWWb", "ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-10T00:00:00Z"}
sinav/|RLUunDj7ExLnjbzTCyGO1SosWVK/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 2, "updated_at": "2016-04-11T14:06:07.758970Z", "yapilacagi_yer": "M301", "sube_id": "4bO9BavE0zwOYWRUecGhBJJUf8y", "ders_id": "aQdYfSnVet6btsu2CXoUKITkOFn", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-31T00:00:00Z"}
sinav/|CjDk036F3enO6JlLmVUThMuf7QR/|{"degerlendirme_not_set": [], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 5, "updated_at": "2016-04-11T14:06:07.772915Z", "yapilacagi_yer": "M509", "sube_id": "DiqXBE3fYkDJItXwSDwJ36EvBc5", "ders_id": "aQdYfSnVet6btsu2CXoUKITkOFn", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-10-28T00:00:00Z"}
sinav/|RrKTPqmIm5phSlHrEBXSdtzaixu/|{"degerlendirme_not_set": [{"degerlendirme_not_id": "YapkH1s5kEGK0xB4GdyICk8TdHX"}, {"degerlendirme_not_id": "Ybc7h8qO9aqaYkASWMiVr9RMInz"}, {"degerlendirme_not_id": "A3iRwZZQCwNmY3yTLgOjT0pL1Q9"}, {"degerlendirme_not_id": "5cmbuHEdF3ID5U0GjToZ6VQXcvr"}, {"degerlendirme_not_id": "a17hPwrVNOtzJdNS7DsEVonrS2y"}, {"degerlendirme_not_id": "5Q8z6hc8jxmTKjfKKM5t5V3wAkz"}, {"degerlendirme_not_id": "PBxMb2w2aPti8eFzYGxuN3S4vf2"}, {"degerlendirme_not_id": "KoFKFKTiplxcP4bIHWE9qwCN5fp"}, {"degerlendirme_not_id": "UB8YeXvMbz8p4C9Z2P5mj92hBC"}, {"degerlendirme_not_id": "7fUQSHNDmrOzZ2xM2l3GUetl51E"}], "degerlendirme": false, "aciklama": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "tur": 3, "updated_at": "2016-04-11T14:06:07.784709Z", "yapilacagi_yer": "M505", "sube_id": "Tn9ls8R4ekvOB1H7Nck5QDQWLEb", "ders_id": "aQdYfSnVet6btsu2CXoUKITkOFn", "deleted_at": "0000-00-00T00:00:00Z", "tarih": "2016-12-04T00:00:00Z"}
