bap_butce_plani/|9Q23XOLMGDUlvTZAfTew8nzetWr/|{"satin_alma_durum": 5, "proje_durum": 2, "adet": 2, "ilgili_proje_id": "b5avq6Tc6jHuKf9z2kizPFK3nc", "muhasebe_kod": "03.2.1.02", "ad": "Koltuk Tak\u0131m\u0131 Al\u0131m\u0131", "birim_fiyat": 100.0, "timestamp": "2017-05-16T11:53:16.000000Z", "updated_at": "2017-05-16T11:53:16.094724Z", "gerekce": "Gelen misafirleri oturtmak i\u00e7in laz\u0131m", "onay_tarihi": "0000-00-00T00:00:00Z", "deleted": false, "kod_adi": "B\u00fcro Malzemesi Al\u0131mlar\u0131", "deleted_at": "0000-00-00T00:00:00Z", "toplam_fiyat": 200.0}
bap_butce_plani/|8W16zg1iEvrrbQXRpM4JFw3oR62/|{"satin_alma_durum": 5, "proje_durum": 2, "adet": 10, "ilgili_proje_id": "b5avq6Tc6jHuKf9z2kizPFK3nc", "muhasebe_kod": "03.2.3.02", "ad": "Mazot", "birim_fiyat": 4.5, "timestamp": "2017-05-16T11:54:21.000000Z", "updated_at": "2017-05-16T11:54:21.226232Z", "gerekce": "\u015eirket arac\u0131 i\u00e7in", "onay_tarihi": "0000-00-00T00:00:00Z", "deleted": false, "kod_adi": "Akaryak\u0131t ve Ya\u011f Al\u0131mlar\u0131", "deleted_at": "0000-00-00T00:00:00Z", "toplam_fiyat": 45.0}
bap_butce_plani/|MpRqF2BZk6sMbi4QNkQvTNH1mVW/|{"satin_alma_durum": 5, "proje_durum": 2, "adet": 4, "muhasebe_kod": "03.7.2.01", "ad": "Arduino", "birim_fiyat": 50.0, "ilgili_proje_id": "WlRiJzMM4XExfmbgVyJDBZAUGg", "updated_at": "2017-05-02T15:14:03.828625Z", "gerekce": "Kart i\u00e7in arduino kullan\u0131lacakt\u0131r.", "onay_tarihi": "0000-00-00T00:00:00Z", "deleted": false, "kod_adi": "EE250", "proje_id": "WlRiJzMM4XExfmbgVyJDBZAUGg", "timestamp": "2017-05-02T15:14:03.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "toplam_fiyat": 200.0}
bap_butce_plani/|94FrwJMNAW9CmJQkqcTo8VUYusA/|{"satin_alma_durum": 5, "proje_durum": 2, "adet": 1000, "muhasebe_kod": "03.7.3.02", "ad": "Vida", "birim_fiyat": 1.0, "ilgili_proje_id": "WlRiJzMM4XExfmbgVyJDBZAUGg", "updated_at": "2017-05-02T15:15:54.543957Z", "gerekce": "Robot mekani\u011fi i\u00e7in bolca vida gerekmektedir.", "onay_tarihi": "0000-00-00T00:00:00Z", "deleted": false, "kod_adi": "VID200", "proje_id": "WlRiJzMM4XExfmbgVyJDBZAUGg", "timestamp": "2017-05-02T15:15:54.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "toplam_fiyat": 1000.0}
bap_butce_plani/|7uvtCCHGqcjnAdhVMDtBKYiFQ2T/|{"satin_alma_durum": 5, "proje_durum": 2, "adet": 1000, "ilgili_proje_id": "WlRiJzMM4XExfmbgVyJDBZAUGg", "bap_satin_alma_set": [{"bap_satin_alma_id": "JgrLlrsr61OEADCLmyVWDWrVbg1"}], "muhasebe_kod": "03.2.1.01", "ad": "Ka\u011f\u0131t", "birim_fiyat": 3.0, "timestamp": "2017-06-07T11:48:09.000000Z", "updated_at": "2017-06-07T12:04:21.513721Z", "gerekce": "Yazı işleri için kullanılacaktır.", "onay_tarihi": "0000-00-00T00:00:00Z", "deleted": false, "kod_adi": "K\u0131rtasiye Al\u0131mlar\u0131", "deleted_at": "0000-00-00T00:00:00Z", "toplam_fiyat": 3000.0}
bap_butce_plani/|BNfJoUkHVZKH2dmjzZEuJST4its/|{"satin_alma_durum": 5, "proje_durum": 2, "adet": 5, "ilgili_proje_id": "WlRiJzMM4XExfmbgVyJDBZAUGg", "bap_satin_alma_set": [{"bap_satin_alma_id": "JgrLlrsr61OEADCLmyVWDWrVbg1"}], "muhasebe_kod": "03.2.1.01", "ad": "Silgi", "birim_fiyat": 2.0, "timestamp": "2017-06-07T11:49:40.000000Z", "updated_at": "2017-06-07T12:04:21.521812Z", "gerekce": "Silmek i\u00e7in kullan\u0131lacakt\u0131r", "onay_tarihi": "0000-00-00T00:00:00Z", "deleted": false, "kod_adi": "K\u0131rtasiye Al\u0131mlar\u0131", "deleted_at": "0000-00-00T00:00:00Z", "toplam_fiyat": 10.0}
bap_butce_plani/|WD0K3k6syBXJOX9hkS5wBmnCQBD/|{"satin_alma_durum": 5, "proje_durum": 2, "adet": 3, "ilgili_proje_id": "WlRiJzMM4XExfmbgVyJDBZAUGg", "bap_satin_alma_set": [{"bap_satin_alma_id": "JgrLlrsr61OEADCLmyVWDWrVbg1"}], "muhasebe_kod": "03.2.1.01", "ad": "USB Bellek", "birim_fiyat": 25.0, "timestamp": "2017-06-07T11:50:22.000000Z", "updated_at": "2017-06-07T12:04:21.531890Z", "gerekce": "Depolamak ve bilgi aktar\u0131m\u0131 i\u00e7in kullan\u0131lacakt\u0131r", "onay_tarihi": "0000-00-00T00:00:00Z", "deleted": false, "kod_adi": "K\u0131rtasiye Al\u0131mlar\u0131", "deleted_at": "0000-00-00T00:00:00Z", "toplam_fiyat": 75.0}
bap_butce_plani/|Jj8IRgcmS6HFNKPegm5wASOjUAB/|{"satin_alma_durum": 5, "proje_durum": 2, "adet": 100, "ilgili_proje_id": "WlRiJzMM4XExfmbgVyJDBZAUGg", "bap_satin_alma_set": [{"bap_satin_alma_id": "JgrLlrsr61OEADCLmyVWDWrVbg1"}], "muhasebe_kod": "03.2.1.01", "ad": "\u015eeffaf Dosya", "birim_fiyat": 2.0, "timestamp": "2017-06-07T11:51:42.000000Z", "updated_at": "2017-06-07T12:04:21.541341Z", "gerekce": "Proje ka\u011f\u0131tlar\u0131n\u0131 koymak i\u00e7in kullan\u0131lacakt\u0131r.", "onay_tarihi": "0000-00-00T00:00:00Z", "deleted": false, "kod_adi": "K\u0131rtasiye Al\u0131mlar\u0131", "deleted_at": "0000-00-00T00:00:00Z", "toplam_fiyat": 200.0}
bap_butce_plani/|T315MMLAMm8BUy0yz2xnGGoxzGd/|{"satin_alma_durum": 5, "proje_durum": 2, "adet": 2000, "ilgili_proje_id": "WlRiJzMM4XExfmbgVyJDBZAUGg", "bap_satin_alma_set": [{"bap_satin_alma_id": "EEEKHshgTCZXSl02obdeZckzut2"}], "muhasebe_kod": "03.2.1.02", "ad": "\u00c7al\u0131\u015fma Masas\u0131", "birim_fiyat": 2.0, "timestamp": "2017-06-07T11:53:51.000000Z", "updated_at": "2017-06-07T12:02:24.128154Z", "gerekce": "Proje geli\u015ftirirken \u00fcst\u00fcnde \u00e7al\u0131\u015fmak i\u00e7in kullan\u0131lacakt\u0131r.", "onay_tarihi": "0000-00-00T00:00:00Z", "deleted": false, "kod_adi": "B\u00fcro Malzemesi Al\u0131mlar\u0131", "deleted_at": "0000-00-00T00:00:00Z", "toplam_fiyat": 4000.0}
bap_butce_plani/|6nc6cOtND2nzqAJ8WMhGJz6ATAa/|{"satin_alma_durum": 5, "proje_durum": 2, "adet": 100, "ilgili_proje_id": "WlRiJzMM4XExfmbgVyJDBZAUGg", "bap_satin_alma_set": [{"bap_satin_alma_id": "EEEKHshgTCZXSl02obdeZckzut2"}], "muhasebe_kod": "03.2.1.02", "ad": "Sandalye", "birim_fiyat": 10.0, "timestamp": "2017-06-07T11:54:40.000000Z", "updated_at": "2017-06-07T12:02:24.120694Z", "gerekce": "Geli\u015ftiricilerin oturmas\u0131 i\u00e7in kullan\u0131lacakt\u0131r.", "onay_tarihi": "0000-00-00T00:00:00Z", "deleted": false, "kod_adi": "B\u00fcro Malzemesi Al\u0131mlar\u0131", "deleted_at": "0000-00-00T00:00:00Z", "toplam_fiyat": 1000.0}
bap_butce_plani/|RTcF939bRmDaET4b5lLi9lrbPEh/|{"satin_alma_durum": 5, "proje_durum": 2, "adet": 5, "ilgili_proje_id": "WlRiJzMM4XExfmbgVyJDBZAUGg", "bap_satin_alma_set": [{"bap_satin_alma_id": "EEEKHshgTCZXSl02obdeZckzut2"}], "muhasebe_kod": "03.2.1.02", "ad": "Masa Lambas\u0131", "birim_fiyat": 100.0, "timestamp": "2017-06-07T11:55:40.000000Z", "updated_at": "2017-06-07T12:02:24.139109Z", "gerekce": "\u00c7al\u0131\u015fma masas\u0131 ayd\u0131nlatmas\u0131 i\u00e7in kullan\u0131lacakt\u0131r.", "onay_tarihi": "0000-00-00T00:00:00Z", "deleted": false, "kod_adi": "B\u00fcro Malzemesi Al\u0131mlar\u0131", "deleted_at": "0000-00-00T00:00:00Z", "toplam_fiyat": 500.0}
