ders_katilimi/|ZQwjA8zkfEXWF69LVGeiwfffmq7/|{"ogrenci_id": "7ldYlew0jclopV4QBIz1eAEpT61", "katilim_durumu": 40, "deleted": false, "timestamp": "2016-06-08T12:00:38.000000Z", "updated_at": "2016-12-20T13:22:11.507037Z", "okutman_id": "VYpVNI9vfWYIz3uGIBl81srlnrZ", "sube_id": "VgX4EFavEABkgaahcuxPyKbUog1", "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "Devamsız"}
ders_katilimi/|3R1HGTcyVU7rwljKeWyRB7QTDTE/|{"ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "katilim_durumu": 70, "deleted": false, "timestamp": "2016-07-21T13:00:02.000000Z", "updated_at": "2016-12-20T13:22:11.641730Z", "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|IAefstyYK6MalP4hTUVF3YOMM66/|{"ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "katilim_durumu": 94, "deleted": false, "timestamp": "2016-07-21T13:00:03.000000Z", "updated_at": "2016-12-20T13:22:11.369138Z", "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|QOIc27WsuApbraOMQ41rzm7gqxK/|{"ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "katilim_durumu": 91, "deleted": false, "timestamp": "2016-07-21T13:00:04.000000Z", "updated_at": "2016-12-20T13:22:11.527203Z", "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|DxYaKOJIIcbTu1kem8eA7BKfZxG/|{"ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "katilim_durumu": 59, "deleted": false, "timestamp": "2016-07-21T13:00:05.000000Z", "updated_at": "2016-12-20T13:22:11.673569Z", "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|RKd8D95HvxkGSQ6qvzpbF75uDPe/|{"ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "katilim_durumu": 61, "deleted": false, "timestamp": "2016-07-21T13:00:06.000000Z", "updated_at": "2016-12-20T13:22:11.572554Z", "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|K3nyxSShJ0UkWstJcyQHj20ZdRX/|{"ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "katilim_durumu": 50, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "updated_at": "2016-12-20T13:22:11.321710Z", "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|Hx6vfoxJExN6l5IdyBvI627Z2wy/|{"ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "katilim_durumu": 81, "deleted": false, "timestamp": "2016-07-21T13:00:07.000000Z", "updated_at": "2016-12-20T13:22:11.452261Z", "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|GMLAZUuaurvUXtzfn3ddaEqN5xI/|{"ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "katilim_durumu": 88, "deleted": false, "timestamp": "2016-07-21T13:00:09.000000Z", "updated_at": "2016-12-20T13:22:11.542804Z", "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|H2S4J7DTQB2R742bgkvYLqE7tyX/|{"ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "katilim_durumu": 76, "deleted": false, "timestamp": "2016-07-21T13:00:10.000000Z", "updated_at": "2016-12-20T13:22:11.621481Z", "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|NprI71m268PLlO5O8VZThywSDQG/|{"ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "katilim_durumu": 79, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "updated_at": "2016-12-20T13:22:11.333381Z", "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|C9zr2WgLxlgkArMxGwLYY4Q8DlX/|{"ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "katilim_durumu": 97, "deleted": false, "timestamp": "2016-07-21T13:00:11.000000Z", "updated_at": "2016-12-20T13:22:11.560738Z", "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|56THgkIVoBg7MKKALmT9F5e3qlj/|{"ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "katilim_durumu": 96, "deleted": false, "timestamp": "2016-07-21T13:00:12.000000Z", "updated_at": "2016-12-20T13:22:11.462493Z", "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
