user/|6C67JtE52KOQsoU8v1t7LnUPDUR/|{"superuser": false, "surname": null, "locale_datetime": "tr_TR", "updated_at": "2016-09-26T11:52:19.445925Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "VBa5FvQt7EVnUUs5axdlOwaKJJm", "received_messages": [], "created_channels": [{"channel_id": "prv_6c67jte52koqsou8v1t7lnupdur"}], "username": "ebuakil-inonu", "role_set": [{"role_id": "BOSzmxr3tPmEuGhFPboFst1VndZ"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "EEdk14USgkJZijgonf0LO1VnAI6"}, {"subscriber_id": "C26KkRYFL2ye7LP9hTnxMTzjEru"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$.9.7916rtXYuxQ$LHSW/Pmy5Qs7N9ud/ERUoV3vKNQbldrEbJ8XpJWKa4BNhqAlO.DDuQrs2tb81ivv4NVr3L2R7leVNF2URVTvnw", "harici_okutman_id": null, "name": null, "avatar": null}
user/|HhzEEHT0EuwoxX7mv5kf1mf7yNW/|{"superuser": false, "surname": null, "locale_datetime": "tr_TR", "updated_at": "2016-09-26T11:52:19.540587Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "Ri3muxdupux6HauM6ZbUToIi3xL", "received_messages": [], "created_channels": [{"channel_id": "895_none"}, {"channel_id": "prv_hhzeeht0euwoxx7mv5kf1mf7ynw"}], "username": "hezniye-akcay", "role_set": [{"role_id": "26xkdtZNIOMqRILTe56Un6be24f"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "36zYnqNmV6DiGjaBkJJ3xRwELGu"}, {"subscriber_id": "52vyzXlqxqwLnEX8OIA3WU0NwhC"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$TekdQ.i9N4Zwrg$aIgCxtYMePabtbvTZu5QPcgRlIZ2Ip2GC.qLpOULvXf.tyOrFSlyCs2WRbSxq.WZSNRjBB5IGLL/JFxfiWIDsQ", "harici_okutman_id": null, "name": null, "avatar": null}
user/|5plk4MY0uX5th3M2jUNfpiIGgbF/|{"superuser": false, "surname": null, "locale_datetime": "tr_TR", "updated_at": "2016-09-26T11:52:19.636760Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "VErXCK6dzsA0ZhPjXmWlrXU1eD1", "received_messages": [], "created_channels": [{"channel_id": "895_none"}, {"channel_id": "prv_5plk4my0ux5th3m2junfpiiggbf"}], "username": "ulkudes-aksu", "role_set": [{"role_id": "C5bKCmcg5iDpRzWgTjt3oTmcP28"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "WYP4QwSeo422VWoKuXoiDWFsvvb"}, {"subscriber_id": "GcTYx6o9MzqgbVOd5WcGZsCVBAf"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$ofR.j5HSOocQYg$POuh9aCRYbfzsssPcTUVWDxAzurEF.Aquv3Ib/bMNP82xxKyLFoA9iRKiXrRggaKfmU002FBJUjsDQUZFVKVzw", "harici_okutman_id": null, "name": null, "avatar": null}
user/|GFNqtJGhHLD27pde0jjzyxpzL8H/|{"superuser": false, "surname": null, "locale_datetime": "tr_TR", "updated_at": "2016-09-26T11:52:19.717973Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "IDT8l1KUaLVUT6H2TbvQOIqv7Mv", "received_messages": [], "created_channels": [{"channel_id": "prv_gfnqtjghhld27pde0jjzyxpzl8h"}], "username": "umusan-gul", "role_set": [{"role_id": "5LRB8UtkxarPZWUYKHYQNv91GFN"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "68VaY0tRhwOiThfbDvSCEQJjYFJ"}, {"subscriber_id": "P4QoTvcZNqg6rzWjbOvrFvzdq1r"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$AMB4753z3huD8A$ShHAngxH8zZYRZ0lL.iYKhSt4OEHIcMWsDrPWeB1SdW.87o.X6d7PMWVRqIc6QGGuzXDZUH2sFGRp1qTJto7eA", "harici_okutman_id": null, "name": null, "avatar": null}
user/|W4HjJBtVKso8fwZWFg2aXGJVNzu/|{"superuser": false, "surname": null, "locale_datetime": "tr_TR", "updated_at": "2016-09-26T11:52:19.782873Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "TMyvEnfHXF4jSHXr0Sjdwilc3UT", "received_messages": [], "created_channels": [{"channel_id": "prv_w4hjjbtvkso8fwzwfg2axgjvnzu"}], "username": "nesrin-gulen", "role_set": [{"role_id": "23qLTi1Me0ZExMzFFvbqgZxpzGR"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "DWzqM0aOHfx43ZYDrGOneiLWBmN"}, {"subscriber_id": "19ophN4uahAuyLKNbRFQLXUJQ4Q"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$4NwbQ0iJsXYOAQ$qr//GRkcHATdK9qVgDG8BAhytm6qKk508QtIEDnI2zOLJdc.IO8TWrHklNIEY4CA8GJ0ZEeO.DozK1o5FHMqAw", "harici_okutman_id": null, "name": null, "avatar": null}
user/|GINeIdUNENYEr84xaYkt5lUAA1S/|{"superuser": false, "surname": null, "locale_datetime": "tr_TR", "updated_at": "2016-09-26T11:52:19.903669Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "Yi81oAmof2rDcQHgfay3I7uMwOg", "received_messages": [], "created_channels": [{"channel_id": "prv_gineidunenyer84xaykt5luaa1s"}], "username": "ulugbey-bilgin", "role_set": [{"role_id": "ZGpyvXQmCcnQGNIYYApwAJIyIUf"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "HFpFuzjDElhT4YEJCo3ivKB8LkE"}, {"subscriber_id": "WyeuOnNsbcNCOtQrcgrqwJvWB9L"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$5fx/r3UOYWxNKQ$ORNj4lhaEEFVnTMUW796J2CrTT.xbTx3a80oVjCKIx2OrGM0XHcLDgpz1KcjBvagQtxblyi.a1MSr.qseXrOUQ", "harici_okutman_id": null, "name": null, "avatar": null}
user/|iG4mvjQrfkvTDvM6Jk56X5ILoJ/|{"superuser": true, "surname": "Bus", "locale_datetime": "tr_TR", "updated_at": "2016-09-06T18:47:00.927740Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": null, "received_messages": [], "created_channels": [{"channel_id": "prv_ig4mvjqrfkvtdvm6jk56x5iloj"}], "username": "ulakbus", "role_set": [{"role_id": "NbDxEBYCtSfakkZx7ulq2VHyN9f"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "UY1vzTbK7ayFjK1EhrFXZd1mfLB"}, {"subscriber_id": "8UD5cRTWco1XBt4h4kRg06Re9Mj"}], "deleted": false, "timestamp": "2016-04-25T16:02:28.090338Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$Yuxdy7m3NgZgLA$aQKULdNe/pSi0YTH7ADV0CGzcZdr5mrO/B/ZhYSQWNSU5VTckLe1lv9tw5fe8o2fI/OcodRplMkpxAExF4uyTg", "harici_okutman_id": null, "name": "Ulak","e_mail": "ulakbus_birincil_mail@ulakbus.com", "avatar": null}
user/|7w5egJEyPBldGxK6j3loC1PqkWC/|{"superuser": false, "surname": "Ertas", "locale_datetime": "tr_TR", "updated_at": "2016-09-06T18:47:00.754156Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "ALcq7Cvlw3fpLWxK7dgsU0zZZd5", "received_messages": [], "created_channels": [{"channel_id": "prv_7w5egjeypbldgxk6j3loc1pqkwc"}], "username": "ogrenci_isleri_1", "role_set": [{"role_id": "4MvvBIB111EBi6MpGY3bz9fXNt1"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "BiH6xbHQRyVpZ06mGBsBgxMV9d9"}, {"subscriber_id": "G9nBxePcju7Gdj2d8Tnm755z9E1"}], "deleted": false, "timestamp": "2016-04-25T17:29:59.387816Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$13rvvde61/r/Xw$IGFNzpMcu60gKnIbt8nxqtDCcybpV10eyhyH6SAfuvGapkJHo3L8YCyVzJO9WrcOg5maAzyv5kAhaPdtYbDpTg", "harici_okutman_id": null, "name": "Ummahan", "avatar": null}
user/|UuXR8pmKQNzfaPHB2K5wxhC7WDo/|{"superuser": false, "surname": "Akça", "locale_datetime": "tr_TR", "updated_at": "2016-09-07T06:23:32.206335Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "RngBQlVfKwyFHcqcmXRvlxipK6x", "received_messages": [], "created_channels": [{"channel_id": "prv_uuxr8pmkqnzfaphb2k5wxhc7wdo"}], "username": "personel_isleri_1", "role_set": [{"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "3bwpfhbuKacDK31ljsJW5lf2mCF"}, {"subscriber_id": "Hy4ieYzqAdanpsep3N2ABiX9RYK"}], "deleted": false, "timestamp": "2016-04-25T17:33:45.890373Z", "locale_number": "tr_TR", "form_data_set": [{"form_data_id": "J0cu4gIe7wZ5VcIqQvK1UeSILEH"}, {"form_data_id": "3oTQirJjsuxaLlidPvonDXncnZN"}, {"form_data_id": "NFntD3z5KRT3vccV1woYJAqmrbm"}, {"form_data_id": "NcN9tlo2to5gZTAxAyLaaQvHVSn"}, {"form_data_id": "DdcNQnmhcIv22UeWKL3yumeygkC"}, {"form_data_id": "H2Or4KuWRdjvaW5wKIPTRtjP0Cm"}, {"form_data_id": "8gVkaSer2ffXpamxoOw4BcmAoFo"}, {"form_data_id": "J0s54PDo16jZjgexGbU71d1jNUR"}, {"form_data_id": "Lw9tdF1DYESDuYfYWhP1ubmNQBY"}], "password": "$pbkdf2-sha512$10000$nxPCGON8730PIQ$1eESiuVgeS0vzgmiqS.wcnBwXC7Xmnp3gdXG3eyC4/Jjksvp6D6y1LTajIIkUO5XamBLRKvuwmkKUXX7Q5Z1cw", "harici_okutman_id": null, "name": "Cevale", "avatar": null}
user/|YcheZ4qYfgr2tOvEBxxekR2pb7c/|{"superuser": false, "surname": "Gül", "locale_datetime": "tr_TR", "updated_at": "2016-09-06T18:47:00.032623Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "6XEe2hHwS9BpnUKJQXnekqFm9pl", "received_messages": [], "created_channels": [{"channel_id": "prv_ychez4qyfgr2tovebxxekr2pb7c"}], "username": "bolum_baskani_1", "role_set": [{"role_id": "6RrPOwxmd2wrYgzDPxyHiconDRe"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "KXkt7W2Lu462xvF9EoeawimdyuC"}, {"subscriber_id": "YazyjjL4hbZp7uwRMwbyF4SSa16"}], "deleted": false, "timestamp": "2016-04-25T17:43:56.830252Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$Zuy9d6619l5LyQ$sPHEbAZBfAOfRNhDs2G3zwKgFT2VH.i68gf6HLkWDe83eFKg7u4g2rmjOUBlAIIfBPxRMyZicGe/SYyI1v/AwA", "harici_okutman_id": null, "name": "Danış", "avatar": null}
